[('original', 'JJ')] 
[('y', 'NN')] 
[('', 'NN')] 
[('tyrosine', 'NN')] 
[('hydroxylase', 'NN')] 
[('vasoactive', 'NN')] 
[('intestinal', 'JJ')] 
[('polypeptideimmunoreactive', 'NN')] 
[('nerves', 'NNS')] 
[('bone', 'NN')] 
[('surrounding', 'VBG')] 
[('tissues', 'NNS')] 
[('', 'NN')] 
[('j', 'NN')] 
[('auton', 'NN')] 
[('nerv', 'NN')] 
[('syst', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('bjurholm', 'NN')] 
[('', 'NN')] 
[('a', 'DT')] 
[('', 'NN')] 
[('kreicbergs', 'NNS')] 
[('', 'NN')] 
[('a', 'DT')] 
[('', 'NN')] 
[('schultzberg', 'NN')] 
[('', 'NN')] 
[('m', 'NN')] 
[('', 'NN')] 
[('lerner', 'NN')] 
[('', 'NN')] 
[('u', 'NN')] 
[('h', 'NN')] 
[('neuroendo', 'NN')] 
[('crine', 'NN')] 
[('regulation', 'NN')] 
[('cyclic', 'NN')] 
[('amp', 'NN')] 
[('formation', 'NN')] 
[('osteoblastic', 'JJ')] 
[('cell', 'NN')] 
[('lines', 'NNS')] 
[('', 'NN')] 
[('umr', 'NN')] 
[('', 'NN')] 
[('ros', 'NNS')] 
[('/', 'NN')] 
[('', 'NN')] 
[('mcte', 'NN')] 
[('saos', 'NN')] 
[('', 'NN')] 
[('primary', 'NN')] 
[('bone', 'NN')] 
[('cells', 'NNS')] 
[('', 'NN')] 
[('j', 'NN')] 
[('boneminer', 'NN')] 
[('res', 'NNS')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('calvo', 'NN')] 
[('', 'NN')] 
[('w', 'NN')] 
[('innervation', 'NN')] 
[('bone', 'NN')] 
[('marrow', 'NN')] 
[('laboratory', 'NN')] 
[('animals', 'NNS')] 
[('', 'NN')] 
[('j', 'NN')] 
[('anat', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('calvo', 'NN')] 
[('', 'NN')] 
[('w', 'NN')] 
[('fortezavila', 'NN')] 
[('', 'NN')] 
[('j', 'NN')] 
[('development', 'NN')] 
[('bone', 'NN')] 
[('marrow', 'NN')] 
[('innerva', 'NN')] 
[('tion', 'NN')] 
[('newborn', 'NNS')] 
[('rats', 'NNS')] 
[('studied', 'VBN')] 
[('silver', 'NN')] 
[('impregnation', 'NN')] 
[('electron', 'NN')] 
[('microscopy', 'NN')] 
[('', 'NN')] 
[('j', 'NN')] 
[('anat', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('chenu', 'NN')] 
[('', 'NN')] 
[('c', 'NNS')] 
[('', 'NN')] 
[('serre', 'NN')] 
[('', 'NN')] 
[('c', 'NNS')] 
[('m', 'NN')] 
[('', 'NN')] 
[('raynal', 'NN')] 
[('', 'NN')] 
[('c', 'NNS')] 
[('', 'NN')] 
[('burtpichat', 'IN')] 
[('', 'NN')] 
[('b', 'NN')] 
[('', 'NN')] 
[('delmas', 'NN')] 
[('', 'NN')] 
[('p', 'NN')] 
[('d', 'NN')] 
[('glutamate', 'NN')] 
[('receptors', 'NNS')] 
[('expressed', 'VBN')] 
[('bone', 'NN')] 
[('cells', 'NNS')] 
[('involved', 'VBN')] 
[('boneresorption', 'NN')] 
[('', 'NN')] 
[('bone', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('duncan', 'JJ')] 
[('', 'NN')] 
[('c', 'NNS')] 
[('p', 'NN')] 
[('shim', 'NN')] 
[('', 'NN')] 
[('s', 'NN')] 
[('s', 'NN')] 
[('autonomic', 'JJ')] 
[('nerve', 'NN')] 
[('supply', 'NN')] 
[('bone', 'NN')] 
[('', 'NN')] 
[('j', 'NN')] 
[('bone', 'NN')] 
[('jt', 'NN')] 
[('surg', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('espinosa', 'NN')] 
[('', 'NN')] 
[('l', 'NN')] 
[('', 'NN')] 
[('itzstein', 'NN')] 
[('', 'NN')] 
[('c', 'NNS')] 
[('', 'NN')] 
[('delmas', 'NN')] 
[('', 'NN')] 
[('p', 'NN')] 
[('d', 'NN')] 
[('', 'NN')] 
[('chenu', 'NN')] 
[('', 'NN')] 
[('c', 'NNS')] 
[('active', 'JJ')] 
[('nmda', 'NN')] 
[('glutamate', 'NN')] 
[('receptors', 'NNS')] 
[('expressed', 'VBN')] 
[('mammalian', 'JJ')] 
[('osteoclasts', 'NNS')] 
[('', 'NN')] 
[('j', 'NN')] 
[('physiol', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('freehafer', 'NN')] 
[('', 'NN')] 
[('a', 'DT')] 
[('a', 'DT')] 
[('mast', 'NN')] 
[('', 'NN')] 
[('w', 'NN')] 
[('a', 'DT')] 
[('lower', 'JJR')] 
[('extremity', 'NN')] 
[('fractures', 'NNS')] 
[('patients', 'NNS')] 
[('spinalcord', 'NN')] 
[('injury', 'NN')] 
[('', 'NN')] 
[('j', 'NN')] 
[('bone', 'NN')] 
[('jt', 'NN')] 
[('surg', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('gillespie', 'NN')] 
[('', 'NN')] 
[('j', 'NN')] 
[('a', 'DT')] 
[('nature', 'NN')] 
[('bone', 'NN')] 
[('changes', 'NNS')] 
[('associated', 'VBN')] 
[('nerve', 'NN')] 
[('injuries', 'NNS')] 
[('diseases', 'NNS')] 
[('', 'NN')] 
[('j', 'NN')] 
[('bone', 'NN')] 
[('jt', 'NN')] 
[('surg', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('goto', 'NN')] 
[('', 'NN')] 
[('t', 'NN')] 
[('', 'NN')] 
[('yamaza', 'NN')] 
[('', 'NN')] 
[('t', 'NN')] 
[('', 'NN')] 
[('kido', 'NN')] 
[('', 'NN')] 
[('m', 'NN')] 
[('a', 'DT')] 
[('', 'NN')] 
[('tanaka', 'NN')] 
[('', 'NN')] 
[('t', 'NN')] 
[('lightand', 'NN')] 
[('electron', 'NN')] 
[('microscopic', 'NN')] 
[('study', 'NN')] 
[('distribution', 'NN')] 
[('axons', 'NNS')] 
[('containing', 'VBG')] 
[('substance', 'NN')] 
[('p', 'NN')] 
[('thelocalization', 'NN')] 
[('neurokinin', 'NN')] 
[('receptor', 'NN')] 
[('bone', 'NN')] 
[('', 'NN')] 
[('cell', 'NN')] 
[('tissue', 'NN')] 
[('res', 'NNS')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('guo', 'NN')] 
[('', 'NN')] 
[('x', 'NN')] 
[('', 'NN')] 
[('rueger', 'NN')] 
[('', 'NN')] 
[('d', 'NN')] 
[('', 'NN')] 
[('higgins', 'NNS')] 
[('', 'NN')] 
[('d', 'NN')] 
[('osteogenic', 'JJ')] 
[('protein', 'NN')] 
[('related', 'JJ')] 
[('bone', 'NN')] 
[('morphogenetic', 'JJ')] 
[('proteins', 'NNS')] 
[('regulate', 'NN')] 
[('dendritic', 'JJ')] 
[('growth', 'NN')] 
[('expression', 'NN')] 
[('microtubuleassociatedproteininratsympatheticneuronsneuroscilett', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('harairie', 'NN')] 
[('', 'NN')] 
[('f', 'NN')] 
[('', 'NN')] 
[('amizuka', 'NN')] 
[('', 'NN')] 
[('n', 'NN')] 
[('', 'NN')] 
[('ozawa', 'NN')] 
[('', 'NN')] 
[('h', 'NN')] 
[('immunocytochemical', 'JJ')] 
[('ultra', 'JJ')] 
[('structural', 'JJ')] 
[('localization', 'NN')] 
[('cgrppositive', 'NN')] 
[('nerve', 'NN')] 
[('fibers', 'NNS')] 
[('epiphyseal', 'NN')] 
[('trabecules', 'NNS')] 
[('facing', 'VBG')] 
[('growth', 'NN')] 
[('plate', 'NN')] 
[('rat', 'NN')] 
[('femurs', 'NNS')] 
[('', 'NN')] 
[('bone', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('hardy', 'NN')] 
[('', 'NN')] 
[('a', 'DT')] 
[('g', 'NN')] 
[('dickson', 'NN')] 
[('', 'NN')] 
[('j', 'NN')] 
[('w', 'NN')] 
[('pathological', 'JJ')] 
[('ossification', 'NN')] 
[('traumatic', 'JJ')] 
[('paraplegia', 'NN')] 
[('', 'NN')] 
[('j', 'NN')] 
[('bone', 'NN')] 
[('jt', 'NN')] 
[('surg', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('hill', 'NN')] 
[('', 'NN')] 
[('e', 'NN')] 
[('l', 'NN')] 
[('elde', 'NN')] 
[('', 'NN')] 
[('r', 'NN')] 
[('calcitonin', 'NN')] 
[('generelated', 'VBN')] 
[('peptideimmunoreactive', 'NN')] 
[('nerve', 'NN')] 
[('fibers', 'NNS')] 
[('mandibular', 'NN')] 
[('periosteum', 'NN')] 
[('rats', 'NNS')] 
[('', 'NN')] 
[('evidence', 'NN')] 
[('primary', 'NN')] 
[('afferent', 'NN')] 
[('originneurosci', 'NN')] 
[('lett', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('hill', 'NN')] 
[('', 'NN')] 
[('e', 'NN')] 
[('l', 'NN')] 
[('elde', 'NN')] 
[('', 'NN')] 
[('r', 'NN')] 
[('distribution', 'NN')] 
[('cgrp', 'NN')] 
[('', 'NN')] 
[('vip', 'NN')] 
[('', 'NN')] 
[('beta', 'NN')] 
[('h', 'NN')] 
[('', 'NN')] 
[('sp', 'NN')] 
[('', 'NN')] 
[('npyimmunoreactive', 'JJ')] 
[('nerves', 'NNS')] 
[('periosteum', 'NN')] 
[('rats', 'NNS')] 
[('', 'NN')] 
[('cell', 'NN')] 
[('tissue', 'NN')] 
[('res', 'NNS')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('hill', 'NN')] 
[('', 'NN')] 
[('e', 'NN')] 
[('l', 'NN')] 
[('', 'NN')] 
[('turner', 'NN')] 
[('', 'NN')] 
[('r', 'NN')] 
[('', 'NN')] 
[('elde', 'NN')] 
[('', 'NN')] 
[('r', 'NN')] 
[('effects', 'NNS')] 
[('neonatal', 'JJ')] 
[('sympathectomy', 'NN')] 
[('capsaicin', 'NN')] 
[('treatment', 'NN')] 
[('bone', 'NN')] 
[('remodelling', 'VBG')] 
[('rats', 'NNS')] 
[('', 'NN')] 
[('neuroscience', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('hohmann', 'NN')] 
[('', 'NN')] 
[('e', 'NN')] 
[('l', 'NN')] 
[('', 'NN')] 
[('elde', 'NN')] 
[('', 'NN')] 
[('r', 'NN')] 
[('p', 'NN')] 
[('', 'NN')] 
[('rysavy', 'NN')] 
[('', 'NN')] 
[('j', 'NN')] 
[('a', 'DT')] 
[('', 'NN')] 
[('einzig', 'NN')] 
[('', 'NN')] 
[('s', 'NN')] 
[('', 'NN')] 
[('gebhard', 'NN')] 
[('', 'NN')] 
[('r', 'NN')] 
[('l', 'NN')] 
[('innervation', 'NN')] 
[('periosteum', 'NN')] 
[('bone', 'NN')] 
[('sympathetic', 'JJ')] 
[('vasoactive', 'NN')] 
[('intestinalpeptidecontaining', 'VBG')] 
[('nerve', 'NN')] 
[('fibers', 'NNS')] 
[('', 'NN')] 
[('science', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('hukkanen', 'NN')] 
[('', 'NN')] 
[('m', 'NN')] 
[('', 'NN')] 
[('kontinnen', 'NN')] 
[('', 'NN')] 
[('y', 'NN')] 
[('t', 'NN')] 
[('', 'NN')] 
[('santavirta', 'NN')] 
[('', 'NN')] 
[('s', 'NN')] 
[('', 'NN')] 
[('et', 'NN')] 
[('al', 'NN')] 
[('', 'NN')] 
[('rapid', 'JJ')] 
[('proliferation', 'NN')] 
[('ofcgrpimmunoreactive', 'JJ')] 
[('nerves', 'NNS')] 
[('healing', 'VBG')] 
[('rat', 'NN')] 
[('tibial', 'NN')] 
[('fracture', 'NN')] 
[('suggests', 'NNS')] 
[('neuralinvolvementinbonegrowthandremodelingneuroscience', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('ingram', 'NN')] 
[('', 'NN')] 
[('r', 'NN')] 
[('t', 'NN')] 
[('', 'NN')] 
[('clarke', 'NN')] 
[('', 'NN')] 
[('b', 'NN')] 
[('l', 'NN')] 
[('', 'NN')] 
[('fisher', 'NN')] 
[('', 'NN')] 
[('l', 'NN')] 
[('w', 'NN')] 
[('', 'NN')] 
[('fitzpatrick', 'NN')] 
[('', 'NN')] 
[('l', 'NN')] 
[('a', 'DT')] 
[('distribution', 'NN')] 
[('noncollagenous', 'JJ')] 
[('proteins', 'NNS')] 
[('matrix', 'NN')] 
[('adult', 'NN')] 
[('human', 'NN')] 
[('bone', 'NN')] 
[('', 'NN')] 
[('evidence', 'NN')] 
[('ofanatomic', 'JJ')] 
[('functional', 'JJ')] 
[('heterogeneity', 'NN')] 
[('', 'NN')] 
[('j', 'NN')] 
[('bone', 'NN')] 
[('miner', 'NN')] 
[('res', 'NNS')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('konttinen', 'NN')] 
[('', 'NN')] 
[('y', 'NN')] 
[('t', 'NN')] 
[('', 'NN')] 
[('imai', 'NN')] 
[('', 'NN')] 
[('s', 'NN')] 
[('', 'NN')] 
[('suda', 'NN')] 
[('', 'NN')] 
[('a', 'DT')] 
[('neuropeptides', 'NNS')] 
[('puzzle', 'NN')] 
[('bone', 'NN')] 
[('remodeling', 'VBG')] 
[('', 'NN')] 
[('acta', 'NN')] 
[('orthop', 'NN')] 
[('scand', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('lerner', 'NN')] 
[('', 'NN')] 
[('u', 'NN')] 
[('h', 'NN')] 
[('kinins', 'NNS')] 
[('neuropeptides', 'NNS')] 
[('', 'NN')] 
[('', 'NN')] 
[('bilezikian', 'NN')] 
[('', 'NN')] 
[('j', 'NN')] 
[('p', 'NN')] 
[('', 'NN')] 
[('raisz', 'NN')] 
[('', 'NN')] 
[('l', 'NN')] 
[('g', 'NN')] 
[('', 'NN')] 
[('rodan', 'NN')] 
[('', 'NN')] 
[('g', 'NN')] 
[('a', 'DT')] 
[('', 'NN')] 
[('eds', 'NNS')] 
[('', 'NN')] 
[('principles', 'NNS')] 
[('bone', 'NN')] 
[('biology', 'NN')] 
[('', 'NN')] 
[('san', 'NN')] 
[('diego', 'NN')] 
[('', 'NN')] 
[('ca', 'MD')] 
[('', 'NN')] 
[('academic', 'JJ')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('linder', 'NN')] 
[('', 'NN')] 
[('j', 'NN')] 
[('e', 'NN')] 
[('simple', 'NN')] 
[('reliable', 'JJ')] 
[('method', 'NN')] 
[('silver', 'NN')] 
[('impregnation', 'NN')] 
[('nerves', 'NNS')] 
[('paraffin', 'NN')] 
[('sections', 'NNS')] 
[('soft', 'JJ')] 
[('mineralized', 'VBN')] 
[('tissues', 'NNS')] 
[('', 'NN')] 
[('j', 'NN')] 
[('anat', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('mason', 'NN')] 
[('', 'NN')] 
[('d', 'NN')] 
[('j', 'NN')] 
[('', 'NN')] 
[('suva', 'NN')] 
[('', 'NN')] 
[('l', 'NN')] 
[('j', 'NN')] 
[('', 'NN')] 
[('genever', 'NN')] 
[('', 'NN')] 
[('p', 'NN')] 
[('g', 'NN')] 
[('', 'NN')] 
[('patton', 'NN')] 
[('', 'NN')] 
[('a', 'DT')] 
[('j', 'NN')] 
[('', 'NN')] 
[('steuckle', 'NN')] 
[('', 'NN')] 
[('s', 'NN')] 
[('', 'NN')] 
[('hillam', 'NN')] 
[('', 'NN')] 
[('r', 'NN')] 
[('a', 'DT')] 
[('', 'NN')] 
[('skerry', 'NN')] 
[('', 'NN')] 
[('t', 'NN')] 
[('m', 'NN')] 
[('mechanically', 'RB')] 
[('regulated', 'VBN')] 
[('expression', 'NN')] 
[('neuralglutamate', 'NN')] 
[('transporter', 'NN')] 
[('bone', 'NN')] 
[('', 'NN')] 
[('role', 'NN')] 
[('excitatory', 'NN')] 
[('amino', 'NN')] 
[('acids', 'NNS')] 
[('osteotropicagents', 'NNS')] 
[('', 'NN')] 
[('bone', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('mayer', 'NN')] 
[('', 'NN')] 
[('m', 'NN')] 
[('l', 'NN')] 
[('westbrook', 'NN')] 
[('', 'NN')] 
[('g', 'NN')] 
[('l', 'NN')] 
[('physiology', 'NN')] 
[('excitatory', 'NN')] 
[('amino', 'NN')] 
[('acids', 'NNS')] 
[('vertebrate', 'NN')] 
[('central', 'JJ')] 
[('nervous', 'JJ')] 
[('system', 'NN')] 
[('', 'NN')] 
[('prog', 'NN')] 
[('neurobiol', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('mckee', 'NN')] 
[('', 'NN')] 
[('m', 'NN')] 
[('d', 'NN')] 
[('', 'NN')] 
[('nanci', 'NN')] 
[('', 'NN')] 
[('a', 'DT')] 
[('', 'NN')] 
[('landis', 'NN')] 
[('', 'NN')] 
[('w', 'NN')] 
[('j', 'NN')] 
[('', 'NN')] 
[('gotoh', 'NN')] 
[('', 'NN')] 
[('y', 'NN')] 
[('', 'NN')] 
[('gerstenfeld', 'NN')] 
[('', 'NN')] 
[('l', 'NN')] 
[('c', 'NNS')] 
[('', 'NN')] 
[('glimcher', 'NN')] 
[('', 'NN')] 
[('m', 'NN')] 
[('j', 'NN')] 
[('effects', 'NNS')] 
[('fixation', 'NN')] 
[('demineralization', 'NN')] 
[('retention', 'NN')] 
[('ofbone', 'NN')] 
[('phosphoproteins', 'NNS')] 
[('matrix', 'NN')] 
[('components', 'NNS')] 
[('evaluated', 'VBN')] 
[('biochemicalanalysesandquantitativeimmunocytochemistryjboneminerres', 'NNS')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('milgram', 'NN')] 
[('', 'NN')] 
[('j', 'NN')] 
[('w', 'NN')] 
[('robinson', 'NN')] 
[('', 'NN')] 
[('r', 'NN')] 
[('a', 'DT')] 
[('electron', 'NN')] 
[('microscopic', 'NN')] 
[('demonstration', 'NN')] 
[('unmyelinated', 'JJ')] 
[('nerves', 'NNS')] 
[('haversian', 'NN')] 
[('canals', 'NNS')] 
[('adult', 'NN')] 
[('dog', 'NN')] 
[('', 'NN')] 
[('bull', 'NN')] 
[('john', 'NN')] 
[('hopkhosp', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('miller', 'NN')] 
[('', 'NN')] 
[('mrandkasahara', 'NN')] 
[('', 'NN')] 
[('mobservationsontheinnervationofhumanlong', 'NN')] 
[('bones', 'NNS')] 
[('', 'NN')] 
[('anat', 'NN')] 
[('rec', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('neiss', 'JJ')] 
[('', 'NN')] 
[('w', 'NN')] 
[('f', 'NN')] 
[('electron', 'NN')] 
[('staining', 'VBG')] 
[('cell', 'NN')] 
[('surface', 'NN')] 
[('coat', 'NN')] 
[('osmiumlow', 'NN')] 
[('ferrocyanide', 'NN')] 
[('', 'NN')] 
[('histochemistry', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('patton', 'NN')] 
[('', 'NN')] 
[('a', 'DT')] 
[('j', 'NN')] 
[('', 'NN')] 
[('genever', 'NN')] 
[('', 'NN')] 
[('p', 'NN')] 
[('g', 'NN')] 
[('', 'NN')] 
[('birch', 'NN')] 
[('', 'NN')] 
[('m', 'NN')] 
[('a', 'DT')] 
[('', 'NN')] 
[('suva', 'NN')] 
[('', 'NN')] 
[('l', 'NN')] 
[('j', 'NN')] 
[('', 'NN')] 
[('skerry', 'NN')] 
[('', 'NN')] 
[('t', 'NN')] 
[('m', 'NN')] 
[('expression', 'NN')] 
[('nmethyldaspartatetype', 'NN')] 
[('receptor', 'NN')] 
[('human', 'NN')] 
[('ratosteoblasts', 'NNS')] 
[('osteoclasts', 'NNS')] 
[('suggests', 'NNS')] 
[('novel', 'NN')] 
[('glutamate', 'NN')] 
[('signaling', 'VBG')] 
[('pathway', 'NN')] 
[('inbone', 'NN')] 
[('', 'NN')] 
[('bone', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('sisask', 'NN')] 
[('', 'NN')] 
[('g', 'NN')] 
[('', 'NN')] 
[('bjurholm', 'NN')] 
[('', 'NN')] 
[('a', 'DT')] 
[('', 'NN')] 
[('ahmed', 'VBN')] 
[('', 'NN')] 
[('m', 'NN')] 
[('', 'NN')] 
[('kreicbergs', 'NNS')] 
[('', 'NN')] 
[('a', 'DT')] 
[('development', 'NN')] 
[('autonomic', 'JJ')] 
[('innervation', 'NN')] 
[('bone', 'NN')] 
[('joints', 'NNS')] 
[('rat', 'NN')] 
[('', 'NN')] 
[('j', 'NN')] 
[('auton', 'NN')] 
[('nerv', 'NN')] 
[('syst', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('tabarowski', 'NN')] 
[('', 'NN')] 
[('z', 'NN')] 
[('', 'NN')] 
[('gibsonberry', 'NN')] 
[('', 'NN')] 
[('k', 'NN')] 
[('', 'NN')] 
[('felten', 'NNS')] 
[('', 'NN')] 
[('s', 'NN')] 
[('y', 'NN')] 
[('noradrenergic', 'NN')] 
[('pepti', 'NN')] 
[('dergic', 'NN')] 
[('innervation', 'NN')] 
[('mouse', 'NN')] 
[('femur', 'NN')] 
[('bone', 'NN')] 
[('marrow', 'NN')] 
[('', 'NN')] 
[('acta', 'NN')] 
[('histochem', 'NN')] 
[('', 'NN')] 
[('jena', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('thurston', 'NN')] 
[('', 'NN')] 
[('t', 'NN')] 
[('j', 'NN')] 
[('distribution', 'NN')] 
[('nerves', 'NNS')] 
[('long', 'RB')] 
[('bones', 'NNS')] 
[('shown', 'VBN')] 
[('silver', 'NN')] 
[('impregnation', 'NN')] 
[('', 'NN')] 
[('j', 'NN')] 
[('anat', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('warshawsky', 'NN')] 
[('', 'NN')] 
[('handmoore', 'NN')] 
[('', 'NN')] 
[('gatechniqueforthefixationanddecalcification', 'NN')] 
[('oftheratincisorsforelectronmicroscopyjhistochemcytochem', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('date', 'NN')] 
[('received', 'VBN')] 
[('', 'NN')] 
[('december', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('date', 'NN')] 
[('revised', 'VBN')] 
[('', 'NN')] 
[('august', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('date', 'NN')] 
[('accepted', 'JJ')] 
[('', 'NN')] 
[('august', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('bone', 'NN')] 
[('vol', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('c', 'NNS')] 
[('m', 'NN')] 
[('serre', 'NN')] 
[('et', 'NN')] 
[('al', 'NN')] 
[('', 'NN')] 
[('december', 'NN')] 
[('', 'NN')] 
[('glucontaining', 'VBG')] 
[('nerve', 'NN')] 
[('processes', 'NNS')] 
[('bone', 'NN')] 
[('original', 'JJ')] 
[('articles', 'NNS')] 
[('evidence', 'NN')] 
[('dense', 'NN')] 
[('intimate', 'NN')] 
[('innervation', 'NN')] 
[('bone', 'NN')] 
[('tissue', 'NN')] 
[('', 'NN')] 
[('including', 'VBG')] 
[('glutamatecontaining', 'VBG')] 
[('fibers', 'NNS')] 
[('c', 'NNS')] 
[('m', 'NN')] 
[('serre', 'NN')] 
[('', 'NN')] 
[('d', 'NN')] 
[('farlay', 'NN')] 
[('', 'NN')] 
[('p', 'NN')] 
[('d', 'NN')] 
[('delmas', 'NN')] 
[('', 'NN')] 
[('c', 'NNS')] 
[('chenu', 'NN')] 
[('inserm', 'NN')] 
[('unit', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('faculte', 'NN')] 
[('´', 'NN')] 
[('de', 'NNS')] 
[('medecine', 'NN')] 
[('rth', 'NN')] 
[('lae', 'NN')] 
[('¨nnec', 'NN')] 
[('ho', 'NN')] 
[('ˆpital', 'NN')] 
[('e', 'NN')] 
[('herriot', 'NN')] 
[('', 'NN')] 
[('lyon', 'NN')] 
[('', 'NN')] 
[('france', 'NN')] 
[('recent', 'JJ')] 
[('demonstration', 'NN')] 
[('bone', 'NN')] 
[('cells', 'NNS')] 
[('receptors', 'NNS')] 
[('glutamate', 'NN')] 
[('', 'NN')] 
[('glu', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('major', 'JJ')] 
[('neuromediator', 'NN')] 
[('', 'NN')] 
[('suggests', 'NNS')] 
[('glumay', 'NN')] 
[('also', 'RB')] 
[('act', 'NN')] 
[('signaling', 'VBG')] 
[('molecule', 'NN')] 
[('bone', 'NN')] 
[('regulatebone', 'NN')] 
[('cell', 'NN')] 
[('metabolism', 'NN')] 
[('', 'NN')] 
[('although', 'IN')] 
[('bone', 'NN')] 
[('known', 'VBN')] 
[('innervated', 'VBN')] 
[('', 'NN')] 
[('distribution', 'NN')] 
[('characteristics', 'NNS')] 
[('nerve', 'NN')] 
[('fibers', 'NNS')] 
[('inthis', 'NN')] 
[('tissue', 'NN')] 
[('well', 'RB')] 
[('documented', 'VBN')] 
[('', 'NN')] 
[('studiedthe', 'NN')] 
[('anatomical', 'JJ')] 
[('distribution', 'NN')] 
[('nerve', 'NN')] 
[('fibers', 'NNS')] 
[('presenceof', 'NN')] 
[('glutamateimmunoreactive', 'NN')] 
[('ones', 'NNS')] 
[('sections', 'NNS')] 
[('long', 'RB')] 
[('bonesfrom', 'NN')] 
[('neonatal', 'JJ')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('dayold', 'NN')] 
[('rats', 'NNS')] 
[('', 'NN')] 
