[('original', 'JJ')] 
[('mined', 'VBN')] 
[('described', 'NN')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('', 'NN')] 
[('bone', 'NN')] 
[('phenotype', 'NN')] 
[('assessment', 'NN')] 
[('il', 'NN')] 
[('transgenic', 'NN')] 
[('mice', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('male', 'NN')] 
[('', 'NN')] 
[('female', 'NN')] 
[('il', 'NN')] 
[('transgenic', 'NN')] 
[('mice', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('months', 'NNS')] 
[('', 'NN')] 
[('', 'NN')] 
[('male', 'NN')] 
[('', 'NN')] 
[('female', 'NN')] 
[('wt', 'NN')] 
[('littermate', 'NN')] 
[('controls', 'NNS')] 
[('examined', 'VBN')] 
[('', 'NN')] 
[('serum', 'NN')] 
[('il', 'NN')] 
[('levels', 'NNS')] 
[('measured', 'VBN')] 
[('determine', 'NN')] 
[('genotype', 'NN')] 
[('mice', 'NN')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('', 'NN')] 
[('blood', 'NN')] 
[('drawn', 'NN')] 
[('serum', 'NN')] 
[('prepared', 'JJ')] 
[('serum', 'NN')] 
[('bone', 'NN')] 
[('biochemicalmarker', 'NN')] 
[('analyses', 'NNS')] 
[('', 'NN')] 
[('necessary', 'JJ')] 
[('', 'NN')] 
[('mechanical', 'JJ')] 
[('testing', 'VBG')] 
[('femurs', 'NNS')] 
[('performed', 'VBN')] 
[('described', 'NN')] 
[('previously', 'RB')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('b', 'NN')] 
[('r', 'NN')] 
[('eﬂy', 'NN')] 
[('', 'NN')] 
[('specimens', 'NNS')] 
[('tested', 'VBN')] 
[('room', 'NN')] 
[('tem', 'NN')] 
[('perature', 'NN')] 
[('using', 'VBG')] 
[('servohydraulictesting', 'VBG')] 
[('machine', 'NN')] 
[('mts', 'NN')] 
[('', 'NN')] 
[('bionex', 'NN')] 
[('testsystems', 'NNS')] 
[('load', 'NN')] 
[('frame', 'NN')] 
[('', 'NN')] 
[('mts', 'NN')] 
[('', 'NN')] 
[('eden', 'NN')] 
[('prairie', 'NN')] 
[('', 'NN')] 
[('mn', 'NN')] 
[('', 'NN')] 
[('computer', 'NN')] 
[('control', 'NN')] 
[('', 'NN')] 
[('data', 'NNS')] 
[('logging', 'VBG')] 
[('', 'NN')] 
[('calculations', 'NNS')] 
[('load', 'NN')] 
[('failure', 'NN')] 
[('using', 'VBG')] 
[('testworks', 'NNS')] 
[('version', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('mts', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('bones', 'NNS')] 
[('placed', 'VBN')] 
[('anterior', 'NN')] 
[('side', 'NN')] 
[('two', 'CD')] 
[('hor', 'NN')] 
[('izontal', 'NN')] 
[('supports', 'NNS')] 
[('spaced', 'VBN')] 
[('', 'NN')] 
[('mm', 'NN')] 
[('apart', 'RB')] 
[('', 'NN')] 
[('central', 'JJ')] 
[('loading', 'VBG')] 
[('point', 'NN')] 
[('contacted', 'VBN')] 
[('posterior', 'NN')] 
[('surface', 'NN')] 
[('diaphysis', 'NN')] 
[('midpoint', 'NN')] 
[('bone', 'NN')] 
[('length', 'NN')] 
[('', 'NN')] 
[('loading', 'VBG')] 
[('point', 'NN')] 
[('displaced', 'VBN')] 
[('downward', 'NN')] 
[('', 'NN')] 
[('transverse', 'NN')] 
[('long', 'RB')] 
[('axis', 'NN')] 
[('bone', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('mm/s', 'NN')] 
[('failure', 'NN')] 
[('', 'NN')] 
[('generating', 'VBG')] 
[('bending', 'NN')] 
[('anteri', 'NN')] 
[('orposterior', 'NN')] 
[('plane', 'NN')] 
[('', 'NN')] 
[('load', 'NN')] 
[('displacement', 'NN')] 
[('data', 'NNS')] 
[('recorded', 'VBN')] 
[('', 'NN')] 
[('hz', 'NN')] 
[('', 'NN')] 
[('testworks', 'NNS')] 
[('', 'NN')] 
[('', 'NN')] 
[('mts', 'NN')] 
[('', 'NN')] 
[('test', 'NN')] 
[('curves', 'NNS')] 
[('analyzed', 'VBN')] 
[('determine', 'NN')] 
[('measures', 'NNS')] 
[('wholebone', 'NN')] 
[('strength', 'NN')] 
[('', 'NN')] 
[('primarily', 'RB')] 
[('peak', 'NN')] 
[('load', 'NN')] 
[('stiffness', 'NN')] 
[('described', 'NN')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('', 'NN')] 
[('load', 'NN')] 
[('failure', 'NN')] 
[('recorded', 'VBN')] 
[('load', 'NN')] 
[('', 'NN')] 
[('%', 'NN')] 
[('drop', 'NN')] 
[('peak', 'NN')] 
[('load', 'NN')] 
[('', 'NN')] 
[('histology', 'NN')] 
[('histomorphometry', 'NN')] 
[('following', 'VBG')] 
[('microct', 'NN')] 
[('imaging', 'VBG')] 
[('', 'NN')] 
[('specimens', 'NNS')] 
[('decalci', 'NN')] 
[('ﬁed', 'NN')] 
[('', 'NN')] 
[('%', 'NN')] 
[('formic', 'JJ')] 
[('acid', 'NN')] 
[('agitation', 'NN')] 
[('de', 'NNS')] 
[('emed', 'VBN')] 
[('clear', 'JJ')] 
[('ammonium', 'NN')] 
[('oxalate', 'NN')] 
[('endpoint', 'NN')] 
[('test', 'NN')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('', 'NN')] 
[('decalci', 'NN')] 
[('ﬁed', 'NN')] 
[('specimens', 'NNS')] 
[('dehydrated', 'VBN')] 
[('graded', 'VBN')] 
[('ethanol', 'NN')] 
[('', 'NN')] 
[('cleared', 'VBN')] 
[('methyl', 'NN')] 
[('salicylate', 'NN')] 
[('', 'NN')] 
[('embedded', 'VBN')] 
[('par', 'NN')] 
[('afﬁn', 'NN')] 
[('', 'NN')] 
[('sectioned', 'VBN')] 
[('', 'NN')] 
[('', 'NN')] 
[('μm', 'NN')] 
[('', 'NN')] 
[('stained', 'VBN')] 
[('hematoxylin', 'NN')] 
[('eosin', 'NN')] 
[('', 'NN')] 
[('h', 'NN')] 
[('&', 'CC')] 
[('e', 'NN')] 
[('', 'NN')] 
[('tartrate', 'NN')] 
[('resistant', 'NN')] 
[('acid', 'NN')] 
[('phosphatase', 'NN')] 
[('', 'NN')] 
[('trap', 'NN')] 
[('', 'NN')] 
[('described', 'NN')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('i', 'NN')] 
[('n', 'NN')] 
[('section', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('ﬁelds', 'NNS')] 
[('counted', 'VBN')] 
[('×', 'NN')] 
[('magni', 'NN')] 
[('ﬁcation', 'NN')] 
[('', 'NN')] 
[('starting', 'VBG')] 
[('one', 'CD')] 
[('ﬁeld', 'NN')] 
[('growth', 'NN')] 
[('plate', 'NN')] 
[('proceeding', 'VBG')] 
[('cortical', 'JJ')] 
[('surface', 'NN')] 
[('one', 'CD')] 
[('side', 'NN')] 
[('cortical', 'JJ')] 
[('surface', 'NN')] 
[('', 'NN')] 
[('histomorphometric', 'NN')] 
[('parameters', 'NNS')] 
[('measured', 'VBN')] 
[('included', 'VBD')] 
[('total', 'JJ')] 
[('area', 'NN')] 
[('', 'NN')] 
[('total', 'JJ')] 
[('bone', 'NN')] 
[('area', 'NN')] 
[('', 'NN')] 
[('tumor', 'NN')] 
[('area', 'NN')] 
[('', 'NN')] 
[('bone', 'NN')] 
[('perimeter', 'NN')] 
[('', 'NN')] 
[('eroded', 'VBN')] 
[('perimeter', 'NN')] 
[('osteoclast', 'NN')] 
[('number', 'NN')] 
[('described', 'NN')] 
[('previously', 'RB')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('', 'NN')] 
[('bone', 'NN')] 
[('resorption', 'NN')] 
[('human', 'NN')] 
[('il', 'NN')] 
[('assays', 'NNS')] 
[('serum', 'NN')] 
[('collected', 'VBN')] 
[('animals', 'NNS')] 
[('time', 'NN')] 
[('sacri', 'NN')] 
[('ﬁce', 'NN')] 
[('stored', 'VBN')] 
[('−', 'NN')] 
[('°c', 'NN')] 
[('', 'NN')] 
[('serum', 'NN')] 
[('thawed', 'NN')] 
[('assay', 'NN')] 
[('performed', 'VBN')] 
[('according', 'VBG')] 
[('individual', 'JJ')] 
[('manufacturer', 'NN')] 
[("'s", 'POS')] 
[('instructions', 'NNS')] 
[('', 'NN')] 
[('ratlaps', 'NNS')] 
[('elisa', 'NN')] 
[('', 'NN')] 
[('immuno', 'NN')] 
[('diagnostic', 'JJ')] 
[('systems', 'NNS')] 
[('inc', 'NN')] 
[('', 'NN')] 
[('scottsdale', 'NN')] 
[('', 'NN')] 
[('az', 'NN')] 
[('', 'NN')] 
[('used', 'VBN')] 
[('quantitative', 'NN')] 
[('assay', 'NN')] 
[('determination', 'NN')] 
[('bonerelated', 'VBN')] 
[('degradation', 'NN')] 
[('products', 'NNS')] 
[('fromcterminal', 'JJ')] 
[('telopeptides', 'NNS')] 
[('type', 'NN')] 
[('collagen', 'NN')] 
[('mouse', 'NN')] 
[('serum', 'NN')] 
[('', 'NN')] 
[('human', 'NN')] 
[('il', 'NN')] 
[('measured', 'VBN')] 
[('using', 'VBG')] 
[('commercially', 'RB')] 
[('available', 'JJ')] 
[('assay', 'NN')] 
[('', 'NN')] 
[('alpco', 'NN')] 
[('', 'NN')] 
[('salem', 'NN')] 
[('', 'NN')] 
[('nh', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('osteoclastogenesis', 'NN')] 
[('peripheral', 'JJ')] 
[('blood', 'NN')] 
[('mononuclear', 'NN')] 
[('cells', 'NNS')] 
[('', 'NN')] 
[('pbmcs', 'NN')] 
[('', 'NN')] 
[('purchased', 'VBN')] 
[('', 'NN')] 
[('astarte', 'NN')] 
[('biologics', 'NNS')] 
[('', 'NN')] 
[('redmond', 'NN')] 
[('', 'NN')] 
[('wa', 'NN')] 
[('', 'NN')] 
[('cultured', 'VBN')] 
[('towards', 'NNS')] 
[('osteoclast', 'NN')] 
[('de', 'NNS')] 
[('velopment', 'NN')] 
[('described', 'NN')] 
[('previously', 'RB')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('', 'NN')] 
[('brie', 'NN')] 
[('ﬂy', 'NN')] 
[('', 'NN')] 
[('cells', 'NNS')] 
[('counted', 'VBN')] 
[('hemocytometer', 'NN')] 
[('plated', 'VBN')] 
[('', 'NN')] 
[('well', 'RB')] 
[('tissue', 'NN')] 
[('culture', 'NN')] 
[('plates', 'NNS')] 
[('aconcentration', 'NN')] 
[('', 'NN')] 
[('million', 'CD')] 
[('cells', 'NNS')] 
[('', 'NN')] 
[('μl', 'NN')] 
[('volume', 'NN')] 
[('per', 'IN')] 
[('well', 'RB')] 
[('', 'NN')] 
[('macro', 'NN')] 
[('phage', 'NN')] 
[('colony', 'NN')] 
[('stimulating', 'VBG')] 
[('factor', 'NN')] 
[('', 'NN')] 
[('csf', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('ng/ml', 'NN')] 
[('', 'NN')] 
[('added', 'VBD')] 
[('allgroups', 'NNS')] 
[('', 'NN')] 
[('il', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('il', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('tested', 'VBN')] 
[('different', 'JJ')] 
[('concentra', 'NN')] 
[('tions', 'NNS')] 
[('rankl', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('ng/ml', 'NN')] 
[('', 'NN')] 
[('used', 'VBN')] 
[('positive', 'JJ')] 
[('control', 'NN')] 
[('', 'NN')] 
[('cultureswere', 'RB')] 
[('maintained', 'VBN')] 
[('', 'NN')] 
[('°c', 'NN')] 
[('halffeeds', 'NNS')] 
[('performed', 'VBN')] 
[('three', 'CD')] 
[('times', 'NNS')] 
[('per', 'IN')] 
[('week', 'NN')] 
[('terminated', 'VBN')] 
[('th', 'NN')] 
[('day', 'NN')] 
[('', 'NN')] 
[('medium', 'NN')] 
[('aspirated', 'VBN')] 
[('cellsﬁxed', 'NN')] 
[('', 'NN')] 
[('%', 'NN')] 
[('formalin', 'NN')] 
[('', 'NN')] 
[('trap', 'NN')] 
[('staining', 'VBG')] 
[('performed', 'VBN')] 
[('', 'NN')] 
[('sigma', 'NN')] 
[('', 'NN')] 
[('st', 'NN')] 
[('louis', 'NN')] 
[('', 'NN')] 
[('mo', 'NN')] 
[('', 'NN')] 
[('quanti', 'NN')] 
[('ﬁcation', 'NN')] 
[('trap', 'NN')] 
[('multinucleated', 'VBN')] 
[('cells', 'NNS')] 
[('', 'NN')] 
[('mncs', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('a', 'DT')] 
[('kamalakar', 'NN')] 
[('et', 'NN')] 
[('al', 'NN')] 
[('', 'NN')] 
[('/', 'NN')] 
[('bone', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('trap', 'NN')] 
[('cells', 'NNS')] 
[('', 'NN')] 
[('nuclei', 'NN')] 
[('counted', 'VBN')] 
[('osteoclasts', 'NNS')] 
[('', 'NN')] 
[('osteoclast', 'NN')] 
[('cell', 'NN')] 
[('counts', 'NNS')] 
[('well', 'RB')] 
[('averaged', 'VBD')] 
[('results', 'NNS')] 
[('expressed', 'VBN')] 
[('number', 'NN')] 
[('trap', 'NN')] 
[('mncs/well', 'NN')] 
[('per', 'IN')] 
[('treatment', 'NN')] 
[('group', 'NN')] 
[('', 'NN')] 
[('n', 'NN')] 
[('=', 'NN')] 
[('', 'NN')] 
[('wells', 'NNS')] 
[('per', 'IN')] 
[('treatment', 'NN')] 
[('', 'NN')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('', 'NN')] 
[('statistical', 'JJ')] 
[('analysis', 'NN')] 
[('data', 'NNS')] 
[('analyzed', 'VBN')] 
[('analysis', 'NN')] 
[('variance', 'NN')] 
[('', 'NN')] 
[('anova', 'NN')] 
[('', 'NN')] 
[('bonferroni', 'NN')] 
[("'s", 'POS')] 
[('posttest', 'NN')] 
[('student', 'NN')] 
[("'s", 'POS')] 
[('ttest', 'NN')] 
[('appropriate', 'NN')] 
[('', 'NN')] 
[('data', 'NNS')] 
[('presented', 'VBN')] 
[('mean', 'NN')] 
[('±', 'NN')] 
[('sem', 'NN')] 
[('', 'NN')] 
[('p', 'NN')] 
[('b', 'NN')] 
[('groups', 'NNS')] 
[('considered', 'VBN')] 
[('sig', 'NN')] 
[('niﬁcant', 'NN')] 
[('reported', 'VBD')] 
[('', 'NN')] 
[('survival', 'NN')] 
[('curves', 'NNS')] 
[('created', 'VBN')] 
[('using', 'VBG')] 
[('sigmastat', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('systat', 'NN')] 
[('software', 'NN')] 
[('inc', 'NN')] 
[('', 'NN')] 
[('san', 'NN')] 
[('jose', 'NN')] 
[('', 'NN')] 
[('ca', 'MD')] 
[('', 'NN')] 
[('', 'NN')] 
[('logrank', 'NN')] 
[('test', 'NN')] 
[('', 'NN')] 
[('wilcox', 'NN')] 
[('survival', 'NN')] 
[('', 'NN')] 
[('used', 'VBN')] 
[('analyze', 'NN')] 
[('survival', 'NN')] 
[('data', 'NNS')] 
[('', 'NN')] 
[('p', 'NN')] 
[('b', 'NN')] 
[('two', 'CD')] 
[('treatment', 'NN')] 
[('groups', 'NNS')] 
[('considered', 'VBN')] 
[('signi', 'NN')] 
[('ﬁcant', 'NN')] 
[('reported', 'VBD')] 
[('', 'NN')] 
[('results', 'NNS')] 
[('il', 'NN')] 
[('expressed', 'VBN')] 
[('primary', 'NN')] 
[('human', 'NN')] 
[('breast', 'NN')] 
[('tumors', 'NNS')] 
[('determine', 'NN')] 
[('whether', 'IN')] 
[('il', 'NN')] 
[('expressed', 'VBN')] 
[('primary', 'NN')] 
[('human', 'NN')] 
[('breast', 'NN')] 
[('tumors', 'NNS')] 
[('archival', 'NN')] 
[('tumor', 'NN')] 
[('tissue', 'NN')] 
[('samples', 'NNS')] 
[('', 'NN')] 
[('er', 'NN')] 
[('', 'NN')] 
[('er−invasive', 'JJ')] 
[('ductal', 'NN')] 
[('breast', 'NN')] 
[('carcinomas', 'NN')] 
[('selected', 'VBN')] 
[('study', 'NN')] 
[('irbapproved', 'VBN')] 
[('protocol', 'NN')] 
[('', 'NN')] 
[('tumors', 'NNS')] 
[('immunostained', 'VBN')] 
[('il', 'NN')] 
[('staining', 'VBG')] 
[('intensity', 'NN')] 
[('graded', 'VBN')] 
[('scale', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('representing', 'VBG')] 
[('detectable', 'JJ')] 
[('staining', 'VBG')] 
[('', 'NN')] 
[('representing', 'VBG')] 
[('stron', 'NN')] 
[('gest', 'NN')] 
[('staining', 'VBG')] 
[('', 'NN')] 
[('fig', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('%', 'NN')] 
[('cases', 'NNS')] 
[('examined', 'VBN')] 
[('stained', 'VBN')] 
[('positive', 'JJ')] 
[('il', 'NN')] 
[('', 'NN')] 
[('expression', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('%', 'NN')] 
[('er', 'NN')] 
[('cases', 'NNS')] 
[('showed', 'VBD')] 
[('', 'NN')] 
[('il', 'NN')] 
[('staining', 'VBG')] 
[('comparedwith', 'NN')] 
[('', 'NN')] 
[('%', 'NN')] 
[('er', 'NN')] 
[('−cases', 'NNS')] 
[('', 'NN')] 
[('table', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('signi', 'NN')] 
[('ﬁcant', 'NN')] 
[('difference', 'NN')] 
[('ob', 'NN')] 
[('served', 'VBD')] 
[('intensity', 'NN')] 
[('il', 'NN')] 
[('staining', 'VBG')] 
[('er', 'NN')] 
[('er', 'NN')] 
[('−', 'NN')] 
[('cases', 'NNS')] 
[('', 'NN')] 
[('il', 'NN')] 
[('expression', 'NN')] 
[('common', 'JJ')] 
[('invasive', 'JJ')] 
[('ductal', 'NN')] 
[('breast', 'NN')] 
[('carcino', 'NN')] 
[('mas', 'NN')] 
[('level', 'NN')] 
[('il', 'NN')] 
[('expression', 'NN')] 
[('correlate', 'NN')] 
[('er', 'NN')] 
[('status', 'NN')] 
[('', 'NN')] 
[('indicating', 'VBG')] 
[('samples', 'NNS')] 
[('', 'NN')] 
[('il', 'NN')] 
[('expression', 'NN')] 
[('primary', 'NN')] 
[('breast', 'NN')] 
[('cancer', 'NN')] 
[('independent', 'JJ')] 
[('er', 'NN')] 
[('status', 'NN')] 
[('', 'NN')] 
[('circulating', 'VBG')] 
[('il', 'NN')] 
[('correlated', 'VBN')] 
[('bone', 'NN')] 
[('resorption', 'NN')] 
[('breast', 'NN')] 
[('cancer', 'NN')] 
[('patients', 'NNS')] 
[('since', 'IN')] 
[('expression', 'NN')] 
[('il', 'NN')] 
[('common', 'JJ')] 
[('primary', 'NN')] 
[('human', 'NN')] 
[('breast', 'NN')] 
[('cancer', 'NN')] 
[('', 'NN')] 
[('next', 'JJ')] 
[('examined', 'VBN')] 
[('circulating', 'VBG')] 
[('il', 'NN')] 
[('levels', 'NNS')] 
[('plasma', 'NN')] 
[('breast', 'NN')] 
[('cancer', 'NN')] 
[('patients', 'NNS')] 
[('without', 'IN')] 
[('clinical', 'JJ')] 
[('evidence', 'NN')] 
[('bone', 'NN')] 
[('metastasis', 'NN')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('', 'NN')] 
[('plasma', 'NN')] 
[('il', 'NN')] 
[('levels', 'NNS')] 
[('signi', 'NN')] 
[('ﬁcantly', 'RB')] 
[('elevated', 'VBN')] 
[('breast', 'NN')] 
[('cancer', 'NN')] 
[('pa', 'NN')] 
[('tients', 'NNS')] 
[('bone', 'NN')] 
[('metastasis', 'NN')] 
[('', 'NN')] 
[('mean', 'NN')] 
[('=', 'NN')] 
[('', 'NN')] 
[('±', 'NN')] 
[('', 'NN')] 
[('pg/ml', 'NN')] 
[('', 'NN')] 
[('comparedwith', 'NN')] 
[('breast', 'NN')] 
[('cancer', 'NN')] 
[('patients', 'NNS')] 
[('bone', 'NN')] 
[('metastasis', 'NN')] 
[('', 'NN')] 
[('mean', 'NN')] 
[('=', 'NN')] 
[('', 'NN')] 
[('±', 'NN')] 
[('', 'NN')] 
[('pg/ml', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('fig', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('since', 'IN')] 
[('patients', 'NNS')] 
[('also', 'RB')] 
[('known', 'VBN')] 
[('serum', 'NN')] 
[('ntxvalues', 'NNS')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('', 'NN')] 
[('circulating', 'VBG')] 
[('measure', 'NN')] 
[('bone', 'NN')] 
[('resorption', 'NN')] 
[('', 'NN')] 
[('also', 'RB')] 
[('deter', 'NN')] 
[('mined', 'VBN')] 
[('plasma', 'NN')] 
[('il', 'NN')] 
[('correlated', 'VBN')] 
[('serum', 'NN')] 
[('ntx', 'NN')] 
[('', 'NN')] 
[('fig', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('b', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('indeed', 'RB')] 
[('', 'NN')] 
[('signi', 'NN')] 
[('ﬁcant', 'NN')] 
[('positive', 'JJ')] 
[('correlation', 'NN')] 
[('serum', 'NN')] 
[('ntx', 'NN')] 
[('plasma', 'NN')] 
[('il', 'NN')] 
[('levels', 'NNS')] 
[('', 'NN')] 
[('r', 'NN')] 
[('=', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('data', 'NNS')] 
[('demonstrate', 'NN')] 
[('il', 'NN')] 
[('isexpressed', 'VBN')] 
[('primary', 'NN')] 
[('breast', 'NN')] 
[('tumors', 'NNS')] 
[('', 'NN')] 
[('circulates', 'NNS')] 
[('higher', 'JJR')] 
[('levels', 'NNS')] 
[('breast', 'NN')] 
[('cancer', 'NN')] 
[('patients', 'NNS')] 
[('bone', 'NN')] 
[('metastasis', 'NN')] 
[('', 'NN')] 
[('signi', 'NN')] 
[('ﬁcantly', 'RB')] 
[('correlated', 'VBN')] 
[('bone', 'NN')] 
[('resorption', 'NN')] 
[('', 'NN')] 
[('tumorderived', 'VBN')] 
[('il', 'NN')] 
[('peptides', 'NNS')] 
[('stimulate', 'NN')] 
[('osteoclastogenesis', 'NN')] 
[('mdamet', 'NN')] 
[('cells', 'NNS')] 
[('form', 'NN')] 
[('large', 'JJ')] 
[('tumor', 'NN')] 
[('foci', 'NN')] 
[('extensive', 'JJ')] 
[('bone', 'NN')] 
[('destruc', 'NN')] 
[('tion', 'NN')] 
[('injected', 'VBN')] 
[('directly', 'RB')] 
[('tibia', 'NN')] 
[('nude', 'NN')] 
[('mice', 'NN')] 
[('', 'NN')] 
[('whereas', 'NNS')] 
[('mda', 'NN')] 
[('mb', 'NN')] 
[('cells', 'NNS')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('', 'NN')] 
[('addition', 'NN')] 
[('', 'NN')] 
[('osteolytic', 'JJ')] 
[('mdamet', 'NN')] 
[('tumor', 'NN')] 
[('cells', 'NNS')] 
[('secrete', 'NN')] 
[('high', 'JJ')] 
[('levels', 'NNS')] 
[('full', 'JJ')] 
[('length', 'NN')] 
[('il', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('', 'NN')] 
[('whereas', 'NNS')] 
[('less', 'RBR')] 
[('osteolytic', 'JJ')] 
[('mdamb', 'NN')] 
[('cells', 'NNS')] 
[('secrete', 'NN')] 
[('truncated', 'VBN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('il', 'NN')] 
[('isoform', 'NN')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('', 'NN')] 
[('order', 'NN')] 
[('determine', 'NN')] 
[('biological', 'JJ')] 
[('activity', 'NN')] 
[('specif', 'NN')] 
[('ic', 'NN')] 
[('il', 'NN')] 
[('isoforms', 'NNS')] 
[('', 'NN')] 
[('ligand', 'NN')] 
[('binding', 'NN')] 
[('af', 'NN')] 
[('ﬁnity', 'NN')] 
[('peptides', 'NNS')] 
[('human', 'NN')] 
[('il', 'NN')] 
[('receptors', 'NNS')] 
[('', 'NN')] 
[('cxcr', 'NN')] 
[('cxcr', 'NN')] 
[('', 'NN')] 
[('determined', 'VBN')] 
[('usinghek', 'NN')] 
[('cells', 'NNS')] 
[('', 'NN')] 
[('stably', 'RB')] 
[('expressing', 'VBG')] 
[('receptors', 'NNS')] 
[('', 'NN')] 
[('figs', 'NNS')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('b', 'NN')] 
[('', 'NN')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('i', 'NN')] 
[('na', 'NNS')] 
[('', 'NN')] 
[('tion', 'NN')] 
[('', 'NN')] 
[('capacity', 'NN')] 
[('human', 'NN')] 
[('il', 'NN')] 
[('peptides', 'NNS')] 
[('stimulate', 'NN')] 
[('osteoclastogenesis', 'NN')] 
[('determined', 'VBN')] 
[('cultures', 'NNS')] 
[('human', 'NN')] 
[('peripheral', 'JJ')] 
[('blood', 'NN')] 
[('mononuclear', 'NN')] 
[('cells', 'NNS')] 
[('', 'NN')] 
[('fig', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('c', 'NNS')] 
[('', 'NN')] 
[('', 'NN')] 
[('il', 'NN')] 
[('ligand', 'NN')] 
[('af', 'NN')] 
[('ﬁnity', 'NN')] 
[('binding', 'NN')] 
[('studies', 'NNS')] 
[('demon', 'NN')] 
[('strated', 'VBN')] 
[('higher', 'JJR')] 
[('af', 'NN')] 
[('ﬁnity', 'NN')] 
[('il', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('ic', 'NN')] 
[('~', 'NN')] 
[('×', 'NN')] 
[('', 'NN')] 
[('−m', 'NN')] 
[('', 'NN')] 
[('il', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('ic', 'NN')] 
[('~−m', 'NN')] 
[('', 'NN')] 
[('cxcr', 'NN')] 
[('', 'NN')] 
[('similar', 'JJ')] 
[('af', 'NN')] 
[('ﬁnities', 'NNS')] 
[('cxcr', 'NN')] 
[('', 'NN')] 
[('figs', 'NNS')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('b', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('next', 'JJ')] 
[('', 'NN')] 
[('observed', 'VBN')] 
[('fulllength', 'NN')] 
[('il', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('signi', 'NN')] 
[('ﬁcantly', 'RB')] 
[('stimulated', 'VBN')] 
[('human', 'NN')] 
[('osteoclast', 'NN')] 
[('formation', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('nm', 'NN')] 
[('didil', 'NN')] 
[('', 'NN')] 
