[('bom', 'NN')] 
[('integrin', 'NN')] 
[('factin', 'NN')] 
[('yc', 'NN')] 
[('ii', 'NN')] 
[('', 'NN')] 
[('n', 'NN')] 
[('%', 'NN')] 
[('n', 'NN')] 
[('yc', 'NN')] 
[('n', 'NN')] 
[('%', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('p', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('%', 'NN')] 
[('pi', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('shown', 'VBN')] 
[('percentage', 'NN')] 
[('osteoclasts', 'NNS')] 
[('showing', 'VBG')] 
[('colocalized', 'VBN')] 
[('staining', 'VBG')] 
[('factin', 'NN')] 
[('integrin', 'NN')] 
[('', 'NN')] 
[('number', 'NN')] 
[('osteoclasts', 'NNS')] 
[('scanned', 'VBN')] 
[('detail', 'NN')] 
[('confocal', 'JJ')] 
[('mode', 'NN')] 
[('indicated', 'VBN')] 
[('parentheses', 'NNS')] 
[('', 'NN')] 
[('least', 'JJS')] 
[('', 'NN')] 
[('osteoclasts', 'NNS')] 
[('exarnined', 'VBN')] 
[('category', 'NN')] 
[('nonconfocal', 'JJ')] 
[('mode', 'NN')] 
[('showing', 'VBG')] 
[('integrin', 'NN')] 
[('distribution', 'NN')] 
[('', 'NN')] 
[('sealing', 'VBG')] 
[('zone', 'NN')] 
[('', 'NN')] 
[('table', 'NN')] 
[('', 'NN')] 
[('[', 'NN')] 
[('panels', 'NNS')] 
[('b', 'NN')] 
[('c', 'NNS')] 
[(']', 'NN')] 
[('', 'NN')] 
[('figures', 'NNS')] 
[('cf', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('strong', 'JJ')] 
[('staining', 'VBG')] 
[('observed', 'VBN')] 
[('', 'NN')] 
[('however', 'RB')] 
[('', 'NN')] 
[('ruffled', 'VBN')] 
[('border', 'NN')] 
[('staining', 'VBG')] 
[('closely', 'RB')] 
[('following', 'VBG')] 
[('contours', 'NNS')] 
[('resorption', 'NN')] 
[('pit', 'NN')] 
[('', 'NN')] 
[('figure', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('colocalization', 'NN')] 
[('actinbinding', 'VBG')] 
[('cytoskeletal', 'NN')] 
[('pro', 'NNS')] 
[('teins', 'NNS')] 
[('sealing', 'VBG')] 
[('zone', 'NN')] 
[('detected', 'VBN')] 
[('illustrated', 'VBN')] 
[('vinculin', 'NN')] 
[('gelsolin', 'NN')] 
[('', 'NN')] 
[('figures', 'NNS')] 
[('g', 'NN')] 
[('h', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('discussion', 'NN')] 
[('role', 'NN')] 
[('b', 'NN')] 
[('', 'NN')] 
[('integrins', 'NNS')] 
[('adhesion', 'NN')] 
[('resorption', 'NN')] 
[('examined', 'VBN')] 
[('osteoclasts', 'NNS')] 
[('number', 'NN')] 
[('species', 'NNS')] 
[('', 'NN')] 
[('although', 'IN')] 
[('data', 'NNS')] 
[('shown', 'VBN')] 
[('mainly', 'RB')] 
[('’', 'NN')] 
[('human', 'NN')] 
[('rat', 'NN')] 
[('cells', 'NNS')] 
[('', 'NN')] 
[('adhesion', 'NN')] 
[('assay', 'NN')] 
[('using', 'VBG')] 
[('rat', 'NN')] 
[('osteoclasts', 'NNS')] 
[('wel', 'NN')] 
[('established', 'VBN')] 
[('‘', 'NN')] 
[('“', 'NN')] 
[('', 'NN')] 
[('‘', 'NN')] 
[('“', 'NN')] 
[('~', 'NN')] 
[('‘', 'NN')] 
[('”', 'NN')] 
[('sufficient', 'NN')] 
[('osteoclasts', 'NNS')] 
[('reproducibly', 'RB')] 
[('obtained', 'VBN')] 
[('test', 'NN')] 
[('variety', 'NN')] 
[('substrates', 'NNS')] 
[('', 'NN')] 
[('inhibi', 'NN')] 
[('tors', 'NNS')] 
[('', 'NN')] 
[('one', 'CD')] 
[('experiment', 'NN')] 
[('adhesion', 'NN')] 
[('rat', 'NN')] 
[('osteoclasts', 'NNS')] 
[('rapid', 'JJ')] 
[('', 'NN')] 
[('allowing', 'VBG')] 
[('short', 'JJ')] 
[('incubation', 'NN')] 
[('times', 'NNS')] 
[('', 'NN')] 
[('thereby', 'RB')] 
[('minimizing', 'VBG')] 
[('nonspecific', 'NN')] 
[('effects', 'NNS')] 
[('', 'NN')] 
[('however', 'RB')] 
[('', 'NN')] 
[('biochemical', 'JJ')] 
[('analyses', 'NNS')] 
[('larger', 'JJR')] 
[('numbers', 'NNS')] 
[('cells', 'NNS')] 
[('required', 'VBN')] 
[('', 'NN')] 
[('osteoclastoma', 'NN')] 
[('tumor', 'NN')] 
[('tissue', 'NN')] 
[('used', 'VBN')] 
[('', 'NN')] 
[('addition', 'NN')] 
[('', 'NN')] 
[('greater', 'JJR')] 
[('availability', 'NN')] 
[('re', 'NN')] 
[('agents', 'NNS')] 
[('demonstration', 'NN')] 
[('blocking', 'VBG')] 
[('integrin', 'NN')] 
[('subunits', 'NNS')] 
[('human', 'NN')] 
[('model', 'NN')] 
[('', 'NN')] 
[('functional', 'JJ')] 
[('al', 'NN')] 
[('immunolocalization', 'NN')] 
[('stud', 'NN')] 
[('ies', 'NNS')] 
[('carried', 'VBN')] 
[('human', 'NN')] 
[('osteoclasts', 'NNS')] 
[('', 'NN')] 
[('bone', 'NN')] 
[('resorption', 'NN')] 
[('human', 'NN')] 
[('osteoclasts', 'NNS')] 
[('inhibited', 'VBN')] 
[('signifi', 'NN')] 
[('cantly', 'RB')] 
[('presence', 'NN')] 
[('antibodies', 'NNS')] 
[('b', 'NN')] 
[('', 'NN')] 
[('cq', 'NN')] 
[('subunits', 'NNS')] 
[('', 'NN')] 
[('to', 'TO')] 
[('gether', 'NN')] 
[('finding', 'VBG')] 
[('significant', 'JJ')] 
[('inhibition', 'NN')] 
[('bone', 'NN')] 
[('resorp', 'NN')] 
[('tion', 'NN')] 
[('also', 'RB')] 
[('obtained', 'VBN')] 
[('rat', 'NN')] 
[('b', 'NN')] 
[('', 'NN')] 
[('polyclonal', 'NN')] 
[('antibody', 'NN')] 
[('mouse', 'NN')] 
[('rabbit', 'NN')] 
[('b', 'NN')] 
[('', 'NN')] 
[('antibodies', 'NNS')] 
[('', 'NN')] 
[('shows', 'NNS')] 
[('in', 'IN')] 
[('tegrins', 'NNS')] 
[('important', 'JJ')] 
[('osteoclast', 'NN')] 
[('function', 'NN')] 
[('', 'NN')] 
[('despite', 'IN')] 
[('involvement', 'NN')] 
[('b', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('shown', 'VBN')] 
[('numerous', 'JJ')] 
[('studies', 'NNS')] 
[('previously', 'RB')] 
[('', 'NN')] 
[('u\\', 'NN')] 
[('&', 'CC')] 
[('integrins', 'NNS')] 
[('osteoclastic', 'JJ')] 
[('bone', 'NN')] 
[('resorption', 'NN')] 
[('found', 'NN')] 
[('evidente', 'NN')] 
[('localization', 'NN')] 
[('studies', 'NNS')] 
[('presence', 'NN')] 
[('b', 'NN')] 
[('', 'NN')] 
[('o', 'NN')] 
[('integrin', 'NN')] 
[('subunits', 'NNS')] 
[('', 'NN')] 
[('', 'NN')] 
[('$', '$')] 
[('~', 'NN')] 
[('complex', 'JJ')] 
[('sealing', 'VBG')] 
[('zone', 'NN')] 
[('resorbing', 'VBG')] 
[('human', 'NN')] 
[('osteoclasts', 'NNS')] 
[('', 'NN')] 
[('high', 'JJ')] 
[('levels', 'NNS')] 
[('b', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('cy', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('&', 'CC')] 
[('seen', 'VBN')] 
[('basolateral', 'JJ')] 
[('membrane', 'NN')] 
[('ruffled', 'VBN')] 
[('border', 'NN')] 
[('', 'NN')] 
[('sealing', 'VBG')] 
[('zone', 'NN')] 
[('', 'NN')] 
[('structure', 'NN')] 
[('believed', 'VBN')] 
[('important', 'JJ')] 
[('maintaining', 'VBG')] 
[('integrity', 'NN')] 
[('resorption', 'NN')] 
[('compartment', 'NN')] 
[('', 'NN')] 
[('findings', 'NNS')] 
[('agreement', 'NN')] 
[('number', 'NN')] 
[('earlier', 'RBR')] 
[('reports', 'NNS')] 
[('chick', 'NN')] 
[('', 'NN')] 
[('rat', 'NN')] 
[('', 'NN')] 
[('mouse', 'NN')] 
[('contrast', 'NN')] 
[('findings', 'NNS')] 
[('reinholt', 'NN')] 
[('et', 'NN')] 
[('a', 'DT')] 
[('reported', 'VBD')] 
[('localization', 'NN')] 
[('vnr', 'NN')] 
[('sealing', 'VBG')] 
[('zone', 'NN')] 
[('rat', 'NN')] 
[('osteoclasts', 'NNS')] 
[('neff', 'NN')] 
[('et', 'NN')] 
[('a', 'DT')] 
[('’', 'NN')] 
[('found', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('b', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('sealing', 'VBG')] 
[('zones', 'NNS')] 
[('rabbit', 'NN')] 
[('osteoclasts', 'NNS')] 
[('', 'NN')] 
[('using', 'VBG')] 
[('antibodies', 'NNS')] 
[('cytoplasmic', 'NN')] 
[('epitopes', 'NNS')] 
[('', 'NN')] 
[('differences', 'NNS')] 
[('reagents', 'NNS')] 
[('techniques', 'NNS')] 
[('used', 'VBN')] 
[('may', 'MD')] 
[('part', 'NN')] 
[('account', 'NN')] 
[('dif', 'NN')] 
[('ferent', 'NN')] 
[('findings', 'NNS')] 
[('', 'NN')] 
[('even', 'RB')] 
[('using', 'VBG')] 
[('antibodies', 'NNS')] 
[('intracellular', 'NN')] 
[('epi', 'NN')] 
[('topes', 'NNS')] 
[('', 'NN')] 
[('however', 'RB')] 
[('', 'NN')] 
[('problem', 'NN')] 
[('antibody', 'NN')] 
[('access', 'NN')] 
[('remains', 'NNS')] 
[('', 'NN')] 
[('association', 'NN')] 
[('cytoskeletal', 'NN')] 
[('elements', 'NNS')] 
[('ligandoccupied', 'VBN')] 
[('inte', 'NN')] 
[('figure', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('sec', 'NN')] 
[('fd~wing', 'VBG')] 
[('page', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('immunolocalization', 'NN')] 
[('integtins', 'NNS')] 
[('human', 'NN')] 
[('osteoclasts', 'NNS')] 
[('', 'NN')] 
[('confocal', 'JJ')] 
[('microscopy', 'NN')] 
[('pseudocolor', 'NN')] 
[('osteoclasts', 'NNS')] 
[('double', 'RB')] 
[('stained', 'VBN')] 
[('factin', 'NN')] 
[('', 'NN')] 
[('identify', 'VB')] 
[('resorbing', 'VBG')] 
[('nonresorbing', 'VBG')] 
[('osteoclasts', 'NNS')] 
[('', 'NN')] 
[('integrin', 'NN')] 
[('', 'NN')] 
[('cytoskeletal', 'NN')] 
[('elements', 'NNS')] 
[('', 'NN')] 
[('illustrating', 'VBG')] 
[('various', 'JJ')] 
[('stages', 'NNS')] 
[('resorption', 'NN')] 
[('cycle', 'NN')] 
[('indicated', 'VBN')] 
[('table', 'NN')] 
[('', 'NN')] 
[('cells', 'NNS')] 
[('cultured', 'VBN')] 
[('bone', 'NN')] 
[('slices', 'NNS')] 
[('', 'NN')] 
[('h', 'NN')] 
[('', 'NN')] 
[('fixed', 'VBN')] 
[('', 'NN')] 
[('permeabilized', 'VBN')] 
[('', 'NN')] 
[('stained', 'VBN')] 
[('', 'NN')] 
[('addition', 'NN')] 
[('factin', 'NN')] 
[('', 'NN')] 
[('antibodies', 'NNS')] 
[('indicated', 'VBN')] 
[('panel', 'NN')] 
[('', 'NN')] 
[('seen', 'VBN')] 
[('', 'NN')] 
[('sealing', 'VBG')] 
[('zone', 'NN')] 
[('indicated', 'VBN')] 
[('thick', 'NN')] 
[('arrow', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('staining', 'VBG')] 
[('gelsolin', 'NN')] 
[('', 'NN')] 
[('green', 'JJ')] 
[('', 'NN')] 
[('factin', 'NN')] 
[('', 'NN')] 
[('red', 'JJ')] 
[('', 'NN')] 
[('', 'NN')] 
[('demonstrate', 'NN')] 
[('colocalization', 'NN')] 
[('', 'NN')] 
[('shown', 'VBN')] 
[('yellow', 'NN')] 
[('', 'NN')] 
[('podosomes', 'NNS')] 
[('', 'NN')] 
[('equivalent', 'NN')] 
[('table', 'NN')] 
[('', 'NN')] 
[('[', 'NN')] 
[('panel', 'NN')] 
[('al', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('one', 'CD')] 
[('optical', 'JJ')] 
[('section', 'NN')] 
[('near', 'IN')] 
[('bone', 'NN')] 
[('surface', 'NN')] 
[('shown', 'VBN')] 
[('', 'NN')] 
[('', 'NN')] 
[('b', 'NN')] 
[('', 'NN')] 
[('staining', 'VBG')] 
[('oja', 'NN')] 
[('', 'NN')] 
[('green', 'JJ')] 
[('', 'NN')] 
[('factin', 'NN')] 
[('', 'NN')] 
[('red', 'JJ')] 
[('', 'NN')] 
[('', 'NN')] 
[('showing', 'VBG')] 
[('colocalization', 'NN')] 
[('', 'NN')] 
[('yellow', 'NN')] 
[('', 'NN')] 
[('podosomes', 'NNS')] 
[('', 'NN')] 
[('optica', 'NN')] 
[('section', 'NN')] 
[('near', 'IN')] 
[('bone', 'NN')] 
[('surface', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('black', 'JJ')] 
[('white', 'JJ')] 
[('insets', 'NNS')] 
[('show', 'NN')] 
[('actin', 'NN')] 
[('farms', 'NNS')] 
[('centra', 'NN')] 
[('core', 'NN')] 
[('podosome', 'NN')] 
[('', 'NN')] 
[('whereas', 'NNS')] 
[('integrin', 'NN')] 
[('present', 'NN')] 
[('circle', 'NN')] 
[('around', 'IN')] 
[('actin', 'NN')] 
[('core', 'NN')] 
[('', 'NN')] 
[('identical', 'JJ')] 
[('pattems', 'NNS')] 
[('staining', 'VBG')] 
[('obtained', 'VBN')] 
[('anti', 'NN')] 
[('', 'NN')] 
[('anticu', 'NN')] 
[('', 'NN')] 
[('antibodies', 'NNS')] 
[('used', 'VBN')] 
[('', 'NN')] 
[('', 'NN')] 
[('c', 'NNS')] 
[('', 'NN')] 
[('typical', 'JJ')] 
[('staining', 'VBG')] 
[('osteoclasts', 'NNS')] 
[('prior', 'RB')] 
[('start', 'NN')] 
[('excavation', 'NN')] 
[('resorption', 'NN')] 
[('pit', 'NN')] 
[('', 'NN')] 
[('equivalent', 'NN')] 
[('table', 'NN')] 
[('', 'NN')] 
[('[', 'NN')] 
[('panel', 'NN')] 
[('bl', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('smal', 'NN')] 
[('actin', 'NN')] 
[('ring', 'NN')] 
[('', 'NN')] 
[('green', 'JJ')] 
[('', 'NN')] 
[('formed', 'VBN')] 
[('', 'NN')] 
[('bone', 'NN')] 
[('matrix', 'NN')] 
[('underneath', 'NN')] 
[('yet', 'RB')] 
[('resorbed', 'NN')] 
[('', 'NN')] 
[('nat', 'NN')] 
[('shown', 'VBN')] 
[('', 'NN')] 
[('', 'NN')] 
[('staining', 'VBG')] 
[('', 'NN')] 
[('ha', 'NN')] 
[('', 'NN')] 
[('red', 'JJ')] 
[('', 'NN')] 
[('cel', 'NN')] 
[('membrane', 'NN')] 
[('cytoplasm', 'NN')] 
[('strong', 'JJ')] 
[('areas', 'NNS')] 
[('colocalization', 'NN')] 
[('factin', 'NN')] 
[('seen', 'VBN')] 
[('', 'NN')] 
[('arrows', 'NNS')] 
[('pointing', 'VBG')] 
[('yellow', 'NN')] 
[('', 'NN')] 
[('undemeath', 'NN')] 
[('cel', 'NN')] 
[('membrane', 'NN')] 
[('', 'NN')] 
[('colocalization', 'NN')] 
[('seen', 'VBN')] 
[('within', 'IN')] 
[('factin', 'NN')] 
[('ring', 'NN')] 
[('', 'NN')] 
[('one', 'CD')] 
[('optica', 'NN')] 
[('section', 'NN')] 
[('near', 'IN')] 
[('bone', 'NN')] 
[('surface', 'NN')] 
[('shown', 'VBN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('resorbing', 'VBG')] 
[('osteoclast', 'NN')] 
[('situated', 'VBN')] 
[('resorption', 'NN')] 
[('pit', 'NN')] 
[('', 'NN')] 
[('pit', 'NN')] 
[('shown', 'VBN')] 
[('', 'NN')] 
[('equivalent', 'NN')] 
[('table', 'NN')] 
[('', 'NN')] 
[('[', 'NN')] 
[('panel', 'NN')] 
[('c', 'NNS')] 
[('', 'NN')] 
[('right', 'NN')] 
[('hand', 'NN')] 
[('image', 'NN')] 
[(']', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('staining', 'VBG')] 
[('b', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('red', 'JJ')] 
[('', 'NN')] 
[('factin', 'NN')] 
[('', 'NN')] 
[('green', 'JJ')] 
[('', 'NN')] 
[('', 'NN')] 
[('apparent', 'NN')] 
[('colocalization', 'NN')] 
[('observed', 'VBN')] 
[('tbe', 'NN')] 
[('left', 'NN')] 
[('hand', 'NN')] 
[('panel', 'NN')] 
[('caused', 'VBN')] 
[('presence', 'NN')] 
[('factin', 'NN')] 
[('undemeath', 'NN')] 
[('tbe', 'NN')] 
[('plasma', 'NN')] 
[('membrane', 'NN')] 
[('', 'NN')] 
[('integrated', 'VBN')] 
[('image', 'NN')] 
[('', 'NN')] 
[('reconstmction', 'NN')] 
[('whole', 'JJ')] 
[('cel', 'NN')] 
[('individual', 'JJ')] 
[('optica', 'NN')] 
[('slices', 'NNS')] 
[('', 'NN')] 
[('clear', 'JJ')] 
[('picture', 'NN')] 
[('obtained', 'VBN')] 
[('', 'NN')] 
[('demonstrating', 'VBG')] 
[('need', 'NN')] 
[('confocal', 'JJ')] 
[('microscopy', 'NN')] 
[('obtaining', 'VBG')] 
[('necessary', 'JJ')] 
[('resolution', 'NN')] 
[('', 'NN')] 
[('note', 'NN')] 
[('absente', 'NN')] 
[('colocalization', 'NN')] 
[('b', 'NN')] 
[('', 'NN')] 
[('factin', 'NN')] 
[('sealing', 'VBG')] 
[('zone', 'NN')] 
[('', 'NN')] 
[('colocalization', 'NN')] 
[('occur', 'NN')] 
[('underneatb', 'NN')] 
[('tbe', 'NN')] 
[('plasma', 'NN')] 
[('membrane', 'NN')] 
[('', 'NN')] 
[('c', 'NNS')] 
[('', 'NN')] 
[('', 'NN')] 
[('arrows', 'NNS')] 
[('', 'NN')] 
[('', 'NN')] 
[('sealing', 'VBG')] 
[('zone', 'NN')] 
[('seen', 'VBN')] 
[('part', 'NN')] 
[('cel', 'NN')] 
[('edge', 'NN')] 
[('resorption', 'NN')] 
[('pit', 'NN')] 
[('', 'NN')] 
[('shown', 'VBN')] 
[('two', 'CD')] 
[('optica', 'NN')] 
[('slices', 'NNS')] 
[('taken', 'VBN')] 
[('', 'NN')] 
[('middle', 'NN')] 
[('panel', 'NN')] 
[('', 'NN')] 
[('right', 'NN')] 
[('', 'NN')] 
[('righthand', 'NN')] 
[('panel', 'NN')] 
[('', 'NN')] 
[('leve', 'NN')] 
[('bone', 'NN')] 
[('surface', 'NN')] 
[('', 'NN')] 
[('stepsize', 'VB')] 
[('l', 'NN')] 
[('pm', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('e', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('stained', 'VBN')] 
[('~', 'NN')] 
[('', 'NN')] 
[('red', 'JJ')] 
[('', 'NN')] 
[('factin', 'NN')] 
[('', 'NN')] 
[('green', 'JJ')] 
[('', 'NN')] 
[('', 'NN')] 
[('colocalization', 'NN')] 
[('sealing', 'VBG')] 
[('zone', 'NN')] 
[('', 'NN')] 
[('one', 'CD')] 
[('optica', 'NN')] 
[('section', 'NN')] 
[('near', 'IN')] 
[('bone', 'NN')] 
[('surface', 'NN')] 
[('shown', 'VBN')] 
[('', 'NN')] 
[('', 'NN')] 
[('f', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('e', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('stained', 'VBN')] 
[('', 'NN')] 
[('ba', 'NN')] 
[('', 'NN')] 
[('red', 'JJ')] 
[('', 'NN')] 
[('factin', 'NN')] 
[('', 'NN')] 
[('green', 'JJ')] 
[('', 'NN')] 
[('', 'NN')] 
[('colocalization', 'NN')] 
[('sealing', 'VBG')] 
[('zone', 'NN')] 
[('', 'NN')] 
[('part', 'NN')] 
[('sealing', 'VBG')] 
[('zone', 'NN')] 
[('seen', 'VBN')] 
[('optical', 'JJ')] 
[('sections', 'NNS')] 
[('shown', 'VBN')] 
[('', 'NN')] 
[('', 'NN')] 
[('two', 'CD')] 
[('optical', 'JJ')] 
[('sections', 'NNS')] 
[('', 'NN')] 
[('stepsize', 'VB')] 
[('', 'NN')] 
[('pm', 'NN')] 
[('', 'NN')] 
[('near', 'IN')] 
[('bone', 'NN')] 
[('surface', 'NN')] 
[('shown', 'VBN')] 
[('', 'NN')] 
[('', 'NN')] 
[('g', 'NN')] 
[('', 'NN')] 
[('double', 'RB')] 
[('staining', 'VBG')] 
[('', 'NN')] 
[('yellow', 'NN')] 
[('', 'NN')] 
[('vinculin', 'NN')] 
[('', 'NN')] 
[('green', 'JJ')] 
[('', 'NN')] 
[('factin', 'NN')] 
[('', 'NN')] 
[('red', 'JJ')] 
[('', 'NN')] 
[('resorbing', 'VBG')] 
[('osteoclast', 'NN')] 
[('', 'NN')] 
[('illustrating', 'VBG')] 
[('colocalization', 'NN')] 
[('sealing', 'VBG')] 
[('zone', 'NN')] 
[('', 'NN')] 
[('note', 'NN')] 
[('vinculin', 'NN')] 
[('seen', 'VBN')] 
[('one', 'CD')] 
[('broad', 'JJ')] 
[('ring', 'NN')] 
[('', 'NN')] 
[('different', 'JJ')] 
[('earlier', 'RBR')] 
[('findings', 'NNS')] 
[('rat', 'NN')] 
[('chick', 'NN')] 
[('double', 'RB')] 
[('ring', 'NN')] 
[('vinculin', 'NN')] 
[('seen', 'VBN')] 
[('actin', 'NN')] 
[('staining', 'VBG')] 
[('', 'NN')] 
[('', 'NN')] 
[('h', 'NN')] 
[('', 'NN')] 
[('resorbing', 'VBG')] 
[('osteoclast', 'NN')] 
[('', 'NN')] 
[('smal', 'NN')] 
[('part', 'NN')] 
[('large', 'JJ')] 
[('osteoclasts', 'NNS')] 
[('shown', 'VBN')] 
[('', 'NN')] 
[('stained', 'VBN')] 
[('presence', 'NN')] 
[('gelsolin', 'NN')] 
[('', 'NN')] 
[('green', 'JJ')] 
[('', 'NN')] 
[('factin', 'NN')] 
[('', 'NN')] 
[('red', 'JJ')] 
[('', 'NN')] 
[('illustrate', 'NN')] 
[('colocalization', 'NN')] 
[('sealing', 'VBG')] 
[('zone', 'NN')] 
[('', 'NN')] 
[('two', 'CD')] 
[('xz', 'NN')] 
[('reconstructions', 'NNS')] 
[('shown', 'VBN')] 
[('positions', 'NNS')] 
[('relation', 'NN')] 
[('xy', 'NN')] 
[('image', 'NN')] 
[('indicated', 'VBN')] 
[('tbe', 'NN')] 
[('numbered', 'JJ')] 
[('smal', 'NN')] 
[('arrows', 'NNS')] 
[('', 'NN')] 
[('straight', 'NN')] 
[('line', 'NN')] 
[('arrows', 'NNS')] 
[('', 'NN')] 
[('', 'NN')] 
[('note', 'NN')] 
[('streng', 'NN')] 
[('staining', 'VBG')] 
[('factin', 'NN')] 
[('deep', 'NN')] 
[('resorption', 'NN')] 
[('pit', 'NN')] 
[('', 'NN')] 
[('xz', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('colocalization', 'NN')] 
[('', 'NN')] 
[('yellow', 'NN')] 
[('', 'NN')] 
[('actin', 'NN')] 
[('gelsolin', 'NN')] 
[('bone', 'NN')] 
[('surface', 'NN')] 
[('', 'NN')] 
[('xz', 'NN')] 
[('', 'NN')] 
[('thick', 'NN')] 
[('arrow', 'NN')] 
[('', 'NN')] 
[('corresponding', 'VBG')] 
[('arrow', 'NN')] 
[('tbe', 'NN')] 
[('xy', 'NN')] 
[('view', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('arrowheads', 'NNS')] 
[('indicate', 'NN')] 
[('contours', 'NNS')] 
[('resorption', 'NN')] 
[('pit', 'NN')] 
[('asterisks', 'NNS')] 
[('indicate', 'NN')] 
[('leve', 'NN')] 
[('bone', 'NN')] 
[('surface', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('resorbing', 'VBG')] 
[('osteoclast', 'NN')] 
[('stained', 'VBN')] 
[('presence', 'NN')] 
[('u', 'NN')] 
[('', 'NN')] 
[('b', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('green', 'JJ')] 
[('', 'NN')] 
[('factin', 'NN')] 
[('', 'NN')] 
[('red', 'JJ')] 
[('', 'NN')] 
[('', 'NN')] 
[('xy', 'NN')] 
[('image', 'NN')] 
[('optical', 'JJ')] 
[('section', 'NN')] 
[('leve', 'NN')] 
[(']', 'NN')] 
[('bone', 'NN')] 
[('surface', 'NN')] 
[('', 'NN')] 
[('smal', 'NN')] 
[('arrows', 'NNS')] 
[('indicate', 'NN')] 
[('tbe', 'NN')] 
[('position', 'NN')] 
[('reconstruction', 'NN')] 
[('', 'NN')] 
[('note', 'NN')] 
[('absente', 'NN')] 
[('cu', 'NN')] 
[('', 'NN')] 
[('bi', 'NN')] 
[('staining', 'VBG')] 
[('sealing', 'VBG')] 
[('zone', 'NN')] 
[('', 'NN')] 
[('thick', 'NN')] 
[('arrow', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('presence', 'NN')] 
[('smal', 'NN')] 
[('amount', 'NN')] 
[('factin', 'NN')] 
[('following', 'VBG')] 
[('resorption', 'NN')] 
[('pit', 'NN')] 
[('fïnishing', 'VBG')] 
[('sealing', 'VBG')] 
[('zone', 'NN')] 
[('', 'NN')] 
[('double', 'RB')] 
[('arrow', 'NN')] 
[('corresponding', 'VBG')] 
[('double', 'RB')] 
[('arrow', 'NN')] 
[('top', 'NN')] 
[('panel', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('dotted', 'VBN')] 
[('line', 'NN')] 
[('xz', 'NN')] 
[('view', 'NN')] 
[('indicates', 'NNS')] 
[('osteoclast', 'NN')] 
[('surface', 'NN')] 
[('asterisks', 'NNS')] 
[('indicate', 'NN')] 
[('leve', 'NN')] 
[('bone', 'NN')] 
[('surface', 'NN')] 
[('', 'NN')] 
[('bone', 'NN')] 
[('vol', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('october', 'NN')] 
[('', 'NN')] 
[('m', 'NN')] 
[('h', 'NN')] 
