[('selective', 'NN')] 
[('', 'NN')] 
[('without', 'IN')] 
[('', 'NN')] 
[('unfilled', 'JJ')] 
[('bars', 'NNS')] 
[('', 'NN')] 
[('', 'NN')] 
[('nmol/l', 'NN')] 
[('dex', 'NN')] 
[('', 'NN')] 
[('thenprocessed', 'VBN')] 
[('bone', 'NN')] 
[('nodule', 'NN')] 
[('counting', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('alternatively', 'RB')] 
[('', 'NN')] 
[('cells', 'NNS')] 
[('wereplated', 'VBN')] 
[('', 'NN')] 
[('min', 'NN')] 
[('wells', 'NNS')] 
[('coated', 'VBN')] 
[('', 'NN')] 
[('filled', 'VBN')] 
[('bars', 'NNS')] 
[('', 'NN')] 
[('', 'NN')] 
[('hatched', 'VBN')] 
[('bars', 'NNS')] 
[('', 'NN')] 
[('withlaminin', 'NN')] 
[('', 'NN')] 
[('nonadherent', 'NN')] 
[('cells', 'NNS')] 
[('removed', 'VBN')] 
[('cultures', 'NNS')] 
[('eitherstopped', 'VBD')] 
[('cell', 'NN')] 
[('counting', 'NN')] 
[('grown', 'NN')] 
[('', 'NN')] 
[('days', 'NNS')] 
[('', 'NN')] 
[('nmol/l', 'NN')] 
[('dex', 'NN')] 
[('forassessment', 'NN')] 
[('bone', 'NN')] 
[('nodule', 'NN')] 
[('formation', 'NN')] 
[('', 'NN')] 
[('b', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('dex', 'NN')] 
[('dependency', 'NN')] 
[('bonenoduleformationinsuccessiverccellpopulationsdataaremean', 'NN')] 
[('sd', 'NN')] 
[('six', 'CD')] 
[('culture', 'NN')] 
[('wells', 'NNS')] 
[('', 'NN')] 
[('', 'NN')] 
[('p', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('p', 'NN')] 
[('vs', 'NN')] 
[('without', 'IN')] 
[('dex', 'NN')] 
[('', 'NN')] 
[('mann', 'NN')] 
[('whitneyutest', 'JJS')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('b', 'NN')] 
[('', 'NN')] 
[('osteoprogenitor', 'NN')] 
[('recruitment', 'NN')] 
[('laminin', 'NN')] 
[('higher', 'JJR')] 
[('inearlyrccellpopulations', 'NNS')] 
[('', 'NN')] 
[('iandii', 'NN')] 
[('', 'NN')] 
[('dataaremean', 'NN')] 
[('sdofsixculture', 'NN')] 
[('wells', 'NNS')] 
[('', 'NN')] 
[('', 'NN')] 
[('p', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('p', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('p', 'NN')] 
[('vs', 'NN')] 
[('populationmatched', 'VBN')] 
[('control', 'NN')] 
[('', 'NN')] 
[('mannwhitney', 'NN')] 
[('utest', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('p', 'NN')] 
[('roche', 'NN')] 
[('et', 'NN')] 
[('al', 'NN')] 
[('', 'NN')] 
[('bone', 'NN')] 
[('vol', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('osteoprogenitor', 'NN')] 
[('attachment', 'NN')] 
[('laminin', 'NN')] 
[('april', 'NN')] 
[('', 'NN')] 
[('laminin', 'NN')] 
[('efficient', 'NN')] 
[('first', 'RB')] 
[('ones', 'NNS')] 
[('', 'NN')] 
[('populations', 'NNS')] 
[('ii', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('corresponding', 'VBG')] 
[('fibroblastlike', 'NN')] 
[('', 'NN')] 
[('easilyaccessible', 'JJ')] 
[('cell', 'NN')] 
[('populations', 'NNS')] 
[('containing', 'VBG')] 
[('earlier', 'RBR')] 
[('', 'NN')] 
[('less', 'RBR')] 
[('differentiatedcellstages', 'NNS')] 
[('', 'NN')] 
[('thesepopulationswerealsothemostrespon', 'NN')] 
[('sive', 'NN')] 
[('dex', 'NN')] 
[('bone', 'NN')] 
[('nodule', 'NN')] 
[('formation', 'NN')] 
[('', 'NN')] 
[('suggesting', 'VBG')] 
[('areenriched', 'VBN')] 
[('early', 'RB')] 
[('op', 'NN')] 
[('', 'NN')] 
[('data', 'NNS')] 
[('thus', 'RB')] 
[('indicate', 'NN')] 
[('efficientselection', 'NN')] 
[('laminin', 'NN')] 
[('early', 'RB')] 
[('op', 'NN')] 
[('population', 'NN')] 
[('', 'NN')] 
[('thosepresent', 'NN')] 
[('periosteal', 'NN')] 
[('compartment', 'NN')] 
[('calvaria', 'NNS')] 
[('', 'NN')] 
[('although', 'IN')] 
[('laminin', 'NN')] 
[('long', 'RB')] 
[('used', 'VBN')] 
[('paradigm', 'NN')] 
[('whole', 'JJ')] 
[('laminin', 'NN')] 
[('family', 'NN')] 
[('', 'NN')] 
[('variant', 'NN')] 
[('recently', 'RB')] 
[('shown', 'VBN')] 
[('tohave', 'NN')] 
[('restricted', 'VBN')] 
[('distribution', 'NN')] 
[('', 'NN')] 
[('and', 'CC')] 
[('likely', 'JJ')] 
[('present', 'NN')] 
[('bone', 'NN')] 
[('', 'NN')] 
[('however', 'RB')] 
[('', 'NN')] 
[('laminins', 'NNS')] 
[('major', 'JJ')] 
[('component', 'NN')] 
[('ofbasement', 'NN')] 
[('membranes', 'NNS')] 
[('', 'NN')] 
[('and', 'CC')] 
[('angiogenesis', 'NN')] 
[('vascular', 'NN')] 
[('invasion', 'NN')] 
[('arecloselyassociatedwiththeprocessesofneoosteogenesisandfracture', 'NN')] 
[('repair', 'NN')] 
[('', 'NN')] 
[('the', 'DT')] 
[('stromal', 'NN')] 
[('component', 'NN')] 
[('bone', 'NN')] 
[('marrow', 'NN')] 
[('orig', 'NN')] 
[('inates', 'NNS')] 
[('periosteum', 'NN')] 
[('', 'NN')] 
[('penetrates', 'NNS')] 
[('newly', 'RB')] 
[('formed', 'VBN')] 
[('marrow', 'NN')] 
[('cavity', 'NN')] 
[('bone', 'NN')] 
[('along', 'IN')] 
[('blood', 'NN')] 
[('vessels', 'NNS')] 
[('at', 'IN')] 
[('sites', 'NNS')] 
[('abundant', 'NN')] 
[('laminin', 'NN')] 
[('expression', 'NN')] 
[('documentedalso', 'NN')] 
[('', 'NN')] 
[('adult', 'NN')] 
[('bone', 'NN')] 
[('', 'NN')] 
[('vascular', 'NN')] 
[('components', 'NNS')] 
[('fenestrated', 'VBN')] 
[('capillariesarealwayspresentinthevicinityofboneformingcellslamininsare', 'NN')] 
[('thus', 'RB')] 
[('likely', 'JJ')] 
[('locally', 'RB')] 
[('abundant', 'NN')] 
[('component', 'NN')] 
[('thecell', 'NN')] 
[('microenvironment', 'NN')] 
[('', 'NN')] 
[('although', 'IN')] 
[('identity', 'NN')] 
[('distribution', 'NN')] 
[('ofthe', 'NN')] 
[('variants', 'NNS')] 
[('expressed', 'VBN')] 
[('bone', 'NN')] 
[('development', 'NN')] 
[('remodelingremain', 'NN')] 
[('established', 'VBN')] 
[('', 'NN')] 
[('also', 'RB')] 
[('', 'NN')] 
[('results', 'NNS')] 
[('reminiscent', 'NN')] 
[('theopposite', 'NN')] 
[('adhesive', 'JJ')] 
[('antiadhesive', 'JJ')] 
[('effects', 'NNS')] 
[('laminin', 'NN')] 
[('fordifferent', 'NN')] 
[('neuronal', 'JJ')] 
[('populations', 'NNS')] 
[('', 'NN')] 
[('which', 'WDT')] 
[('prompted', 'VBN')] 
[('investigators', 'NNS')] 
[('tosuggestaroleforlamininsinorientedcellmigrationwithintheneural', 'JJ')] 
[('tissue', 'NN')] 
[('', 'NN')] 
[('obviously', 'RB')] 
[('caution', 'NN')] 
[('must', 'MD')] 
[('observed', 'VBN')] 
[('extrap', 'NN')] 
[('olating', 'VBG')] 
[('results', 'NNS')] 
[('timelimited', 'VBN')] 
[('assay', 'NN')] 
[('situation', 'NN')] 
[('whichthe', 'NN')] 
[('cells', 'NNS')] 
[('maintain', 'NN')] 
[('permanent', 'NN')] 
[('contact', 'NN')] 
[('complexenvironment', 'NN')] 
[('', 'NN')] 
[('ultimately', 'RB')] 
[('vivo', 'NN')] 
[('studies', 'NNS')] 
[('clarify', 'NN')] 
[('thepossible', 'JJ')] 
[('role', 'NN')] 
[('laminins', 'NNS')] 
[('cell', 'NN')] 
[('biology', 'NN')] 
[('bone', 'NN')] 
[('', 'NN')] 
[('whateverthe', 'NN')] 
[('biological', 'JJ')] 
[('significance', 'NN')] 
[('observations', 'NNS')] 
[('', 'NN')] 
[('discovery', 'NN')] 
[('ofa', 'NN')] 
[('protein', 'NN')] 
[('high', 'JJ')] 
[('affinity', 'NN')] 
[('early', 'RB')] 
[('op', 'NN')] 
[('provide', 'NN')] 
[('anapproach', 'NN')] 
[('enriching', 'VBG')] 
[('', 'NN')] 
[('cellsorting', 'VBG')] 
[('techniques', 'NNS')] 
[('', 'NN')] 
[('precursorpopulation', 'NN')] 
[('whose', 'WP$')] 
[('study', 'NN')] 
[('far', 'RB')] 
[('much', 'JJ')] 
[('hampered', 'VBN')] 
[('thelack', 'NN')] 
[('specific', 'JJ')] 
[('markers', 'NNS')] 
[('', 'NN')] 
[('', 'NN')] 
[('acknowledgments', 'NNS')] 
[('', 'NN')] 
[('authors', 'NNS')] 
[('thank', 'NN')] 
[('dr', 'NN')] 
[('jane', 'NN')] 
[('e', 'NN')] 
[('aubin', 'NN')] 
[('', 'NN')] 
[('dr', 'NN')] 
[('fina', 'NN')] 
[('liu', 'NN')] 
[('', 'NN')] 
[('dr', 'NN')] 
[('pierre', 'NN')] 
[('jurdic', 'NN')] 
[('', 'NN')] 
[('dr', 'NN')] 
[('chantal', 'NN')] 
[('chenu', 'NN')] 
[('helpful', 'NN')] 
[('criticism', 'NN')] 
[('themanuscript', 'NN')] 
[('', 'NN')] 
[('references', 'NNS')] 
[('', 'NN')] 
[('aarden', 'NN')] 
[('', 'NN')] 
[('e', 'NN')] 
[('m', 'NN')] 
[('', 'NN')] 
[('nijweide', 'RB')] 
[('', 'NN')] 
[('p', 'NN')] 
[('j', 'NN')] 
[('', 'NN')] 
[('van', 'NN')] 
[('der', 'NN')] 
[('plas', 'NNS')] 
[('', 'NN')] 
[('a', 'DT')] 
[('', 'NN')] 
[('alblas', 'NNS')] 
[('', 'NN')] 
[('m', 'NN')] 
[('j', 'NN')] 
[('', 'NN')] 
[('mackie', 'NN')] 
[('', 'NN')] 
[('e', 'NN')] 
[('j', 'NN')] 
[('', 'NN')] 
[('horton', 'NN')] 
[('', 'NN')] 
[('m', 'NN')] 
[('a', 'DT')] 
[('', 'NN')] 
[('helfrich', 'NN')] 
[('', 'NN')] 
[('m', 'NN')] 
[('h', 'NN')] 
[('adhesive', 'JJ')] 
[('properties', 'NNS')] 
[('isolated', 'JJ')] 
[('chickosteocytes', 'NNS')] 
[('vitro', 'NN')] 
[('', 'NN')] 
[('bone', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('aubin', 'NN')] 
[('', 'NN')] 
[('j', 'NN')] 
[('e', 'NN')] 
[('', 'NN')] 
[('fung', 'NN')] 
[('', 'NN')] 
[('sw', 'NN')] 
[('', 'NN')] 
[('georgis', 'NN')] 
[('', 'NN')] 
[('w', 'NN')] 
[('influence', 'NN')] 
[('nonosteogenic', 'JJ')] 
[('hemopoietic', 'JJ')] 
[('cells', 'NNS')] 
[('bone', 'NN')] 
[('formation', 'NN')] 
[('marrow', 'NN')] 
[('stromal', 'NN')] 
[('populations', 'NNS')] 
[('', 'NN')] 
[('j', 'NN')] 
[('boneminer', 'NN')] 
[('res', 'NNS')] 
[('', 'NN')] 
[('', 'NN')] 
[('suppl', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('s', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('aubin', 'NN')] 
[('', 'NN')] 
[('j', 'NN')] 
[('e', 'NN')] 
[('liu', 'NN')] 
[('', 'NN')] 
[('f', 'NN')] 
[('osteoblast', 'NN')] 
[('lineage', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('bilezikian', 'NN')] 
[('', 'NN')] 
[('j', 'NN')] 
[('p', 'NN')] 
[('', 'NN')] 
[('raisz', 'NN')] 
[('', 'NN')] 
[('l', 'NN')] 
[('g', 'NN')] 
[('', 'NN')] 
[('rodan', 'NN')] 
[('', 'NN')] 
[('g', 'NN')] 
[('a', 'DT')] 
[('', 'NN')] 
[('eds', 'NNS')] 
[('', 'NN')] 
[('principles', 'NNS')] 
[('bone', 'NN')] 
[('biology', 'NN')] 
[('', 'NN')] 
[('san', 'NN')] 
[('diego', 'NN')] 
[('', 'NN')] 
[('ca', 'MD')] 
[('', 'NN')] 
[('academic', 'JJ')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('bellows', 'NNS')] 
[('', 'NN')] 
[('c', 'NNS')] 
[('g', 'NN')] 
[('aubin', 'NN')] 
[('', 'NN')] 
[('j', 'NN')] 
[('e', 'NN')] 
[('determination', 'NN')] 
[('number', 'NN')] 
[('osteoprogeni', 'NN')] 
[('tors', 'NNS')] 
[('present', 'NN')] 
[('isolated', 'JJ')] 
[('fetal', 'NN')] 
[('rat', 'NN')] 
[('calvaria', 'NNS')] 
[('cells', 'NNS')] 
[('vitro', 'NN')] 
[('', 'NN')] 
[('devel', 'NN')] 
[('biol', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('bellows', 'NNS')] 
[('', 'NN')] 
[('c', 'NNS')] 
[('g', 'NN')] 
[('', 'NN')] 
[('aubin', 'NN')] 
[('', 'NN')] 
[('j', 'NN')] 
[('e', 'NN')] 
[('', 'NN')] 
[('heersche', 'NN')] 
[('', 'NN')] 
[('j', 'NN')] 
[('n', 'NN')] 
[('m', 'NN')] 
[('physiological', 'JJ')] 
[('concentra', 'NN')] 
[('tion', 'NN')] 
[('glucocorticoids', 'NNS')] 
[('stimulate', 'NN')] 
[('formation', 'NN')] 
[('bone', 'NN')] 
[('nodules', 'NNS')] 
[('isolated', 'JJ')] 
[('ratcalvaria', 'NN')] 
[('cells', 'NNS')] 
[('vitro', 'NN')] 
[('', 'NN')] 
[('endocrinology', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('bellows', 'NNS')] 
[('', 'NN')] 
[('cg', 'NN')] 
[('', 'NN')] 
[('aubin', 'NN')] 
[('', 'NN')] 
[('je', 'NN')] 
[('', 'NN')] 
[('heersche', 'NN')] 
[('', 'NN')] 
[('jnm', 'NN')] 
[('', 'NN')] 
[('andantosz', 'NN')] 
[('', 'NN')] 
[('memineralized', 'VBN')] 
[('bone', 'NN')] 
[('nodules', 'NNS')] 
[('formed', 'VBN')] 
[('enzymatically', 'RB')] 
[('released', 'VBN')] 
[('rat', 'NN')] 
[('calvaria', 'NNS')] 
[('cell', 'NN')] 
[('populationscalcif', 'NN')] 
[('tissue', 'NN')] 
[('int', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('beresford', 'NN')] 
[('', 'NN')] 
[('j', 'NN')] 
[('n', 'NN')] 
[('osteogenic', 'JJ')] 
[('stem', 'NN')] 
[('cells', 'NNS')] 
[('stromal', 'NN')] 
[('system', 'NN')] 
[('bone', 'NN')] 
[('marrow', 'NN')] 
[('', 'NN')] 
[('clin', 'NN')] 
[('orthop', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('bhargava', 'NN')] 
[('', 'NN')] 
[('u', 'NN')] 
[('', 'NN')] 
[('barlev', 'NN')] 
[('', 'NN')] 
[('m', 'NN')] 
[('', 'NN')] 
[('bellows', 'NNS')] 
[('', 'NN')] 
[('c', 'NNS')] 
[('g', 'NN')] 
[('', 'NN')] 
[('aubin', 'NN')] 
[('', 'NN')] 
[('j', 'NN')] 
[('e', 'NN')] 
[('ultrastructural', 'JJ')] 
[('analysis', 'NN')] 
[('bone', 'NN')] 
[('nodules', 'NNS')] 
[('formed', 'VBN')] 
[('vitro', 'NN')] 
[('isolated', 'JJ')] 
[('fetal', 'NN')] 
[('rat', 'NN')] 
[('calvaria', 'NNS')] 
[('cellsbone', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('bianco', 'NN')] 
[('', 'NN')] 
[('p', 'NN')] 
[('', 'NN')] 
[('fisher', 'NN')] 
[('', 'NN')] 
[('l', 'NN')] 
[('w', 'NN')] 
[('', 'NN')] 
[('young', 'JJ')] 
[('', 'NN')] 
[('m', 'NN')] 
[('f', 'NN')] 
[('', 'NN')] 
[('termine', 'NN')] 
[('', 'NN')] 
[('j', 'NN')] 
[('d', 'NN')] 
[('', 'NN')] 
[('gehronrobey', 'NN')] 
[('', 'NN')] 
[('p', 'NN')] 
[('expression', 'NN')] 
[('bone', 'NN')] 
[('sialoprotein', 'NN')] 
[('', 'NN')] 
[('bsp', 'NN')] 
[('', 'NN')] 
[('developing', 'VBG')] 
[('human', 'NN')] 
[('tissues', 'NNS')] 
[('', 'NN')] 
[('calciftissue', 'NN')] 
[('int', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('brown', 'NN')] 
[('', 'NN')] 
[('l', 'NN')] 
[('f', 'NN')] 
[('', 'NN')] 
[('berse', 'NN')] 
[('', 'NN')] 
[('b', 'NN')] 
[('', 'NN')] 
[('van', 'NN')] 
[('de', 'NNS')] 
[('water', 'NN')] 
[('', 'NN')] 
[('l', 'NN')] 
[('', 'NN')] 
[('papadopoulossergiou', 'NN')] 
[('', 'NN')] 
[('a', 'DT')] 
[('', 'NN')] 
[('perruzi', 'NN')] 
[('', 'NN')] 
[('c', 'NNS')] 
[('a', 'DT')] 
[('', 'NN')] 
[('manseau', 'NN')] 
[('', 'NN')] 
[('e', 'NN')] 
[('j', 'NN')] 
[('', 'NN')] 
[('dvorak', 'NN')] 
[('', 'NN')] 
[('h', 'NN')] 
[('f', 'NN')] 
[('', 'NN')] 
[('senger', 'NN')] 
[('', 'NN')] 
[('d', 'NN')] 
[('r', 'NN')] 
[('expression', 'NN')] 
[('anddistribution', 'NN')] 
[('osteopontin', 'NN')] 
[('human', 'NN')] 
[('tissues', 'NNS')] 
[('', 'NN')] 
[('widespread', 'JJ')] 
[('association', 'NN')] 
[('withluminal', 'JJ')] 
[('epithelial', 'JJ')] 
[('surfaces', 'NNS')] 
[('', 'NN')] 
[('mol', 'NN')] 
[('biol', 'NN')] 
[('cell', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('calof', 'NN')] 
[('', 'NN')] 
[('a', 'DT')] 
[('l', 'NN')] 
[('', 'NN')] 
[('campanero', 'NN')] 
[('', 'NN')] 
[('m', 'NN')] 
[('r', 'NN')] 
[('', 'NN')] 
[('’', 'NN')] 
[('rear', 'NN')] 
[('', 'NN')] 
[('j', 'NN')] 
[('j', 'NN')] 
[('', 'NN')] 
[('yurchenco', 'NN')] 
[('', 'NN')] 
[('p', 'NN')] 
[('d', 'NN')] 
[('', 'NN')] 
[('lander', 'NN')] 
[('', 'NN')] 
[('addomainspecificactivationofneuronalmigrationandneuriteoutgrowthpromoting', 'VBG')] 
[('activities', 'NNS')] 
[('laminin', 'NN')] 
[('', 'NN')] 
[('neuron', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('caplan', 'NN')] 
[('', 'NN')] 
[('aiandpechak', 'NN')] 
[('', 'NN')] 
[('dgthecellularandmolecularembryologyofbone', 'NN')] 
[('formation', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('peck', 'NN')] 
[('', 'NN')] 
[('w', 'NN')] 
[('a', 'DT')] 
[('', 'NN')] 
[('ed', 'NN')] 
[('', 'NN')] 
[('bone', 'NN')] 
[('mineral', 'NN')] 
[('research', 'NN')] 
[('', 'NN')] 
[('amsterdam', 'NN')] 
[('', 'NN')] 
[('elsevier', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('centrella', 'NN')] 
[('', 'NN')] 
[('m', 'NN')] 
[('', 'NN')] 
[('casinghino', 'NN')] 
[('', 'NN')] 
[('s', 'NN')] 
[('', 'NN')] 
[('mccarthy', 'NN')] 
[('', 'NN')] 
[('t', 'NN')] 
[('l', 'NN')] 
[('differential', 'NN')] 
[('actions', 'NNS')] 
[('prostagladins', 'NNS')] 
[('separate', 'JJ')] 
[('cell', 'NN')] 
[('populations', 'NNS')] 
[('fetal', 'NN')] 
[('rat', 'NN')] 
[('bone', 'NN')] 
[('', 'NN')] 
[('endocrinology', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('chen', 'NN')] 
[('', 'NN')] 
[('j', 'NN')] 
[('', 'NN')] 
[('shapiro', 'NN')] 
[('', 'NN')] 
[('h', 'NN')] 
[('s', 'NN')] 
[('', 'NN')] 
[('sodek', 'NN')] 
[('', 'NN')] 
[('j', 'NN')] 
[('developmental', 'NN')] 
[('expression', 'NN')] 
[('bone', 'NN')] 
[('sialoprotein', 'NN')] 
[('mrna', 'NN')] 
[('rat', 'NN')] 
[('mineralized', 'VBN')] 
[('connective', 'NN')] 
[('tissues', 'NNS')] 
[('', 'NN')] 
[('j', 'NN')] 
[('bone', 'NN')] 
[('miner', 'NN')] 
[('res', 'NNS')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('desban', 'NN')] 
[('', 'NN')] 
[('n', 'NN')] 
[('duband', 'NN')] 
[('', 'NN')] 
[('j', 'NN')] 
[('l', 'NN')] 
[('avian', 'JJ')] 
[('neural', 'JJ')] 
[('crest', 'NN')] 
[('migration', 'NN')] 
[('laminin', 'NN')] 
[('', 'NN')] 
[('interaction', 'NN')] 
[('ab', 'NN')] 
[('integrin', 'NN')] 
[('distinct', 'NN')] 
[('laminin', 'NN')] 
[('domains', 'NNS')] 
[('mediates', 'NNS')] 
[('different', 'JJ')] 
[('adhesive', 'JJ')] 
[('responses', 'NNS')] 
[('', 'NN')] 
[('j', 'NN')] 
[('cell', 'NN')] 
[('sci', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('foidart', 'NN')] 
[('', 'NN')] 
[('j', 'NN')] 
[('m', 'NN')] 
[('reddi', 'NN')] 
[('', 'NN')] 
[('a', 'DT')] 
[('h', 'NN')] 
[('immunofluorescent', 'NN')] 
[('localization', 'NN')] 
[('type', 'NN')] 
[('iv', 'NN')] 
[('laminin', 'NN')] 
[('endochondral', 'JJ')] 
[('bone', 'NN')] 
[('differentiation', 'NN')] 
[('regulation', 'NN')] 
[('pituitarygrowth', 'NN')] 
[('hormone', 'NN')] 
[('', 'NN')] 
[('devel', 'NN')] 
[('biol', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('goldberg', 'NN')] 
[('', 'NN')] 
[('h', 'NN')] 
[('a', 'DT')] 
[('sodek', 'NN')] 
[('', 'NN')] 
[('j', 'NN')] 
[('purification', 'NN')] 
[('mineralized', 'VBN')] 
[('tissueassociated', 'VBN')] 
[('osteopontin', 'NN')] 
[('', 'NN')] 
[('j', 'NN')] 
[('tissue', 'NN')] 
[('cul', 'NN')] 
[('meth', 'NNS')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('gronthos', 'NN')] 
[('', 'NN')] 
[('s', 'NN')] 
[('', 'NN')] 
[('stewart', 'NN')] 
[('', 'NN')] 
[('k', 'NN')] 
[('', 'NN')] 
[('graves', 'NNS')] 
[('', 'NN')] 
[('s', 'NN')] 
[('e', 'NN')] 
[('', 'NN')] 
[('hay', 'NN')] 
[('', 'NN')] 
[('s', 'NN')] 
[('', 'NN')] 
[('simmons', 'NNS')] 
[('', 'NN')] 
[('p', 'NN')] 
[('j', 'NN')] 
[('integrin', 'NN')] 
[('expression', 'NN')] 
[('function', 'NN')] 
[('human', 'NN')] 
[('osteoblastlike', 'NN')] 
[('cells', 'NNS')] 
[('', 'NN')] 
[('j', 'NN')] 
[('bone', 'NN')] 
[('miner', 'NN')] 
[('res', 'NNS')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('grzesik', 'NN')] 
[('', 'NN')] 
[('w', 'NN')] 
[('j', 'NN')] 
[('gehronrobey', 'NN')] 
[('', 'NN')] 
[('p', 'NN')] 
[('bone', 'NN')] 
[('matrix', 'NN')] 
[('rgdglycoproteins', 'NNS')] 
[('', 'NN')] 
[('immu', 'NN')] 
[('nolocalization', 'NN')] 
[('interaction', 'NN')] 
[('human', 'NN')] 
[('primary', 'NN')] 
[('osteoblastic', 'JJ')] 
[('bone', 'NN')] 
[('cells', 'NNS')] 
[('invitro', 'NN')] 
[('', 'NN')] 
[('j', 'NN')] 
[('bone', 'NN')] 
[('miner', 'NN')] 
[('res', 'NNS')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('kai', 'NN')] 
[('', 'NN')] 
[('k', 'NN')] 
[('', 'NN')] 
[('takagi', 'NN')] 
[('', 'NN')] 
[('k', 'NN')] 
[('', 'NN')] 
[('iyama', 'NN')] 
[('', 'NN')] 
[('ki', 'NN')] 
[('', 'NN')] 
[('kitaoka', 'NN')] 
[('', 'NN')] 
[('m', 'NN')] 
[('', 'NN')] 
[('yoshioka', 'NN')] 
[('', 'NN')] 
[('h', 'NN')] 
[('', 'NN')] 
[('mizuta', 'NN')] 
[('', 'NN')] 
[('h', 'NN')] 
[('', 'NN')] 
[('usuku', 'NN')] 
[('', 'NN')] 
[('g', 'NN')] 
[('immunohistochemical', 'JJ')] 
[('localization', 'NN')] 
[('basal', 'NN')] 
[('lamina', 'NN')] 
[('components', 'NNS')] 
[('developing', 'VBG')] 
[('rat', 'NN')] 
[('epiphysial', 'JJ')] 
[('cartilage', 'NN')] 
[('canals', 'NNS')] 
[('', 'NN')] 
[('clin', 'NN')] 
[('orthop', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('liu', 'NN')] 
[('', 'NN')] 
[('f', 'NN')] 
[('', 'NN')] 
[('malaval', 'NN')] 
[('', 'NN')] 
[('l', 'NN')] 
[('', 'NN')] 
[('gupta', 'NN')] 
[('', 'NN')] 
[('a', 'DT')] 
[('k', 'NN')] 
[('', 'NN')] 
[('aubin', 'NN')] 
[('', 'NN')] 
[('j', 'NN')] 
[('e', 'NN')] 
[('simultaneous', 'JJ')] 
[('detection', 'NN')] 
[('multiple', 'NN')] 
[('bonerelated', 'VBN')] 
[('mrna', 'NN')] 
[('protein', 'NN')] 
[('expression', 'NN')] 
[('osteoblast', 'NN')] 
[('differentiation', 'NN')] 
[('', 'NN')] 
[('polymerase', 'NN')] 
[('chain', 'NN')] 
[('reaction', 'NN')] 
[('immunocytochemical', 'JJ')] 
[('studies', 'NNS')] 
[('thesingle', 'NN')] 
[('cell', 'NN')] 
