[('elsevier', 'NN')] 
[('chemically', 'RB')] 
[('resemble', 'JJ')] 
[('cancellous', 'JJ')] 
[('bone', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('examining', 'VBG')] 
[('cellular', 'JJ')] 
[('responses', 'NNS')] 
[('synthetic', 'JJ')] 
[('materials', 'NNS')] 
[('', 'NN')] 
[('vitro', 'NN')] 
[('studies', 'NNS')] 
[('cell/substrate', 'NN')] 
[('interactions', 'NNS')] 
[('cellular', 'JJ')] 
[('proliferation', 'NN')] 
[('differentiation', 'NN')] 
[('must', 'MD')] 
[('performed', 'VBN')] 
[('', 'NN')] 
[('cell', 'NN')] 
[('studies', 'NNS')] 
[('', 'NN')] 
[('using', 'VBG')] 
[('immunofluorescence', 'NN')] 
[('confocal', 'JJ')] 
[('microscopy', 'NN')] 
[('techniques', 'NNS')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('shown', 'VBN')] 
[('osteoblast', 'NN')] 
[('cells', 'NNS')] 
[('migrate', 'NN')] 
[('macropores', 'NNS')] 
[('', 'NN')] 
[('become', 'NN')] 
[('attached', 'VBN')] 
[('', 'NN')] 
[('proliferate', 'NN')] 
[('interior', 'NN')] 
[('matrix', 'NN')] 
[('', 'NN')] 
[('proliferative', 'NN')] 
[('cells', 'NNS')] 
[('demonstrated', 'VBN')] 
[('retention', 'NN')] 
[('characteristic', 'JJ')] 
[('osteoblast', 'NN')] 
[('phenotypes', 'NNS')] 
[('eliciting', 'VBG')] 
[('positive', 'JJ')] 
[('tests', 'NNS')] 
[('alkaline', 'NN')] 
[('phosphatase', 'NN')] 
[('', 'NN')] 
[('alp', 'NN')] 
[('', 'NN')] 
[('osteocalcin', 'NN')] 
[('', 'NN')] 
[('production', 'NN')] 
[('alp', 'NN')] 
[('early', 'RB')] 
[('marker', 'NN')] 
[('committed', 'VBN')] 
[('osteoblast', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('osteocalcin', 'NN')] 
[('protein', 'NN')] 
[('specific', 'JJ')] 
[('osteoblasts', 'NNS')] 
[('vital', 'NN')] 
[('formation', 'NN')] 
[('mineralized', 'VBN')] 
[('matrix', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('reported', 'VBD')] 
[('vitro', 'NN')] 
[('study', 'NN')] 
[('', 'NN')] 
[('osteoblasts', 'NNS')] 
[('isolated', 'JJ')] 
[('rat', 'NN')] 
[('calvaria', 'NNS')] 
[('seeded', 'VBD')] 
[('surface', 'NN')] 
[('dimensional', 'NN')] 
[('plaga/ha', 'NN')] 
[('matrix', 'NN')] 
[('', 'NN')] 
[('proliferated', 'VBN')] 
[('throughout', 'IN')] 
[('', 'NN')] 
[('', 'NN')] 
[('day', 'NN')] 
[('period', 'NN')] 
[('', 'NN')] 
[('retained', 'VBN')] 
[('characteristic', 'JJ')] 
[('morphology', 'NN')] 
[('', 'NN')] 
[('grew', 'VBD')] 
[('multilayer', 'NN')] 
[('fashion', 'NN')] 
[('form', 'NN')] 
[('bone', 'NN')] 
[('cultured', 'VBN')] 
[('presence', 'NN')] 
[('lglycerophosphate', 'NN')] 
[('', 'NN')] 
[('increased', 'VBN')] 
[('surface', 'NN')] 
[('area', 'NN')] 
[('dimensional', 'NN')] 
[('porous', 'JJ')] 
[('polymer', 'NN')] 
[('matrices', 'NNS')] 
[('provides', 'VBZ')] 
[('sufficient', 'NN')] 
[('area', 'NN')] 
[('available', 'JJ')] 
[('cell', 'NN')] 
[('anchorage', 'NN')] 
[('', 'NN')] 
[('growth', 'NN')] 
[('migration', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('lo', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('end', 'NN')] 
[('first', 'RB')] 
[('', 'NN')] 
[('hours', 'NNS')] 
[('study', 'NN')] 
[('', 'NN')] 
[('number', 'NN')] 
[('cells', 'NNS')] 
[('adhering', 'VBG')] 
[('polymer', 'NN')] 
[('exceeded', 'VBD')] 
[('cell', 'NN')] 
[('plating', 'VBG')] 
[('density', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('hours', 'NNS')] 
[('', 'NN')] 
[('number', 'NN')] 
[('adhering', 'VBG')] 
[('cells', 'NNS')] 
[('continued', 'JJ')] 
[('increase', 'NN')] 
[('day', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('time', 'NN')] 
[('cell', 'NN')] 
[('numbers', 'NNS')] 
[('appeared', 'VBD')] 
[('plateau', 'NN')] 
[('', 'NN')] 
[('polymercell', 'NN')] 
[('samples', 'NNS')] 
[('day', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('examined', 'VBN')] 
[('environmental', 'JJ')] 
[('scanning', 'VBG')] 
[('electron', 'NN')] 
[('microscopy', 'NN')] 
[('', 'NN')] 
[('esem', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('esem', 'NN')] 
[('micrographs', 'NN')] 
[('revealed', 'VBD')] 
[('osteoblasts', 'NNS')] 
[('growing', 'VBG')] 
[('surface', 'NN')] 
[('', 'NN')] 
[('dimensional', 'NN')] 
[('plaga/ha', 'NN')] 
[('matrix', 'NN')] 
[('retained', 'VBN')] 
[('characteristic', 'JJ')] 
[('polygonal', 'NN')] 
[('morphology', 'NN')] 
[('', 'NN')] 
[('micrographs', 'NN')] 
[('also', 'RB')] 
[('demonstrated', 'VBN')] 
[('cells', 'NNS')] 
[('grew', 'VBD')] 
[('multilayer', 'NN')] 
[('fashion', 'NN')] 
[('', 'NN')] 
[('studies', 'NNS')] 
[('shown', 'VBN')] 
[('cells', 'NNS')] 
[('maintained', 'VBN')] 
[('culture', 'NN')] 
[('extended', 'VBN')] 
[('period', 'NN')] 
[('time', 'NN')] 
[('', 'NN')] 
[('continue', 'NN')] 
[('proliferate', 'NN')] 
[('postconfluence', 'NN')] 
[('foci', 'NN')] 
[('scattered', 'VBN')] 
[('throughout', 'IN')] 
[('monolayer', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('continued', 'JJ')] 
[('culture', 'NN')] 
[('', 'NN')] 
[('foci', 'NN')] 
[('develop', 'VB')] 
[('three', 'CD')] 
[('dimensional', 'NN')] 
[('structures', 'NNS')] 
[('usually', 'RB')] 
[('referred', 'VBN')] 
[('“', 'NN')] 
[('nodules', 'NNS')] 
[('”', 'NN')] 
[('nodules', 'NNS')] 
[('stain', 'NN')] 
[('intensely', 'RB')] 
[('positive', 'JJ')] 
[('enzyme', 'NN')] 
[('alkaline', 'NN')] 
[('phosphatase', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('good', 'JJ')] 
[('marker', 'NN')] 
[('osteoblast', 'NN')] 
[('cell', 'NN')] 
[('differentiation', 'NN')] 
[('', 'NN')] 
[('cultured', 'VBN')] 
[('presence', 'NN')] 
[('bglycerophosphate', 'NN')] 
[('', 'NN')] 
[('osteoblast', 'NN')] 
[('cells', 'NNS')] 
[('seeded', 'VBD')] 
[('surface', 'NN')] 
[('dimensional', 'NN')] 
[('porous', 'JJ')] 
[('plaga/ha', 'NN')] 
[('matrix', 'NN')] 
[('formed', 'VBN')] 
[('mineralized', 'VBN')] 
[('matrix', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('days', 'NNS')] 
[('', 'NN')] 
[('mineralized', 'VBN')] 
[('foci', 'NN')] 
[('seen', 'VBN')] 
[('dark', 'NN')] 
[('areas', 'NNS')] 
[('dispersed', 'VBN')] 
[('throughout', 'IN')] 
[('field', 'NN')] 
[('view', 'NN')] 
[('', 'NN')] 
[('ability', 'NN')] 
[('osteoblast', 'NN')] 
[('cells', 'NNS')] 
[('form', 'NN')] 
[('mineralized', 'VBN')] 
[('matrix', 'NN')] 
[('vitro', 'NN')] 
[('suggests', 'NNS')] 
[('cells', 'NNS')] 
[('differentiated', 'VBN')] 
[('extent', 'NN')] 
[('able', 'JJ')] 
[('form', 'NN')] 
[('structure', 'NN')] 
[('resembles', 'NNS')] 
[('bone', 'NN')] 
[('formed', 'VBN')] 
[('viva', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('first', 'RB')] 
[('study', 'NN')] 
[('demonstrate', 'NN')] 
[('ability', 'NN')] 
[('synthetic', 'JJ')] 
[('bioerodible', 'JJ')] 
[('polymerceramic', 'NN')] 
[('matrices', 'NNS')] 
[('support', 'NN')] 
[('bone', 'NN')] 
[('cell', 'NN')] 
[('mineralization', 'NN')] 
[('confirms', 'NNS')] 
[('plaga/ha', 'NN')] 
[('provides', 'VBZ')] 
[('excellent', 'NN')] 
[('matrix', 'NN')] 
[('osteoblast', 'NN')] 
[('differentiation', 'NN')] 
[('subsequent', 'NN')] 
[('mineralization', 'NN')] 
[('', 'NN')] 
[('current', 'JJ')] 
[('studies', 'NNS')] 
[('using', 'VBG')] 
[('dimensional', 'NN')] 
[('plaga/ha', 'NN')] 
[('matrix', 'NN')] 
[('measure', 'NN')] 
[('analyze', 'NN')] 
[('vitro', 'NN')] 
[('presence', 'NN')] 
[('calcium', 'NN')] 
[('mineralized', 'VBN')] 
[('matrix', 'NN')] 
[('', 'NN')] 
[('methods', 'NNS')] 
[('analyzation', 'NN')] 
[('include', 'NN')] 
[('scanning', 'VBG')] 
[('electron', 'NN')] 
[('microscopy', 'NN')] 
[('', 'NN')] 
[('energy', 'NN')] 
[('dispersive', 'NN')] 
[('xray', 'NN')] 
[('', 'NN')] 
[('sem/edx', 'NN')] 
[('', 'NN')] 
[('wavelength', 'NN')] 
[('dispersive', 'NN')] 
[('xray', 'NN')] 
[('', 'NN')] 
[('sembvdx', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('fourier', 'NN')] 
[('transform', 'NN')] 
[('infrared', 'VBN')] 
[('spectroscopy', 'NN')] 
[('', 'NN')] 
[('ftir', 'NN')] 
[('', 'NN')] 
[('auger', 'NN')] 
[('electron', 'NN')] 
[('spectroscopy', 'NN')] 
[('', 'NN')] 
[('aes', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('techniques', 'NNS')] 
[('allow', 'VB')] 
[('accurate', 'NN')] 
[('quantification', 'NN')] 
[('localization', 'NN')] 
[('carbanoapatite', 'NN')] 
[('deposited', 'VBN')] 
[('osteoblasts', 'NNS')] 
[('', 'NN')] 
[('future', 'NN')] 
[('studies', 'NNS')] 
[('examine', 'NN')] 
[('mineralized', 'VBN')] 
[('matrix', 'NN')] 
[('formation', 'NN')] 
[('osteoblasts', 'NNS')] 
[('seeded', 'VBD')] 
[('polymer', 'NN')] 
[('vivo', 'NN')] 
[('environment', 'NN')] 
[('', 'NN')] 
[('using', 'VBG')] 
[('nonunion', 'NN')] 
[('bone', 'NN')] 
[('model', 'NN')] 
[('', 'NN')] 
[('well', 'RB')] 
[('investigate', 'NN')] 
[('characteristics', 'NNS')] 
[('bone/polymer', 'NN')] 
[('interface', 'NN')] 
[('vivo', 'NN')] 
[('', 'NN')] 
[('usefulness', 'NN')] 
[('synthetic', 'JJ')] 
[('bone', 'NN')] 
[('graft', 'NN')] 
[('material', 'NN')] 
[('', 'NN')] 
[('ultimately', 'RB')] 
[('dimensional', 'NN')] 
[('system', 'NN')] 
[('may', 'MD')] 
[('find', 'VB')] 
[('references', 'NNS')] 
[('', 'NN')] 
[('allcock', 'NN')] 
[('', 'NN')] 
[('hr', 'NN')] 
[('', 'NN')] 
[('fuller', 'NN')] 
[('', 'NN')] 
[('tj', 'NN')] 
[('', 'NN')] 
[('mack', 'NN')] 
[('', 'NN')] 
[('dp', 'NN')] 
[('', 'NN')] 
[('matsumaura', 'NN')] 
[('', 'NN')] 
[('k', 'NN')] 
[('', 'NN')] 
[('smeltz', 'NN')] 
[('', 'NN')] 
[('km', 'NN')] 
[('', 'NN')] 
[('synthesis', 'NN')] 
[('poly', 'NN')] 
[('[', 'NN')] 
[('', 'NN')] 
[('amino', 'NN')] 
[('acid', 'NN')] 
[('alkyl', 'NN')] 
[('ester', 'NN')] 
[('', 'NN')] 
[('phosphazenes', 'NNS')] 
[(']', 'NN')] 
[('', 'NN')] 
[('macramolecules', 'NNS')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('bone', 'NN')] 
[('vol', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('supplement', 'NN')] 
[('c', 'NNS')] 
[('t', 'NN')] 
[('lauren', 'NNS')] 
[('&', 'CC')] 
[('et', 'NN')] 
[('al', 'NN')] 
[('', 'NN')] 
[('july', 'NN')] 
[('', 'NN')] 
[('formation', 'NN')] 
[('mineralized', 'VBN')] 
[('matrices', 'NNS')] 
[('s', 'NN')] 
[('', 'NN')] 
[('attawia', 'NN')] 
[('', 'NN')] 
[('ma', 'NN')] 
[('', 'NN')] 
[('devin', 'NN')] 
[('', 'NN')] 
[('j', 'NN')] 
[('', 'NN')] 
[('laurencin', 'NN')] 
[('', 'NN')] 
[('ct', 'NN')] 
[('immunofluorescence', 'NN')] 
[('confocal', 'JJ')] 
[('laser', 'NN')] 
[('scanning', 'VBG')] 
[('microscopy', 'NN')] 
[('studies', 'NNS')] 
[('osteoblast', 'NN')] 
[('growth', 'NN')] 
[('phenotypic', 'NN')] 
[('expression', 'NN')] 
[('threedimensional', 'JJ')] 
[('degradable', 'JJ')] 
[('synthetic', 'JJ')] 
[('matrices', 'NNS')] 
[('', 'NN')] 
[('j', 'NN')] 
[('biomed', 'VBN')] 
[('mater', 'NN')] 
[('res', 'NNS')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('attawia', 'NN')] 
[('', 'NN')] 
[('ma', 'NN')] 
[('', 'NN')] 
[('herbert', 'NN')] 
[('', 'NN')] 
[('km', 'NN')] 
[('', 'NN')] 
[('laurencin', 'NN')] 
[('', 'NN')] 
[('ct', 'NN')] 
[('', 'NN')] 
[('osteoblastlike', 'NN')] 
[('cell', 'NN')] 
[('adherence', 'NN')] 
[('migration', 'NN')] 
[('dimensional', 'NN')] 
[('porous', 'JJ')] 
[('polymer', 'NN')] 
[('matrices', 'NNS')] 
[('', 'NN')] 
[('biochem', 'NN')] 
[('biophys', 'NN')] 
[('res', 'NNS')] 
[('comm', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('bellows', 'NNS')] 
[('', 'NN')] 
[('cg', 'NN')] 
[('', 'NN')] 
[('aubin', 'NN')] 
[('', 'NN')] 
[('je', 'NN')] 
[('', 'NN')] 
[('heersche', 'NN')] 
[('', 'NN')] 
[('jnm', 'NN')] 
[('', 'NN')] 
[('antosz', 'NN')] 
[('', 'NN')] 
[('mineralized', 'VBN')] 
[('bone', 'NN')] 
[('nodules', 'NNS')] 
[('formed', 'VBN')] 
[('vitro', 'NN')] 
[('enzymatically', 'RB')] 
[('released', 'VBN')] 
[('rat', 'NN')] 
[('calvaria', 'NNS')] 
[('cell', 'NN')] 
[('populations', 'NNS')] 
[('', 'NN')] 
[('calcif', 'NN')] 
[('tissue', 'NN')] 
[('int', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('beresford', 'NN')] 
[('', 'NN')] 
[('jn', 'NN')] 
[('', 'NN')] 
[('graves', 'NNS')] 
[('', 'NN')] 
[('se', 'NN')] 
[('', 'NN')] 
[('smoothy', 'NN')] 
[('', 'NN')] 
[('ca', 'MD')] 
[('', 'NN')] 
[('formation', 'NN')] 
[('mineralized', 'VBN')] 
[('nodules', 'NNS')] 
[('bone', 'NN')] 
[('derived', 'VBN')] 
[('cells', 'NNS')] 
[('vitro', 'NN')] 
[('', 'NN')] 
[('model', 'NN')] 
[('bone', 'NN')] 
[('formation', 'NN')] 
[('', 'NN')] 
[('j', 'NN')] 
[('med', 'VBN')] 
[('gen', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('boskey', 'NN')] 
[('', 'NN')] 
[('al', 'NN')] 
[('', 'NN')] 
[('current', 'JJ')] 
[('concepts', 'NNS')] 
[('physiology', 'NN')] 
[('biochemistry', 'NN')] 
[('calcification', 'NN')] 
[('', 'NN')] 
[('clin', 'NN')] 
[('orthop', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('desbois', 'NN')] 
[('', 'NN')] 
[('c', 'NNS')] 
[('', 'NN')] 
[('haihara', 'NN')] 
[('', 'NN')] 
[('k', 'NN')] 
[('', 'NN')] 
[('pinero', 'NN')] 
[('', 'NN')] 
[('g', 'NN')] 
[('', 'NN')] 
[('boyce', 'NN')] 
[('', 'NN')] 
[('b', 'NN')] 
[('', 'NN')] 
[('bonadio', 'NN')] 
[('', 'NN')] 
[('j', 'NN')] 
[('', 'NN')] 
[('tseng', 'NN')] 
[('', 'NN')] 
[('kf', 'NN')] 
[('', 'NN')] 
[('goulet', 'NN')] 
[('', 'NN')] 
[('r', 'NN')] 
[('', 'NN')] 
[('goldstein', 'NN')] 
[('', 'NN')] 
[('s', 'NN')] 
[('', 'NN')] 
[('loyer', 'NN')] 
[('', 'NN')] 
[('e', 'NN')] 
[('', 'NN')] 
[('bradley', 'NN')] 
[('', 'NN')] 
[('a', 'DT')] 
[('', 'NN')] 
[('karsenty', 'NN')] 
[('', 'NN')] 
[('g', 'NN')] 
[('increased', 'VBN')] 
[('bone', 'NN')] 
[('formation', 'NN')] 
[('osteocalcin', 'NN')] 
[('deficient', 'NN')] 
[('mice', 'NN')] 
[('', 'NN')] 
[('j', 'NN')] 
[('bone', 'NN')] 
[('min', 'NN')] 
[('res', 'NNS')] 
[('lo', 'NN')] 
[('', 'NN')] 
[('supp', 'NN')] 
[('l', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('s', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('devin', 'NN')] 
[('', 'NN')] 
[('j', 'NN')] 
[('development', 'NN')] 
[('dimensional', 'NN')] 
[('polymer', 'NN')] 
[('matrix', 'NN')] 
[('use', 'NN')] 
[('bone', 'NN')] 
[('repair', 'NN')] 
[('', 'NN')] 
[('bs', 'NN')] 
[('', 'NN')] 
[('thesis', 'NN')] 
[('', 'NN')] 
[('massachusetts', 'NN')] 
[('institute', 'NN')] 
[('technology', 'NN')] 
[('', 'NN')] 
[('cambridge', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('devin', 'NN')] 
[('', 'NN')] 
[('j', 'NN')] 
[('', 'NN')] 
[('attawia', 'NN')] 
[('', 'NN')] 
[('ma', 'NN')] 
[('', 'NN')] 
[('laurencin', 'NN')] 
[('', 'NN')] 
[('ct', 'NN')] 
[('', 'NN')] 
[('threedimensional', 'JJ')] 
[('degradable', 'JJ')] 
[('porous', 'JJ')] 
[('polymer', 'NN')] 
[('ceramic', 'JJ')] 
[('matrices', 'NNS')] 
[('use', 'NN')] 
[('bone', 'NN')] 
[('repair', 'NN')] 
[('', 'NN')] 
[('j', 'NN')] 
[('biomater', 'NN')] 
[('sci', 'NN')] 
[('polymer', 'NN')] 
[('edn', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('eggli', 'NN')] 
[('', 'NN')] 
[('ps', 'NN')] 
[('', 'NN')] 
[('muller', 'NN')] 
[('', 'NN')] 
[('w', 'NN')] 
[('', 'NN')] 
[('scenk', 'NN')] 
[('', 'NN')] 
[('rk', 'NN')] 
[('porous', 'JJ')] 
[('hydroxyapatite', 'NN')] 
[('tricalcium', 'NN')] 
[('phosphate', 'NN')] 
[('cylinders', 'NNS')] 
[('two', 'CD')] 
[('different', 'JJ')] 
[('pore', 'NN')] 
[('size', 'NN')] 
[('ranges', 'NNS')] 
[('implanted', 'VBN')] 
[('cancellous', 'JJ')] 
[('bone', 'NN')] 
[('rabbits', 'NNS')] 
[('', 'NN')] 
[('comparative', 'NN')] 
[('histomorph', 'NN')] 
[('’', 'NN')] 
[('ometric', 'NN')] 
[('histologic', 'NN')] 
[('study', 'NN')] 
[('bony', 'NN')] 
[('ingrowth', 'NN')] 
[('implant', 'NN')] 
[('substitutionclin', 'NN')] 
[('orthop', 'NN')] 
[('rel', 'NN')] 
[('res', 'NNS')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('elgendy', 'NN')] 
[('', 'NN')] 
[('hm', 'NN')] 
[('', 'NN')] 
[('norman', 'NN')] 
[('', 'NN')] 
[('me', 'PRP')] 
[('', 'NN')] 
[('keaton', 'NN')] 
[('', 'NN')] 
[('ar', 'NN')] 
[('', 'NN')] 
[('laurencin', 'NN')] 
[('', 'NN')] 
[('ct', 'NN')] 
[('', 'NN')] 
[('osteoblastlike', 'NN')] 
[('cell', 'NN')] 
[('[', 'NN')] 
[('mct', 'NN')] 
[('el', 'NN')] 
[(']', 'NN')] 
[('proliferation', 'NN')] 
[('bioerodible', 'JJ')] 
[('polymers', 'NNS')] 
[('', 'NN')] 
[('approach', 'NN')] 
[('towards', 'NNS')] 
[('development', 'NN')] 
[('bone', 'NN')] 
[('bioerodible', 'JJ')] 
[('polymer', 'NN')] 
[('composite', 'JJ')] 
[('material', 'NN')] 
[('', 'NN')] 
[('biomaterials', 'NNS')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('friedlander', 'NN')] 
[('', 'NN')] 
[('g', 'NN')] 
[('bone', 'NN')] 
[('cartilage', 'NN')] 
[('allografts', 'NNS')] 
[('', 'NN')] 
[('park', 'NN')] 
[('ridge', 'NN')] 
[('', 'NN')] 
[('il', 'NN')] 
[('', 'NN')] 
[('aaos', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('hauschka', 'NN')] 
[('', 'NN')] 
[('pv', 'NN')] 
[('', 'NN')] 
[('lian', 'JJ')] 
[('', 'NN')] 
[('jb', 'NN')] 
[('', 'NN')] 
[('cole', 'NN')] 
[('', 'NN')] 
[('de', 'NNS')] 
[('', 'NN')] 
[('gundberg', 'NN')] 
[('', 'NN')] 
[('cm', 'NN')] 
[('', 'NN')] 
[('osteocalcin', 'NN')] 
[('matrix', 'NN')] 
[('gla', 'NN')] 
[('protein', 'NN')] 
[('', 'NN')] 
[('vitamin', 'NN')] 
[('kdependent', 'NN')] 
[('proteins', 'NNS')] 
[('bone', 'NN')] 
[('', 'NN')] 
[('physio', 'NN')] 
[('rev', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('hauschka', 'NN')] 
[('', 'NN')] 
[('pv', 'NN')] 
[('', 'NN')] 
[('wians', 'NNS')] 
[('', 'NN')] 
[('fh', 'NN')] 
[('', 'NN')] 
[('osteocalcinhydroxyapatite', 'NN')] 
[('interaction', 'NN')] 
[('extracellular', 'NN')] 
[('organic', 'JJ')] 
[('matrix', 'NN')] 
[('b', 'NN')] 
[('’', 'NN')] 
[('one', 'CD')] 
[('', 'NN')] 
[('anat', 'NN')] 
[('ret', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('hollinger', 'NN')] 
[('', 'NN')] 
[('jo', 'NN')] 
[('', 'NN')] 
[('battisone', 'NN')] 
[('gc', 'NN')] 
[('', 'NN')] 
[('biodegradable', 'JJ')] 
[('bone', 'NN')] 
[('repair', 'NN')] 
[('materials', 'NNS')] 
[('', 'NN')] 
[('synthetic', 'JJ')] 
[('polymers', 'NNS')] 
[('ceramics', 'NNS')] 
[('', 'NN')] 
[('clin', 'NN')] 
[('orthop', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('kumegawa', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('m', 'NN')] 
[('', 'NN')] 
[('hiramatsu', 'NN')] 
[('', 'NN')] 
[('m', 'NN')] 
[('', 'NN')] 
[('hatakeyama', 'NN')] 
[('', 'NN')] 
[('k', 'NN')] 
[('', 'NN')] 
[('yajima', 'NN')] 
[('', 'NN')] 
[('t', 'NN')] 
[('', 'NN')] 
[('kodama', 'NN')] 
[('', 'NN')] 
[('h', 'NN')] 
[('', 'NN')] 
[('osaki', 'NN')] 
[('', 'NN')] 
[('t', 'NN')] 
[('', 'NN')] 
[('kurisu', 'NN')] 
[('', 'NN')] 
[('k', 'NN')] 
[('effects', 'NNS')] 
[('epidermal', 'NN')] 
[('growth', 'NN')] 
[('factor', 'NN')] 
[('osteoblastic', 'JJ')] 
[('cells', 'NNS')] 
[('vitro', 'NN')] 
[('', 'NN')] 
[('calcif', 'NN')] 
[('tissue', 'NN')] 
[('int', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('malik', 'NN')] 
[('', 'NN')] 
[('ma', 'NN')] 
[('', 'NN')] 
[('puleo', 'NN')] 
[('', 'NN')] 
[('da', 'NN')] 
[('', 'NN')] 
[('bizios', 'NNS')] 
[('', 'NN')] 
[('r', 'NN')] 
[('doremus', 'NN')] 
[('', 'NN')] 
[('rh', 'NN')] 
[('morphology', 'NN')] 
[('first', 'RB')] 
[('', 'NN')] 
[('hr', 'NN')] 
[('attachment', 'NN')] 
[('', 'NN')] 
[('biomaterials', 'NNS')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('nefussi', 'NN')] 
[('', 'NN')] 
[('jr', 'NN')] 
[('', 'NN')] 
[('boylefevre', 'NN')] 
[('', 'NN')] 
[('ml', 'NN')] 
[('', 'NN')] 
[('boulekache', 'NN')] 
[('', 'NN')] 
[('h', 'NN')] 
[('', 'NN')] 
[('forest', 'NN')] 
[('', 'NN')] 
[('n', 'NN')] 
[('mineralization', 'NN')] 
[('vitro', 'NN')] 
[('matrix', 'NN')] 
[('formed', 'VBN')] 
[('osteoblasts', 'NNS')] 
[('isolated', 'JJ')] 
[('collagenase', 'NN')] 
[('digestion', 'NN')] 
[('', 'NN')] 
[('differentiation', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('puleo', 'NN')] 
[('', 'NN')] 
[('da', 'NN')] 
[('', 'NN')] 
[('holleran', 'NN')] 
[('', 'NN')] 
[('la', 'NN')] 
[('', 'NN')] 
[('doremus', 'NN')] 
[('', 'NN')] 
[('rh', 'NN')] 
[('', 'NN')] 
[('bizios', 'NNS')] 
[('', 'NN')] 
[('r', 'NN')] 
[('osteoblast', 'NN')] 
[('responses', 'NNS')] 
[('orthopedic', 'NN')] 
[('implant', 'NN')] 
[('materials', 'NNS')] 
[('vitro', 'NN')] 
[('', 'NN')] 
[('j', 'NN')] 
[('biomed', 'VBN')] 
[('mater', 'NN')] 
[('res', 'NNS')] 
