[('Original', 'JJ')] 
[('However', 'RB')] 
[('increased', 'VBN')] 
[('stability', 'NN')] 
[('collagen', 'NN')] 
[('molecules', 'NNS')] 
[('necessarily', 'RB')] 
[('lead', 'NN')] 
[('better', 'RBR')] 
[('apparent', 'NN')] 
[('bone', 'NN')] 
[('properties', 'NNS')] 
[('', 'NN')] 
[('covalent', 'NN')] 
[('crosslinking', 'VBG')] 
[('mineralization', 'NN')] 
[('shown', 'VBN')] 
[('increase', 'NN')] 
[('age', 'NN')] 
[('increase', 'NN')] 
[('bone', 'NN')] 
[('fragility', 'NN')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('', 'NN')] 
[('Collagen', 'NN')] 
[('mole', 'NN')] 
[('cules', 'NNS')] 
[('also', 'RB')] 
[('stabilized', 'VBN')] 
[('noncovalent', 'NN')] 
[('interactions', 'NNS')] 
[('', 'NN')] 
[('including', 'VBG')] 
[('hydro', 'NN')] 
[('phobic', 'NN')] 
[('polar', 'NN')] 
[('interactions', 'NNS')] 
[('', 'NN')] 
[('introducing', 'VBG')] 
[('different', 'JJ')] 
[('solvents', 'NNS')] 
[('alter', 'NN')] 
[('interactions', 'NNS')] 
[('', 'NN')] 
[('effecting', 'VBG')] 
[('stability', 'NN')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('', 'NN')] 
[('The', 'DT')] 
[('extent', 'NN')] 
[('hydrogen', 'NN')] 
[('bonding', 'NN')] 
[('collagen', 'NN')] 
[('proteins', 'NNS')] 
[('controlled', 'VBN')] 
[('using', 'VBG')] 
[('solutions', 'NNS')] 
[('different', 'JJ')] 
[('Hansen', 'NNP')] 
[('solubility', 'NN')] 
[('parameters', 'NNS')] 
[('', 'NN')] 
[('HSP', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('particularly', 'RB')] 
[('δh', 'NN')] 
[('', 'NN')] 
[('hydrogen', 'NN')] 
[('bonding', 'NN')] 
[('parameter', 'NN')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('', 'NN')] 
[('The', 'DT')] 
[('hy', 'NN')] 
[('drogen', 'NN')] 
[('bonding', 'NN')] 
[('parameter', 'NN')] 
[('', 'NN')] 
[('δh', 'NN')] 
[('', 'NN')] 
[('q', 'NN')] 
[('u', 'NN')] 
[('n', 'NN')] 
[('ﬁes', 'NN')] 
[('energy', 'NN')] 
[('hydrogen', 'NN')] 
[('bonding', 'NN')] 
[('molecules', 'NNS')] 
[('solute', 'NN')] 
[('solvent', 'NN')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('', 'NN')] 
[('Following', 'VBG')] 
[('principle', 'NN')] 
[('“', 'NN')] 
[('like', 'IN')] 
[('dissolves', 'NNS')] 
[('like', 'IN')] 
[('”', 'NN')] 
[('solvents', 'NNS')] 
[('solutes', 'NNS')] 
[('suf', 'NN')] 
[('ﬁcient', 'NN')] 
[('ly', 'NN')] 
[('similar', 'JJ')] 
[('δhinteract', 'NN')] 
[('solute', 'NN')] 
[('dissolves', 'NNS')] 
[('', 'NN')] 
[('ie', 'NN')] 
[('', 'NN')] 
[('hydrogen', 'NN')] 
[('bonds', 'NNS')] 
[('broken', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('For', 'IN')] 
[('solvents', 'NNS')] 
[('high', 'JJ')] 
[('values', 'NNS')] 
[('δhthe', 'NN')] 
[('collagen', 'NN')] 
[('molecules', 'NNS')] 
[('bind', 'NN')] 
[('less', 'RBR')] 
[('solvent', 'NN')] 
[('causing', 'VBG')] 
[('matrix', 'NN')] 
[('soften', 'NN')] 
[('', 'NN')] 
[('Many', 'JJ')] 
[('solvents', 'NNS')] 
[('known', 'VBN')] 
[('HSP', 'NN')] 
[('mixing', 'VBG')] 
[('two', 'CD')] 
[('', 'NN')] 
[('', 'NN')] 
[('miscible', 'JJ')] 
[('solvents', 'NNS')] 
[('', 'NN')] 
[('one', 'CD')] 
[('control', 'NN')] 
[('δhof', 'NN')] 
[('solvent', 'NN')] 
[('varying', 'VBG')] 
[('concentrations', 'NNS')] 
[('component', 'NN')] 
[('', 'NN')] 
[('The', 'DT')] 
[('effect', 'NN')] 
[('solvent', 'NN')] 
[('δhon', 'NN')] 
[('dentin', 'NN')] 
[('previously', 'RB')] 
[('studied', 'VBN')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('although', 'IN')] 
[('authors', 'NNS')] 
[('explicitly', 'RB')] 
[('attributed', 'VBN')] 
[('effects', 'NNS')] 
[('different', 'JJ')] 
[('sol', 'NN')] 
[('vents', 'NNS')] 
[('dehydration', 'NN')] 
[('rather', 'RB')] 
[('different', 'JJ')] 
[('degrees', 'NNS')] 
[('hydrogen', 'NN')] 
[('bond', 'NN')] 
[('dissolution', 'NN')] 
[('solvents', 'NNS')] 
[('', 'NN')] 
[('Decreasing', 'VBG')] 
[('δhhas', 'NN')] 
[('shown', 'VBN')] 
[('toincrease', 'NN')] 
[('stiffness', 'NN')] 
[('dentin', 'NN')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('', 'NN')] 
[('Similarly', 'RB')] 
[('', 'NN')] 
[('drying', 'VBG')] 
[('bone', 'NN')] 
[('shown', 'VBN')] 
[('increase', 'NN')] 
[('stiffness', 'NN')] 
[('decrease', 'NN')] 
[('strength', 'NN')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('', 'NN')] 
[('The', 'DT')] 
[('goal', 'NN')] 
[('investigation', 'NN')] 
[('establish', 'VB')] 
[('stresswhitening', 'VBG')] 
[('property', 'NN')] 
[('demineralized', 'VBN')] 
[('organic', 'JJ')] 
[('matrix', 'NN')] 
[('bone', 'NN')] 
[('', 'NN')] 
[('This', 'DT')] 
[('ex', 'NN')] 
[('pand', 'NN')] 
[('previous', 'JJ')] 
[('investigations', 'NNS')] 
[('found', 'NN')] 
[('phenomenon', 'NN')] 
[('fully', 'RB')] 
[('mineralized', 'VBN')] 
[('bone', 'NN')] 
[('[', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('', 'NN')] 
[('We', 'PRP')] 
[('hypothesize', 'NN')] 
[('stress', 'NN')] 
[('whiten', 'NNS')] 
[('ing', 'VBG')] 
[('within', 'IN')] 
[('demineralized', 'VBN')] 
[('bone', 'NN')] 
[('dependent', 'NN')] 
[('upon', 'IN')] 
[('', 'NN')] 
[('hydrogenbonding', 'VBG')] 
[('b', 'NN')] 
[('', 'NN')] 
[('orientation', 'NN')] 
[('loading', 'VBG')] 
[('relative', 'NN')] 
[('primary', 'NN')] 
[('direc', 'NN')] 
[('tions', 'NNS')] 
[('collagen', 'NN')] 
[('ﬁbers', 'NNS')] 
[('matrix', 'NN')] 
[('', 'NN')] 
[('Materials', 'NNS')] 
[('methods', 'NNS')] 
[('Twenty', 'NN')] 
[('ﬁve', 'NN')] 
[('cortical', 'JJ')] 
[('bone', 'NN')] 
[('specimens', 'NNS')] 
[('cut', 'NN')] 
[('medial', 'NN')] 
[('distal', 'NN')] 
[('quadrant', 'NN')] 
[('diaphysis', 'NN')] 
[('third', 'JJ')] 
[('metacarpal', 'NN')] 
[('bone', 'NN')] 
[('', 'NN')] 
[('MC', 'NN')] 
[('', 'NN')] 
[('necropsied', 'JJ')] 
[('thoroughbred', 'JJ')] 
[('racehorses', 'NNS')] 
[('', 'NN')] 
[('Fig', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('The', 'DT')] 
[('beams', 'NNS')] 
[('cut', 'NN')] 
[('', 'NN')] 
[('×', 'NN')] 
[('', 'NN')] 
[('×', 'NN')] 
[('', 'NN')] 
[('mm', 'NN')] 
[('rectangular', 'NN')] 
[('prisms', 'NNS')] 
[('using', 'VBG')] 
[('diamondcoated', 'VBN')] 
[('band', 'NN')] 
[('saw', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('EXAKT', 'NN')] 
[('', 'NN')] 
[('Oklahoma', 'NN')] 
[('City', 'NNP')] 
[('', 'NN')] 
[('OK', 'NN')] 
[('', 'NN')] 
[('USA', 'NNP')] 
[('', 'NN')] 
[('constant', 'JJ')] 
[('irrigation', 'NN')] 
[('deionized', 'VBN')] 
[('water', 'NN')] 
[('', 'NN')] 
[('Beams', 'NNS')] 
[('stored', 'VBN')] 
[('−', 'NN')] 
[('°C', 'NN')] 
[('use', 'NN')] 
[('', 'NN')] 
[('The', 'DT')] 
[('central', 'JJ')] 
[('', 'NN')] 
[('mm', 'NN')] 
[('beams', 'NNS')] 
[('demineralized', 'VBN')] 
[('using', 'VBG')] 
[('buff', 'NN')] 
[('ered', 'VBN')] 
[('[', 'NN')] 
[('sodium', 'NN')] 
[('citrate', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('g/L', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('formic', 'JJ')] 
[('acid', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('%', 'NN')] 
[('', 'NN')] 
[('solution', 'NN')] 
[('known', 'VBN')] 
[('maintain', 'NN')] 
[('integrity', 'NN')] 
[('collagen', 'NN')] 
[('network', 'NN')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('', 'NN')] 
[('The', 'DT')] 
[('proximal', 'NN')] 
[('distal', 'NN')] 
[('', 'NN')] 
[('mm', 'NN')] 
[('ends', 'NNS')] 
[('beams', 'NNS')] 
[('protected', 'VBN')] 
[('demineralizationby', 'NN')] 
[('nail', 'NN')] 
[('varnish', 'NN')] 
[('', 'NN')] 
[('Coty', 'NN')] 
[('', 'NN')] 
[('New', 'NNP')] 
[('York', 'NNP')] 
[('', 'NN')] 
[('USA', 'NNP')] 
[('', 'NN')] 
[('coating', 'VBG')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('', 'NN')] 
[('Demineralization', 'NN')] 
[('assessed', 'VBN')] 
[('digital', 'NN')] 
[('radiography', 'NN')] 
[('', 'NN')] 
[('Eklin', 'NN')] 
[('Mark', 'NN')] 
[('III', 'NN')] 
[('', 'NN')] 
[('Min', 'NN')] 
[('XRay', 'NN')] 
[('HF', 'NN')] 
[('', 'NN')] 
[('Northbrook', 'NN')] 
[('', 'NN')] 
[('IL', 'NN')] 
[('', 'NN')] 
[('USA', 'NNP')] 
[('', 'NN')] 
[('', 'NN')] 
[('Demineralization', 'NN')] 
[('media', 'NNS')] 
[('changed', 'VBN')] 
[('every', 'DT')] 
[('day', 'NN')] 
[('', 'NN')] 
[('days', 'NNS')] 
[('', 'NN')] 
[('The', 'DT')] 
[('beams', 'NNS')] 
[('made', 'VBN')] 
[('dogbone', 'NN')] 
[('shaped', 'VBD')] 
[('specimens', 'NNS')] 
[('', 'NN')] 
[('Fig', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('minimum', 'NN')] 
[('crosssectional', 'NN')] 
[('area', 'NN')] 
[('', 'NN')] 
[('mm', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('×', 'NN')] 
[('', 'NN')] 
[('mm', 'NN')] 
[('', 'NN')] 
[('using', 'VBG')] 
[('custom', 'NN')] 
[('designed', 'VBN')] 
[('jig', 'NN')] 
[('guide', 'NN')] 
[('biopsy', 'NN')] 
[('punches', 'NNS')] 
[('', 'NN')] 
[('Acuderm', 'NNS')] 
[('', 'NN')] 
[('Ft', 'NN')] 
[('Lauderdale', 'NN')] 
[('', 'NN')] 
[('FL', 'NN')] 
[('', 'NN')] 
[('USA', 'NNP')] 
[('', 'NN')] 
[('', 'NN')] 
[('Specimens', 'NNS')] 
[('marked', 'NNS')] 
[('pur', 'NN')] 
[('pose', 'NN')] 
[('assessing', 'VBG')] 
[('optical', 'JJ')] 
[('strain', 'NN')] 
[('digital', 'NN')] 
[('image', 'NN')] 
[('correlation', 'NN')] 
[('part', 'NN')] 
[('an', 'DT')] 
[('study', 'NN')] 
[('', 'NN')] 
[('data', 'NNS')] 
[('shown', 'VBN')] 
[('', 'NN')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('', 'NN')] 
[('Mechanical', 'JJ')] 
[('testing', 'VBG')] 
[('Specimens', 'NNS')] 
[('loaded', 'VBN')] 
[('tension', 'NN')] 
[('constant', 'JJ')] 
[('strain', 'NN')] 
[('rate', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('±', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('failure', 'NN')] 
[('using', 'VBG')] 
[('servohydraulic', 'NN')] 
[('system', 'NN')] 
[('', 'NN')] 
[('Load', 'NN')] 
[('Unit', 'NN')] 
[('A/T', 'NN')] 
[('', 'NN')] 
[('MTS', 'NN')] 
[('Systems', 'NNS')] 
[('Corp', 'NNP')] 
[('', 'NN')] 
[('Eden', 'NN')] 
[('Prairie', 'NN')] 
[('', 'NN')] 
[('MN', 'NN')] 
[('', 'NN')] 
[('USA', 'NNP')] 
[('', 'NN')] 
[('ﬁtted', 'VBN')] 
[('load', 'NN')] 
[('cell', 'NN')] 
[('', 'NN')] 
[('N', 'NN')] 
[('range', 'NN')] 
[('', 'NN')] 
[('model', 'NN')] 
[('', 'NN')] 
[('C', 'SYM')] 
[('MTS', 'NN')] 
[('Systems', 'NNS')] 
[('Corp', 'NNP')] 
[('', 'NN')] 
[('Eden', 'NN')] 
[('Prairie', 'NN')] 
[('', 'NN')] 
[('MN', 'NN')] 
[('', 'NN')] 
[('USA', 'NNP')] 
[('', 'NN')] 
[('', 'NN')] 
[('Specimens', 'NNS')] 
[('mounted', 'VBN')] 
[('mineralized', 'VBN')] 
[('portions', 'NNS')] 
[('beams', 'NNS')] 
[('clamped', 'NN')] 
[('creating', 'VBG')] 
[('gauge', 'NN')] 
[('length', 'NN')] 
[('', 'NN')] 
[('mm', 'NN')] 
[('using', 'VBG')] 
[('MTS', 'NN')] 
[('interface', 'NN')] 
[('previously', 'RB')] 
[('described', 'NN')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('', 'NN')] 
[('All', 'DT')] 
[('mechanical', 'JJ')] 
[('testing', 'VBG')] 
[('conducted', 'VBN')] 
[('', 'NN')] 
[('°C', 'NN')] 
[('', 'NN')] 
[('held', 'NN')] 
[('constant', 'JJ')] 
[('immersion', 'NN')] 
[('temperature', 'NN')] 
[('con', 'NN')] 
[('trolled', 'VBN')] 
[('ﬂuid', 'NN')] 
[('bath', 'NN')] 
[('', 'NN')] 
[('The', 'DT')] 
[('ﬂuid', 'NN')] 
[('bath', 'NN')] 
[('constructed', 'VBN')] 
[('acrylic', 'NN')] 
[('visu', 'NN')] 
[('alization', 'NN')] 
[('specimen', 'NNS')] 
[('clear', 'JJ')] 
[('polycarbonate', 'NN')] 
[('', 'NN')] 
[('Fig', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Axial', 'JJ')] 
[('apparent', 'NN')] 
[('stress', 'NN')] 
[('calculated', 'VBN')] 
[('force', 'NN')] 
[('measured', 'VBN')] 
[('load', 'NN')] 
[('cell', 'NN')] 
[('divided', 'VBN')] 
[('initial', 'JJ')] 
[('minimum', 'NN')] 
[('crosssectional', 'NN')] 
[('area', 'NN')] 
[('', 'NN')] 
[('Apparent', 'NN')] 
[('strain', 'NN')] 
[('estimated', 'VBN')] 
[('change', 'NN')] 
[('length', 'NN')] 
[('entire', 'JJ')] 
[('specimen', 'NNS')] 
[('di', 'NN')] 
[('vided', 'VBD')] 
[('original', 'JJ')] 
[('length', 'NN')] 
[('', 'NN')] 
[('Elastic', 'JJ')] 
[('modulus', 'NN')] 
[('calculated', 'VBN')] 
[('using', 'VBG')] 
[('linear', 'NN')] 
[('portion', 'NN')] 
[('', 'NN')] 
[('linear', 'NN')] 
[('Regression', 'NN')] 
[('', 'NN')] 
[('Excel', 'NN')] 
[('', 'NN')] 
[('Microsoft', 'NNP')] 
[('', 'NN')] 
[('Redmond', 'NN')] 
[('', 'NN')] 
[('WA', 'NN')] 
[('', 'NN')] 
[('force', 'NN')] 
[('displacement', 'NN')] 
[('curve', 'NN')] 
[('linearelastic', 'JJ')] 
[('ﬁnite', 'NN')] 
[('element', 'NN')] 
[('model', 'NN')] 
[('ideal', 'NN')] 
[('initial', 'JJ')] 
[('sample', 'NN')] 
[('geometry', 'NN')] 
[('', 'NN')] 
[('Ultimate', 'NN')] 
[('strain', 'NN')] 
[('stress', 'NN')] 
[('also', 'RB')] 
[('calculated', 'VBN')] 
[('', 'NN')] 
[('The', 'DT')] 
[('effect', 'NN')] 
[('hydrogen', 'NN')] 
[('bonding', 'NN')] 
[('mechanical', 'JJ')] 
[('properties', 'NNS')] 
[('stresswhitening', 'VBG')] 
[('process', 'NN')] 
[('probed', 'NN')] 
[('immersing', 'VBG')] 
[('specimens', 'NNS')] 
[('', 'NN')] 
[('', 'NN')] 
[('solutions', 'NNS')] 
[('different', 'JJ')] 
[('Hansen', 'NNP')] 
[("'s", 'POS')] 
[('hydrogen', 'NN')] 
[('bonding', 'NN')] 
[('parame', 'NN')] 
[('ter', 'NN')] 
[('', 'NN')] 
[('δh', 'NN')] 
[('', 'NN')] 
[('mechanical', 'JJ')] 
[('testing', 'VBG')] 
[('', 'NN')] 
[('', 'NN')] 
[('%', 'NN')] 
[('ethanol', 'NN')] 
[('', 'NN')] 
[('δh=', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('M', 'NN')] 
[('P', 'NN')] 
[('a½', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('saline', 'NN')] 
[('', 'NN')] 
[('g', 'NN')] 
[('NaCl/LHO', 'NN')] 
[('', 'NN')] 
[('δh=', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('M', 'NN')] 
[('P', 'NN')] 
[('a½', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('%', 'NN')] 
[('ethanol', 'NN')] 
[('', 'NN')] 
[('%', 'NN')] 
[('saline', 'NN')] 
[('', 'NN')] 
[('δh=', 'NN')] 
[('', 'NN')] 
[('MPa½', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('%', 'NN')] 
[('ethanol', 'NN')] 
[('', 'NN')] 
[('%', 'NN')] 
[('saline', 'NN')] 
[('', 'NN')] 
[('δh=', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('M', 'NN')] 
[('P', 'NN')] 
[('a½', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Prior', 'RB')] 
[('mechanical', 'JJ')] 
[('testing', 'VBG')] 
[('', 'NN')] 
[('specimens', 'NNS')] 
[('immersed', 'VBN')] 
[('solution', 'NN')] 
[('tested', 'VBN')] 
[('', 'NN')] 
[('h', 'NN')] 
[('allow', 'VB')] 
[('specimens', 'NNS')] 
[('equilibrate', 'NN')] 
[('solution', 'NN')] 
[('', 'NN')] 
[('The', 'DT')] 
[('effect', 'NN')] 
[('orientation', 'NN')] 
[('bone', 'NN')] 
[('structure', 'NN')] 
[('probed', 'NN')] 
[('cut', 'NN')] 
[('ting', 'VBG')] 
[('beams', 'NNS')] 
[('parallel', 'NN')] 
[('orthogonal', 'JJ')] 
[('long', 'RB')] 
[('axis', 'NN')] 
[('bone', 'NN')] 
[('', 'NN')] 
[('Damage', 'NN')] 
[('', 'NN')] 
[('cracking', 'VBG')] 
[('stresswhitening', 'VBG')] 
[('mechanical', 'JJ')] 
[('testing', 'VBG')] 
[('', 'NN')] 
[('Fig', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('monitored', 'VBD')] 
[('high', 'JJ')] 
[('speed', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('fps', 'NN')] 
[('', 'NN')] 
[('high', 'JJ')] 
[('resolution', 'NN')] 
[('MR', 'NN')] 
[('', 'NN')] 
[('Hardisty', 'NN')] 
[('et', 'NN')] 
[('al', 'NN')] 
[('', 'NN')] 
[('/', 'NN')] 
[('Bone', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('×', 'NN')] 
[('', 'NN')] 
[('pixels', 'NNS')] 
[('', 'NN')] 
[('stereo', 'NN')] 
[('cameras', 'NNS')] 
[('', 'NN')] 
[('Phototron', 'NN')] 
[('Fastcam', 'NN')] 
[('PCI', 'NN')] 
[('', 'NN')] 
[('San', 'NNP')] 
[('Diego', 'NN')] 
[('', 'NN')] 
[('CA', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('illuminated', 'VBN')] 
[('', 'NN')] 
[('white', 'JJ')] 
[('light', 'NN')] 
[('tungsten', 'NNS')] 
[('halogen', 'NN')] 
[('lamps', 'NNS')] 
[('', 'NN')] 
[('DVY', 'NN')] 
[('', 'NN')] 
[('W', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('K', 'NNP')] 
[('', 'NN')] 
[('Model', 'NN')] 
[('', 'NN')] 
[('SG', 'NN')] 
[('SmithVictor', 'NN')] 
[('Corp', 'NNP')] 
[('', 'NN')] 
[('Bartlett', 'NNP')] 
[('', 'NN')] 
[('Illinois', 'NNP')] 
[('', 'NN')] 
[('USA', 'NNP')] 
[('', 'NN')] 
[('mounted', 'VBN')] 
[('tripods', 'NNS')] 
[('placed', 'VBN')] 
[('', 'NN')] 
[('away', 'RB')] 
[('', 'NN')] 
[('~°', 'NN')] 
[('height', 'NN')] 
[('sample', 'NN')] 
[('', 'NN')] 
[('directed', 'VBN')] 
[('toward', 'IN')] 
[('sample', 'NN')] 
[('', 'NN')] 
[('subsequently', 'RB')] 
[('adjusted', 'VBN')] 
[('shadowing', 'VBG')] 
[('', 'NN')] 
[('Stresswhitening', 'VBG')] 
[('specimens', 'NNS')] 
[('quanti', 'NN')] 
[('ﬁed', 'NN')] 
[('manual', 'JJ')] 
[('segmenta', 'NN')] 
[('tion', 'NN')] 
[('', 'NN')] 
[('ImageJ', 'NN')] 
[('', 'NN')] 
[('NIH', 'NN')] 
[('', 'NN')] 
[('Bethesda', 'NN')] 
[('', 'NN')] 
[('MD', 'NN')] 
[('', 'NN')] 
[('USA', 'NNP')] 
[('', 'NN')] 
[('ﬁrst', 'RB')] 
[('frame', 'NN')] 
[('', 'NN')] 
[('Fig', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('n', 'NN')] 
[('dt', 'NN')] 
[('h', 'NN')] 
[('e', 'NN')] 
[('n', 'NN')] 
[('automated', 'VBN')] 
[('level', 'NN')] 
[('set', 'NN')] 
[('segmentation', 'NN')] 
[('method', 'NN')] 
[('', 'NN')] 
[('relying', 'VBG')] 
[('edge', 'NN')] 
[('detec', 'NN')] 
[('tion', 'NN')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('used', 'VBN')] 
[('track', 'NN')] 
[('specimen', 'NNS')] 
[('subsequent', 'NN')] 
[('frames', 'NNS')] 
[('', 'NN')] 
[('Stress', 'NN')] 
[('whitening', 'VBG')] 
[('quanti', 'NN')] 
[('ﬁed', 'NN')] 
[('within', 'IN')] 
[('frame', 'NN')] 
[('fractional', 'JJ')] 
[('increase', 'NN')] 
[('brightness', 'NN')] 
[('relative', 'NN')] 
[('initial', 'JJ')] 
[('unloaded', 'JJ')] 
[('frame', 'NN')] 
[('', 'NN')] 
[('MATLAB', 'NN')] 
[('', 'NN')] 
[('MathWorks', 'NNS')] 
[('', 'NN')] 
[('Natick', 'NN')] 
[('', 'NN')] 
[('MA', 'NN')] 
[('', 'NN')] 
[('USA', 'NNP')] 
[('', 'NN')] 
[('', 'NN')] 
[('The', 'DT')] 
[('intensity', 'NN')] 
[('pixels', 'NNS')] 
[('within', 'IN')] 
[('images', 'NNS')] 
[('corrected', 'VBN')] 
[('differences', 'NNS')] 
[('illumination', 'NN')] 
[('correction', 'NN')] 
[('referenceslide', 'NN')] 
[('white', 'JJ')] 
[('black', 'JJ')] 
[('regions', 'NNS')] 
[('included', 'VBD')] 
[('within', 'IN')] 
[('visual', 'JJ')] 
[('ﬁeld', 'NN')] 
[('videos', 'NNS')] 
[('', 'NN')] 
[('The', 'DT')] 
[('extent', 'NN')] 
[('stresswhitening', 'VBG')] 
[('calculated', 'VBN')] 
[('average', 'JJ')] 
[('pixel', 'NN')] 
[('intensity', 'NN')] 
[('whole', 'JJ')] 
[('visible', 'JJ')] 
[('front', 'NN')] 
[('specimen', 'NNS')] 
[('', 'NN')] 
[('Fig', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('relative', 'NN')] 
[('initial', 'JJ')] 
[('average', 'JJ')] 
[('specimen', 'NNS')] 
[('intensity', 'NN')] 
[('', 'NN')] 
[('follows', 'VBZ')] 
[('', 'NN')] 
[('W¼X', 'NN')] 
[('xX', 'NN')] 
[('yImaxx', 'NN')] 
[('', 'NN')] 
[('yðÞ', 'NN')] 
[('npixel−X', 'NN')] 
[('xX', 'NN')] 
[('yIinitx', 'NN')] 
[('', 'NN')] 
[('yðÞ', 'NN')] 
[('npixelX', 'NN')] 
[('xX', 'NN')] 
[('yIinitx', 'NN')] 
[('', 'NN')] 
[('yðÞ', 'NN')] 
[('npixel−IcorrectionðÞ', 'NN')] 
[('Imaxrepresents', 'NNS')] 
[('intensity', 'NN')] 
[('image', 'NN')] 
[('maxi', 'NN')] 
[('mum', 'NN')] 
[('increase', 'NN')] 
[('intensity', 'NN')] 
[('observed', 'VBN')] 
[('', 'NN')] 
[('Iinitwas', 'NN')] 
[('intensity', 'NN')] 
[('image', 'NN')] 
[('prior', 'RB')] 
[('loading', 'VBG')] 
[('', 'NN')] 
[('Icorrection', 'NN')] 
[('average', 'JJ')] 
[('intensity', 'NN')] 
[('refer', 'NN')] 
[('ence', 'NN')] 
[('slide', 'NN')] 
[('', 'NN')] 
[('The', 'DT')] 
[('image', 'NN')] 
[('intensities', 'NNS')] 
[('averaged', 'VBD')] 
[('within', 'IN')] 
[('region', 'NN')] 
[('in', 'IN')] 
[('terest', 'NN')] 
[('frame', 'NN')] 
[('high', 'JJ')] 
[('speed', 'NN')] 
[('video', 'NN')] 
[('', 'NN')] 
[('To', 'TO')] 
[('investigate', 'NN')] 
[('possibility', 'NN')] 
[('stresswhitening', 'VBG')] 
[('permanent', 'NN')] 
[('', 'NN')] 
[('stresswhitening', 'VBG')] 
[('quanti', 'NN')] 
[('ﬁed', 'NN')] 
[('', 'NN')] 
[('Eq', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('circular', 'NN')] 
[('subregion', 'NN')] 
[('within', 'IN')] 
[('specimens', 'NNS')] 
[('visibly', 'RB')] 
[('crack', 'NN')] 
[('', 'NN')] 
[('Stresswhitening', 'VBG')] 
[('within', 'IN')] 
[('circular', 'NN')] 
[('region', 'NN')] 
[('quanti', 'NN')] 
[('ﬁed', 'NN')] 
[('prior', 'RB')] 
[('loading', 'VBG')] 
[('', 'NN')] 
[('loading', 'VBG')] 
[('load', 'NN')] 
[('removed', 'VBN')] 
[('failure', 'NN')] 
[('specimen', 'NNS')] 
[('', 'NN')] 
[('Statistical', 'JJ')] 
[('analysis', 'NN')] 
[('Least', 'JJS')] 
[('squares', 'NNS')] 
[('regression', 'NN')] 
[('', 'NN')] 
[('JMP', 'NN')] 
[('', 'NN')] 
[('SAS', 'NN')] 
[('institute', 'NN')] 
[('', 'NN')] 
[('Cary', 'JJ')] 
