[('growthinhibitory', 'NN')] 
[('sta', 'NN')] 
[('figure', 'NN')] 
[('', 'NN')] 
[('effect', 'NN')] 
[('igfi', 'NN')] 
[('dna', 'NN')] 
[('content', 'NN')] 
[('mg', 'NN')] 
[('cells', 'NNS')] 
[('', 'NN')] 
[('cells', 'NNS')] 
[('inoculated', 'VBN')] 
[('density', 'NN')] 
[('/cmand', 'NN')] 
[('cultured', 'VBN')] 
[('', 'NN')] 
[('days', 'NNS')] 
[('amem', 'NN')] 
[('containing', 'VBG')] 
[('', 'NN')] 
[('%', 'NN')] 
[('fbs', 'NN')] 
[('', 'NN')] 
[('mmol/l', 'NN')] 
[('glucose', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('mmol/l', 'NN')] 
[('glucose', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('mmol/l', 'NN')] 
[('mannitol', 'NN')] 
[('', 'NN')] 
[('mmol/l', 'NN')] 
[('glucose', 'NN')] 
[('', 'NN')] 
[('day', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('medium', 'NN')] 
[('replaced', 'VBN')] 
[('fresh', 'JJ')] 
[('medium', 'NN')] 
[('', 'NN')] 
[('except', 'IN')] 
[('bovineserum', 'NN')] 
[('albumin', 'NN')] 
[('used', 'VBN')] 
[('instead', 'RB')] 
[('fbs', 'NN')] 
[('', 'NN')] 
[('incubation', 'NN')] 
[('', 'NN')] 
[('h', 'NN')] 
[('more', 'RBR')] 
[('ng/ml', 'NN')] 
[('igfi', 'NN')] 
[('added', 'VBD')] 
[('', 'NN')] 
[('cells', 'NNS')] 
[('harvested', 'VBN')] 
[('', 'NN')] 
[('h', 'NN')] 
[('thisaddition', 'NN')] 
[('', 'NN')] 
[('dna', 'NN')] 
[('content', 'NN')] 
[('measured', 'VBN')] 
[('', 'NN')] 
[('data', 'NNS')] 
[('shown', 'VBN')] 
[('themean', 'NN')] 
[('sd', 'NN')] 
[('five', 'CD')] 
[('determinations', 'NNS')] 
[('', 'NN')] 
[('', 'NN')] 
[('p', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('p', 'NN')] 
[('scheffe´', 'NN')] 
[('’', 'NN')] 
[('sftest', 'NN')] 
[('compared', 'VBN')] 
[('', 'NN')] 
[('mmol/l', 'NN')] 
[('glucose', 'NN')] 
[('', 'NN')] 
[('mmol/l', 'NN')] 
[('mannitol', 'NN')] 
[('mmol/lglucosesimilarresultswereobtainedinanother', 'NN')] 
[('experiment', 'NN')] 
[('', 'NN')] 
[('figure', 'NN')] 
[('', 'NN')] 
[('effects', 'NNS')] 
[('glucose', 'NN')] 
[('[', 'NN')] 
[('h', 'NN')] 
[(']', 'NN')] 
[('thymidine', 'NN')] 
[('incorporation', 'NN')] 
[('without', 'IN')] 
[('stimulation', 'NN')] 
[('igfi', 'NN')] 
[('', 'NN')] 
[('cells', 'NNS')] 
[('incubated', 'VBN')] 
[('described', 'NN')] 
[('thelegend', 'NN')] 
[('figure', 'NN')] 
[('', 'NN')] 
[('thymidine', 'NN')] 
[('incorporation', 'NN')] 
[('examined', 'VBN')] 
[('', 'NN')] 
[('h', 'NN')] 
[('ofculture', 'NN')] 
[('without', 'IN')] 
[('', 'NN')] 
[('ng/ml', 'NN')] 
[('igfi', 'NN')] 
[('', 'NN')] 
[('stimulation', 'NN')] 
[('expressed', 'VBN')] 
[('asthe', 'NN')] 
[('percent', 'NN')] 
[('activation', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('[', 'NN')] 
[('h', 'NN')] 
[(']', 'NN')] 
[('thymidine', 'NN')] 
[('incorporation', 'NN')] 
[('stimulated', 'VBN')] 
[('cells', 'NNS')] 
[('percentage', 'NN')] 
[('unstimulated', 'JJ')] 
[('cells', 'NNS')] 
[('', 'NN')] 
[('data', 'NNS')] 
[('shown', 'VBN')] 
[('themean', 'NN')] 
[('sd', 'NN')] 
[('five', 'CD')] 
[('determinations', 'NNS')] 
[('', 'NN')] 
[('', 'NN')] 
[('p', 'NN')] 
[('scheffe', 'NN')] 
[('´', 'NN')] 
[('’', 'NN')] 
[('sftest', 'NN')] 
[('compared', 'VBN')] 
[('', 'NN')] 
[('mmol/l', 'NN')] 
[('glucose', 'NN')] 
[('', 'NN')] 
[('mmol/l', 'NN')] 
[('mannitol', 'NN')] 
[('', 'NN')] 
[('mmol/l', 'NN')] 
[('glucose', 'NN')] 
[('', 'NN')] 
[('similar', 'JJ')] 
[('results', 'NNS')] 
[('obtained', 'VBN')] 
[('two', 'CD')] 
[('experiments', 'NNS')] 
[('', 'NN')] 
[('figure', 'NN')] 
[('', 'NN')] 
[('effect', 'NN')] 
[('glucose', 'NN')] 
[('odc', 'NN')] 
[('activity', 'NN')] 
[('addition', 'NN')] 
[('igfi', 'NN')] 
[('', 'NN')] 
[('cellswereculturedasdescribedinthelegendoffigureemptycircles', 'NNS')] 
[('', 'NN')] 
[('medium', 'NN')] 
[('containing', 'VBG')] 
[('', 'NN')] 
[('mmol/l', 'NN')] 
[('glucose', 'NN')] 
[('', 'NN')] 
[('filled', 'VBN')] 
[('circles', 'NNS')] 
[('', 'NN')] 
[('medium', 'NN')] 
[('containing', 'VBG')] 
[('', 'NN')] 
[('mmol/l', 'NN')] 
[('glucose', 'NN')] 
[('', 'NN')] 
[('empty', 'JJ')] 
[('squares', 'NNS')] 
[('', 'NN')] 
[('medium', 'NN')] 
[('containing', 'VBG')] 
[('mmol/l', 'NN')] 
[('mannitol', 'NN')] 
[('', 'NN')] 
[('mmol/l', 'NN')] 
[('glucose', 'NN')] 
[('', 'NN')] 
[('data', 'NNS')] 
[('shown', 'VBN')] 
[('mean', 'NN')] 
[('', 'NN')] 
[('sd', 'NN')] 
[('triplicate', 'NN')] 
[('determinations', 'NNS')] 
[('m', 'NN')] 
[('terada', 'NN')] 
[('et', 'NN')] 
[('al', 'NN')] 
[('', 'NN')] 
[('bone', 'NN')] 
[('vol', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('effects', 'NNS')] 
[('high', 'JJ')] 
[('glucose', 'NN')] 
[('osteoblastlike', 'NN')] 
[('cells', 'NNS')] 
[('january', 'NN')] 
[('', 'NN')] 
[('tionary', 'JJ')] 
[('level', 'NN')] 
[('odc', 'NN')] 
[('mrna', 'NN')] 
[('', 'NN')] 
[('h', 'NN')] 
[('continued', 'JJ')] 
[('timedependent', 'NN')] 
[('manner', 'NN')] 
[('', 'NN')] 
[('h', 'NN')] 
[('cells', 'NNS')] 
[('cultured', 'VBN')] 
[('witha', 'NN')] 
[('normal', 'JJ')] 
[('glucose', 'NN')] 
[('concentration', 'NN')] 
[('', 'NN')] 
[('data', 'NNS')] 
[('shown', 'VBN')] 
[('', 'NN')] 
[('', 'NN')] 
[('therefore', 'RB')] 
[('', 'NN')] 
[('atreatment', 'NN')] 
[('period', 'NN')] 
[('', 'NN')] 
[('h', 'NN')] 
[('selected', 'VBN')] 
[('assess', 'NN')] 
[('effect', 'NN')] 
[('highglucose', 'NN')] 
[('odc', 'NN')] 
[('gene', 'NN')] 
[('expression', 'NN')] 
[('', 'NN')] 
[('northern', 'JJ')] 
[('blot', 'NN')] 
[('analysis', 'NN')] 
[('totalrna', 'NN')] 
[('mouse', 'NN')] 
[('odc', 'NN')] 
[('cdna', 'NN')] 
[('probe', 'NN')] 
[('revealed', 'VBD')] 
[('single', 'JJ')] 
[('kilobase', 'NN')] 
[('transcript', 'NN')] 
[('', 'NN')] 
[('described', 'NN')] 
[('previously', 'RB')] 
[('', 'NN')] 
[('as', 'IN')] 
[('shown', 'VBN')] 
[('fig', 'NN')] 
[('ure', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('level', 'NN')] 
[('odc', 'NN')] 
[('mrna', 'NN')] 
[('significantly', 'RB')] 
[('lower', 'JJR')] 
[('highglucose', 'NN')] 
[('cultures', 'NNS')] 
[('normal', 'JJ')] 
[('glucose', 'NN')] 
[('high', 'JJ')] 
[('mannitolcultures', 'NNS')] 
[('', 'NN')] 
[('possible', 'JJ')] 
[('diminution', 'NN')] 
[('odc', 'NN')] 
[('protein', 'NN')] 
[('high', 'JJ')] 
[('glucose', 'NN')] 
[('cultures', 'NNS')] 
[('might', 'MD')] 
[('resulted', 'VBD')] 
[('accelerated', 'VBN')] 
[('degradation', 'NN')] 
[('odc', 'NN')] 
[('molecules', 'NNS')] 
[('', 'NN')] 
[('therefore', 'RB')] 
[('', 'NN')] 
[('examined', 'VBN')] 
[('effect', 'NN')] 
[('ofhigh', 'NN')] 
[('glucose', 'NN')] 
[('degradation', 'NN')] 
[('rate', 'NN')] 
[('odc', 'NN')] 
[('protein', 'NN')] 
[('', 'NN')] 
[('figure', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('halflife', 'NN')] 
[('odc', 'NN')] 
[('protein', 'NN')] 
[('normal', 'JJ')] 
[('glucose', 'NN')] 
[('', 'NN')] 
[('high', 'JJ')] 
[('glucose', 'NN')] 
[('', 'NN')] 
[('high', 'JJ')] 
[('mannitol', 'NN')] 
[('cultures', 'NNS')] 
[('estimated', 'VBN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('min', 'NN')] 
[('', 'NN')] 
[('respectively', 'RB')] 
[('', 'NN')] 
[('data', 'NNS')] 
[('clearly', 'RB')] 
[('negated', 'VBN')] 
[('possibility', 'NN')] 
[('thatigfi', 'NN')] 
[('decreased', 'VBN')] 
[('odc', 'NN')] 
[('protein', 'NN')] 
[('level', 'NN')] 
[('high', 'JJ')] 
[('glucosetreatedcells', 'NNS')] 
[('enhancing', 'VBG')] 
[('degradation', 'NN')] 
[('odc', 'NN')] 
[('molecules', 'NNS')] 
[('', 'NN')] 
[('discussion', 'NN')] 
[('demonstrated', 'VBN')] 
[('high', 'JJ')] 
[('glucose', 'NN')] 
[('concentration', 'NN')] 
[('inhibited', 'VBN')] 
[('mg', 'NN')] 
[('cell', 'NN')] 
[('growth', 'NN')] 
[('concentrationdependent', 'NN')] 
[('manner', 'NN')] 
[('asreflected', 'VBN')] 
[('decrease', 'NN')] 
[('cell', 'NN')] 
[('numbers', 'NNS')] 
[('cellular', 'JJ')] 
[('dnacontent', 'NN')] 
[('', 'NN')] 
[('high', 'JJ')] 
[('glucose', 'NN')] 
[('concentration', 'NN')] 
[('also', 'RB')] 
[('impaired', 'JJ')] 
[('responsiveness', 'NN')] 
[('mg', 'NN')] 
[('cells', 'NNS')] 
[('igfi', 'NN')] 
[('stimulation', 'NN')] 
[('dna', 'NN')] 
[('synthesisbecause', 'NN')] 
[('effect', 'NN')] 
[('high', 'JJ')] 
[('glucose', 'NN')] 
[('concentration', 'NN')] 
[('notmimicked', 'NNS')] 
[('high', 'JJ')] 
[('mannitol', 'NN')] 
[('concentration', 'NN')] 
[('', 'NN')] 
[('isoosmolar', 'NN')] 
[('control', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('mediated', 'VBN')] 
[('effect', 'NN')] 
[('osmolarity', 'NN')] 
[('', 'NN')] 
[('indicatinga', 'NN')] 
[('specific', 'JJ')] 
[('action', 'NN')] 
[('glucose', 'NN')] 
[('', 'NN')] 
[('findings', 'NNS')] 
[('suggest', 'NN')] 
[('asustained', 'VBN')] 
[('high', 'JJ')] 
[('glucose', 'NN')] 
[('concentration', 'NN')] 
[('alone', 'RB')] 
[('may', 'MD')] 
[('inhibitosteoblast', 'NN')] 
[('proliferation', 'NN')] 
[('', 'NN')] 
[('could', 'MD')] 
[('detect', 'NN')] 
[('inhibitory', 'NN')] 
[('effect', 'NN')] 
[('growth', 'NN')] 
[('cells', 'NNS')] 
[('cultured', 'VBN')] 
[('high', 'JJ')] 
[('glucose', 'NN')] 
[('concentration', 'NN')] 
[('', 'NN')] 
[('daysafter', 'NN')] 
[('culture', 'NN')] 
[('high', 'JJ')] 
[('glucose', 'NN')] 
[('conditions', 'NNS')] 
[('', 'NN')] 
[('days', 'NNS')] 
[('', 'NN')] 
[('cells', 'NNS')] 
[('thatwere', 'RB')] 
[('transferred', 'VBN')] 
[('normal', 'JJ')] 
[('glucose', 'NN')] 
[('concentration', 'NN')] 
[('resumed', 'VBD')] 
[('normal', 'JJ')] 
[('proliferation', 'NN')] 
[('', 'NN')] 
[('data', 'NNS')] 
[('shown', 'VBN')] 
[('', 'NN')] 
[('', 'NN')] 
[('findingsseem', 'NN')] 
[('rule', 'NN')] 
[('possibility', 'NN')] 
[('cytotoxic', 'NN')] 
[('effect', 'NN')] 
[('highglucose', 'NN')] 
[('', 'NN')] 
[('high', 'JJ')] 
[('mannitol', 'NN')] 
[('', 'NN')] 
[('isoosmolar', 'NN')] 
[('control', 'NN')] 
[('highglucose', 'NN')] 
[('', 'NN')] 
[('affect', 'NN')] 
[('mg', 'NN')] 
[('cell', 'NN')] 
[('growth', 'NN')] 
[('', 'NN')] 
[('effect', 'NN')] 
[('highglucose', 'NN')] 
[('appear', 'VB')] 
[('attributable', 'JJ')] 
[('hyperosmolarity', 'NN')] 
[('', 'NN')] 
[('itappears', 'NNS')] 
[('exposure', 'NN')] 
[('high', 'JJ')] 
[('glucose', 'NN')] 
[('concentration', 'NN')] 
[('longenoughtimeinducedinhibitionofcellgrowthalthoughthedataare', 'NN')] 
[('shown', 'VBN')] 
[('', 'NN')] 
[('intracellular', 'NN')] 
[('sorbitol', 'NN')] 
[('content', 'NN')] 
[('also', 'RB')] 
[('significantly', 'RB')] 
[('higher', 'JJR')] 
[('high', 'JJ')] 
[('glucose', 'NN')] 
[('cultures', 'NNS')] 
[('either', 'DT')] 
[('normalglucose', 'RB')] 
[('high', 'JJ')] 
[('mannitol', 'NN')] 
[('cultures', 'NNS')] 
[('', 'NN')] 
[('suggesting', 'VBG')] 
[('inhibitoryeffect', 'NN')] 
[('high', 'JJ')] 
[('glucose', 'NN')] 
[('mediated', 'VBN')] 
[('accumulation', 'NN')] 
[('ofsorbitol', 'NN')] 
[('', 'NN')] 
[('study', 'NN')] 
[('', 'NN')] 
[('cultured', 'VBN')] 
[('cells', 'NNS')] 
[('', 'NN')] 
[('days', 'NNS')] 
[('becauseculture', 'NN')] 
[('longer', 'NN')] 
[('period', 'NN')] 
[('would', 'MD')] 
[('required', 'VBN')] 
[('cells', 'NNS')] 
[('beharvested', 'VBN')] 
[('reseeded', 'VBN')] 
[('', 'NN')] 
[('complicating', 'VBG')] 
[('experimental', 'NN')] 
[('designgiven', 'RB')] 
[('', 'NN')] 
[('', 'NN')] 
[('accumulation', 'NN')] 
[('intracellular', 'NN')] 
[('sorbitol', 'NN')] 
[('dependentontimeandtheglucoseconcentration', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('ii', 'NN')] 
[('', 'NN')] 
[('thecultureperiodwas', 'NN')] 
[('set', 'NN')] 
[('', 'NN')] 
[('days', 'NNS')] 
[('', 'NN')] 
[('', 'NN')] 
[('iii', 'NN')] 
[('', 'NN')] 
[('high', 'JJ')] 
[('mannitol', 'NN')] 
[('isomolar', 'NN')] 
[('controltable', 'JJ')] 
[('', 'NN')] 
[('effects', 'NNS')] 
[('glucose', 'NN')] 
[('odc', 'NN')] 
[('sat', 'NN')] 
[('activity', 'NN')] 
[('polyamine', 'NN')] 
[('content', 'NN')] 
[('additionodc', 'NN')] 
[('activity', 'NN')] 
[('', 'NN')] 
[('nmol/mg', 'NN')] 
[('protein', 'NN')] 
[('per', 'IN')] 
[('h', 'NN')] 
[('', 'NN')] 
[('sat', 'NN')] 
[('activity', 'NN')] 
[('', 'NN')] 
[('nmol/mg', 'NN')] 
[('protein', 'NN')] 
[('per', 'IN')] 
[('', 'NN')] 
[('min', 'NN')] 
[('', 'NN')] 
[('polyamines', 'NNS')] 
[('', 'NN')] 
[('pmol/mg', 'NN')] 
[('dna', 'NN')] 
[('', 'NN')] 
[('putrescine', 'NN')] 
[('spermidine', 'NN')] 
[('spermine', 'NN')] 
[('', 'NN')] 
[('mmol/l', 'NN')] 
[('glucose', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('mmol/l', 'NN')] 
[('glucose', 'NN')] 
[('a', 'DT')] 
[('bc', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('mmol/l', 'NN')] 
[('mannitol', 'NN')] 
[('', 'NN')] 
[('mmol/l', 'NN')] 
[('glucose', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('cells', 'NNS')] 
[('incubated', 'VBN')] 
[('described', 'NN')] 
[('legend', 'NN')] 
[('figure', 'NN')] 
[('', 'NN')] 
[('cells', 'NNS')] 
[('harvested', 'VBN')] 
[('', 'NN')] 
[('h', 'NN')] 
[('addition', 'NN')] 
[('igfi', 'NN')] 
[('', 'NN')] 
[('odc', 'NN')] 
[('sat', 'NN')] 
[('activity', 'NN')] 
[('', 'NN')] 
[('polyamine', 'NN')] 
[('content', 'NN')] 
[('', 'NN')] 
[('anddnacontentweremeasuredasdescribedin', 'NN')] 
[('materialsandmethodsdataareshownasmean', 'NN')] 
[('sdoftriplicatedeterminationsstatistical', 'JJ')] 
[('analysis', 'NN')] 
[('performed', 'VBN')] 
[('scheffe', 'NN')] 
[('´', 'NN')] 
[('’', 'NN')] 
[('sftest', 'NN')] 
[('', 'NN')] 
[('ap', 'NN')] 
[('compared', 'VBN')] 
[('results', 'NNS')] 
[('', 'NN')] 
[('mmol/l', 'NN')] 
[('glucose', 'NN')] 
[('', 'NN')] 
[('mmol/l', 'NN')] 
[('mannitol', 'NN')] 
[('', 'NN')] 
[('mmol/l', 'NN')] 
[('glucose', 'NN')] 
[('', 'NN')] 
[('bp', 'NN')] 
[('compared', 'VBN')] 
[('results', 'NNS')] 
[('', 'NN')] 
[('mmol/l', 'NN')] 
[('glucose', 'NN')] 
[('', 'NN')] 
[('cp', 'NN')] 
[('compared', 'VBN')] 
[('results', 'NNS')] 
[('', 'NN')] 
[('mmol/l', 'NN')] 
[('glucose', 'NN')] 
[('', 'NN')] 
[('mmol/l', 'NN')] 
[('mannitol', 'NN')] 
[('', 'NN')] 
[('mmol/l', 'NN')] 
[('glucose', 'NN')] 
[('', 'NN')] 
[('figure', 'NN')] 
[('', 'NN')] 
[('western', 'JJ')] 
[('blot', 'NN')] 
[('analysis', 'NN')] 
[('odc', 'NN')] 
[('protein', 'NN')] 
[('content', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('effect', 'NN')] 
[('glucose', 'NN')] 
[('concentration', 'NN')] 
[('odc', 'NN')] 
[('protein', 'NN')] 
[('content', 'NN')] 
[('odcactivity', 'NN')] 
[('', 'NN')] 
[('b', 'NN')] 
[('', 'NN')] 
[('cellswereculturedasdescribedinthelegendoffigurecellswereharvestedhafterng/mligfiwasaddedandanenzymeextractwas', 'NN')] 
[('prepared', 'JJ')] 
[('', 'NN')] 
[('quantitative', 'NN')] 
[('analysis', 'NN')] 
[('odc', 'NN')] 
[('activity', 'NN')] 
[('odc', 'NN')] 
[('protein', 'NN')] 
[('werecarriedoutasdescribedin', 'NN')] 
[('materialsandmethods', 'NNS')] 
[('theenzymeproteinlevel', 'NN')] 
[('enzyme', 'NN')] 
[('activity', 'NN')] 
[('measured', 'VBN')] 
[('extract', 'NN')] 
[('', 'NN')] 
[('amount', 'NN')] 
[('ofprotein', 'NN')] 
[('measured', 'VBN')] 
[('densitometry', 'NN')] 
[('', 'NN')] 
[('results', 'NNS')] 
[('expressed', 'VBN')] 
[('apercentage', 'NN')] 
[('amount', 'NN')] 
[('cultures', 'NNS')] 
[('', 'NN')] 
[('mmol/l', 'NN')] 
[('glucose', 'NN')] 
[('bone', 'NN')] 
[('vol', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('m', 'NN')] 
[('terada', 'NN')] 
[('et', 'NN')] 
[('al', 'NN')] 
[('', 'NN')] 
[('january', 'NN')] 
[('', 'NN')] 
[('effects', 'NNS')] 
[('high', 'JJ')] 
[('glucose', 'NN')] 
[('osteoblastlike', 'NN')] 
[('cells', 'NNS')] 
[('', 'NN')] 
[('', 'NN')] 
[('mmol/l', 'NN')] 
[('mannitol', 'NN')] 
[('plus', 'CC')] 
[('', 'NN')] 
[('mmol/l', 'NN')] 
[('glucose', 'NN')] 
[('', 'NN')] 
[('affect', 'NN')] 
[('mg', 'NN')] 
[('cells', 'NNS')] 
[('', 'NN')] 
[('appears', 'VBZ')] 
[('', 'NN')] 
[('mmol/l', 'NN')] 
[('glucose', 'NN')] 
[('anappropriate', 'NN')] 
[('concentration', 'NN')] 
[('evaluating', 'VBG')] 
[('effects', 'NNS')] 
[('highglucosebecausesorbitolaccumulationisdependentontimeandthe', 'NN')] 
[('glucose', 'NN')] 
[('concentration', 'NN')] 
[('', 'NN')] 
[('period', 'NN')] 
[('', 'NN')] 
[('days', 'NNS')] 
[('short', 'JJ')] 
[('bedirectlycomparabletotheinvivosituation', 'NN')] 
[('', 'NN')] 
[('eventhoughthecellswere', 'RB')] 
[('exposed', 'VBN')] 
[('concentration', 'NN')] 
[('glucose', 'NN')] 
[('high', 'JJ')] 
[('mmol/l', 'NN')] 
[('', 'NN')] 
[('addition', 'NN')] 
[('', 'NN')] 
[('previous', 'JJ')] 
[('vivo', 'NN')] 
[('studies', 'NNS')] 
[('reflected', 'VBN')] 
[('notonly', 'RB')] 
[('effect', 'NN')] 
[('high', 'JJ')] 
[('glucose', 'NN')] 
[('also', 'RB')] 
[('insulin', 'NN')] 
[('deficiencyon', 'NN')] 
[('osteoblast', 'NN')] 
[('function', 'NN')] 
[('', 'NN')] 
[('differences', 'NNS')] 
[('likely', 'JJ')] 
[('account', 'NN')] 
[('forthe', 'NN')] 
[('modest', 'JJ')] 
[('effect', 'NN')] 
[('high', 'JJ')] 
[('glucose', 'NN')] 
[('vitro', 'NN')] 
[('relative', 'NN')] 
[('effect', 'NN')] 
[('invivo', 'NN')] 
[('', 'NN')] 
[('igfi', 'NN')] 
[('shown', 'VBN')] 
[('act', 'NN')] 
[('mitogen', 'NN')] 
[('either', 'DT')] 
[('normal', 'JJ')] 
[('osteoprogenitor', 'NN')] 
[('cells', 'NNS')] 
[('or', 'CC')] 
[('mgsuggesting', 'VBG')] 
[('may', 'MD')] 
[('important', 'JJ')] 
[('investigate', 'NN')] 
[('impaired', 'JJ')] 
[('reactivity', 'NN')] 
[('igfi', 'NN')] 
[('mechanism', 'NN')] 
[('contributing', 'VBG')] 
[('development', 'NN')] 
[('osteopenia', 'NN')] 
[('diabeticpatients', 'NNS')] 
[('', 'NN')] 
[('igfi', 'NN')] 
[('concentration', 'NN')] 
[('human', 'NN')] 
[('serum', 'NN')] 
[('ng/ml', 'NN')] 
[('', 'NN')] 
[('cells', 'NNS')] 
[('incubated', 'VBN')] 
[('', 'NN')] 
[('ng/ml', 'NN')] 
[('igfi', 'NN')] 
[('', 'NN')] 
[('dna', 'NN')] 
[('content', 'NN')] 
[('increased', 'VBN')] 
[('', 'NN')] 
[('%', 'NN')] 
[('', 'NN')] 
[('data', 'NNS')] 
[('shown', 'VBN')] 
[('', 'NN')] 
[('', 'NN')] 
[('igfiisreportedtobeapotentstimulatoroftheproliferationofmgcells', 'NNS')] 
[('active', 'JJ')] 
[('concentrations', 'NNS')] 
[('low', 'JJ')] 
[('', 'NN')] 
[('ng/ml', 'NN')] 
[('', 'NN')] 
[('we', 'PRP')] 
[('selected', 'VBN')] 
[('concentration', 'NN')] 
[('', 'NN')] 
[('ng/ml', 'NN')] 
[('investigate', 'NN')] 
[('growthstimulatory', 'NN')] 
[('effect', 'NN')] 
[('igfi', 'NN')] 
[('present', 'NN')] 
[('study', 'NN')] 
[('', 'NN')] 
[('felt', 'NN')] 
[('itwas', 'NN')] 
[('important', 'JJ')] 
[('demonstrate', 'NN')] 
[('differences', 'NNS')] 
[('igfiinducedgrowth', 'NN')] 
[('stimulation', 'NN')] 
[('normal', 'JJ')] 
[('high', 'JJ')] 
[('glucose', 'NN')] 
[('concentration', 'NN')] 
[('', 'NN')] 
[('even', 'RB')] 
[('though', 'IN')] 
[('low', 'JJ')] 
[('concentration', 'NN')] 
[('igfi', 'NN')] 
[('used', 'VBN')] 
[('', 'NN')] 
[('odc', 'NN')] 
[('', 'NN')] 
[('ratelimiting', 'VBG')] 
[('enzyme', 'NN')] 
[('polyamine', 'NN')] 
[('biosynthesis', 'NN')] 
[('', 'NN')] 
[('one', 'CD')] 
[('key', 'NN')] 
[('enzymes', 'NNS')] 
[('involved', 'VBN')] 
[('cell', 'NN')] 
[('proliferation', 'NN')] 
[('itssynthesis', 'NN')] 
[('regulated', 'VBN')] 
[('various', 'JJ')] 
[('growth', 'NN')] 
[('factors', 'NNS')] 
[('', 'NN')] 
[('sat', 'NN')] 
[('also', 'RB')] 
[('ratelimiting', 'VBG')] 
[('enzyme', 'NN')] 
[('production', 'NN')] 
[('putrescine', 'NN')] 
[('spermidine', 'NN')] 
[('', 'NN')] 
[('theactivityofthesetwoenzymesandtheresultantend', 'NN')] 
[('product', 'NN')] 
[('polyamine', 'NN')] 
[('metabolism', 'NN')] 
[('', 'NN')] 
[('putrescine', 'NN')] 
[('', 'NN')] 
[('increase', 'NN')] 
[('whencellsproliferaterapidlyinmgcells', 'NNS')] 
[('', 'NN')] 
[('highglucosesuppressedodc', 'NN')] 
[('activity', 'NN')] 
[('', 'NN')] 
[('%', 'NN')] 
[('compared', 'VBN')] 
[('normal', 'JJ')] 
[('glucose', 'NN')] 
[('', 'NN')] 
[('figure', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('result', 'NN')] 
[('suppression', 'NN')] 
[('odc', 'NN')] 
[('activity', 'NN')] 
[('', 'NN')] 
[('theputrescine', 'NN')] 
[('concentration', 'NN')] 
[('cells', 'NNS')] 
[('incubated', 'VBN')] 
[('high', 'JJ')] 
[('glucoseconcentration', 'NN')] 
[('lower', 'JJR')] 
[('cells', 'NNS')] 
[('incubated', 'VBN')] 
[('normalglucose', 'RB')] 
[('high', 'JJ')] 
[('mannitol', 'NN')] 
[('', 'NN')] 
[('table', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('results', 'NNS')] 
[('suggest', 'NN')] 
[('inhibition', 'NN')] 
[('odc', 'NN')] 
[('activity', 'NN')] 
[('consequent', 'NN')] 
[('decrease', 'NN')] 
[('putrescine', 'NN')] 
[('played', 'NNS')] 
[('important', 'JJ')] 
[('role', 'NN')] 
[('inthe', 'NN')] 
[('suppression', 'NN')] 
[('cell', 'NN')] 
[('growth', 'NN')] 
[('', 'NN')] 
[('however', 'RB')] 
[('', 'NN')] 
[('addition', 'NN')] 
[('putrescinecould', 'NN')] 
[('restore', 'NN')] 
[('high', 'JJ')] 
[('glucoseinduced', 'VBN')] 
[('suppression', 'NN')] 
[('cellgrowth', 'NN')] 
[('', 'NN')] 
[('data', 'NNS')] 
[('shown', 'VBN')] 
[('', 'NN')] 
[('', 'NN')] 
[('suggesting', 'VBG')] 
[('another', 'DT')] 
[('mechanism', 'NN')] 
[('', 'NN')] 
[('inaddition', 'NN')] 
[('decreased', 'VBN')] 
[('putrescine', 'NN')] 
[('content', 'NN')] 
[('', 'NN')] 
[('responsible', 'JJ')] 
[('forthe', 'NN')] 
[('inhibition', 'NN')] 
[('cell', 'NN')] 
