Ultrasonics, PROPN 
vibration, NOUN 
specimens, NOUN 
com-, NOUN 

, SPACE 
pared, VERB 
conventional, ADJ 
systems, NOUN 
case, NOUN 

, SPACE 
direct, ADJ 
welding, NOUN 
thin, ADJ 
plastic, NOUN 
sheet, NOUN 
specimens, NOUN 

, SPACE 
shown, VERB 
required, VERB 
welding, NOUN 
tip, NOUN 
vibration, NOUN 
velocity, NOUN 

, SPACE 
bonding, NOUN 
determined, VERB 
sum, NOUN 
upper, ADJ 

, SPACE 
lower, ADJ 
welding, NOUN 
tip, NOUN 
velocity, NOUN 
required, ADJ 
velocity, NOUN 

, SPACE 
90, NUM 
kHz, ADJ 
welding, NOUN 
system, NOUN 
30, NUM 
27, NUM 
kHz, NOUN 

, SPACE 
system, NOUN 
vibration, NOUN 
systems, NOUN 
vibra-, NUM 

, SPACE 
tion, NOUN 
directions, NOUN 
crossed, VERB 
welding, VERB 
characteristics, NOUN 

, SPACE 
significantly, ADV 
improved, VERB 
case, NOUN 
parallel, ADJ 

, SPACE 
vibrations, NOUN 

, SPACE 
Fig, PROPN 
17, NUM 
shows, VERB 
arrangement, NOUN 
ultrasonic, ADJ 
welding, NOUN 

, SPACE 
equipment, NOUN 
90, NUM 
kHz, ADJ 
vibration, NOUN 
systems, NOUN 

, SPACE 
parallel, ADJ 
vibration, NOUN 
direction, NOUN 
b, X 
90, NUM 
kHz, VERB 
longitudinal, ADJ 

, SPACE 
20, NUM 
kHz, ADJ 
torsional, ADJ 
vibration, NOUN 
systems, NOUN 
vibration, NOUN 

, SPACE 
directions, NOUN 
crossed, VERB 
right, ADJ 
angle, NOUN 
90, NUM 
kHz, VERB 

, SPACE 
ultrasonic, ADJ 
vibration, NOUN 
sources, NOUN 
consist, VERB 
radial, ADJ 
to-, NOUN 

, SPACE 
longitudinal, ADJ 
vibration, NOUN 
direction, NOUN 
converter, NOUN 
bolt-, NOUN 

, SPACE 
clamped, VERB 
Langevin, PROPN 
type, NOUN 
lead, ADJ 
zirconate, NOUN 
titanate, NOUN 
PZT, PROPN 

, SPACE 
transducers, NOUN 
installed, VERB 
converter, NOUN 
radial, ADJ 

, SPACE 
184, NUM 
J., PROPN 
Tsujino, PROPN 
et, PROPN 
al, PROPN 
Ultrasonics, PROPN 
34, NUM 
1996, NUM 
177, NUM 
185, NUM 

, SPACE 
4, NUM 
W, PROPN 

, SPACE 
Fig, PROPN 
17, NUM 
Arrangement, NOUN 
ultrasonic, ADJ 
plastic, NOUN 
welding, NOUN 
equipment, NOUN 

, SPACE 
vibration, NOUN 
systems, NOUN 
vibration, NOUN 
directions, NOUN 
parallel, ADJ 

, SPACE 
crossed, VERB 
right, ADJ 
angle, NOUN 
90, NUM 
kHz, VERB 
longitudinal, ADJ 
vibration, NOUN 
systems, NOUN 

, SPACE 
b, X 
90, NUM 
kHz, VERB 
longitudinal, ADJ 
20, NUM 
kHz, ADJ 
torsional, ADJ 
vibration, NOUN 
systems, NOUN 

, SPACE 
vibration, ADJ 
conical, ADJ 
longitudinal, ADJ 
vibration, NOUN 
horn, NOUN 

, SPACE 
welding, NOUN 
tip, NOUN 
free, ADJ 
end, NOUN 
90, NUM 
kHz, NOUN 
Langevin-, PROPN 

, SPACE 
type, NOUN 
PZT, PROPN 
transducer, NOUN 
1.5, NUM 
longitudinal, ADJ 
vibration, NOUN 

, SPACE 
wavelength, NOUN 
consists, VERB 
piezoelectric, ADJ 
ceramic, ADJ 

, SPACE 
disks, NOUN 
5, NUM 
mm, NUM 
thickness, NOUN 
15, NUM 
mm, NOUN 
diameter, NOUN 

, SPACE 
aluminum, NOUN 
rods, NOUN 
attached, VERB 
vibration, NOUN 
source, NOUN 

, SPACE 
clamping, VERB 
bolt, NOUN 

, SPACE 
Direct, ADJ 
welding, NOUN 
conditions, NOUN 
lapped, ADJ 
sheets, NOUN 

, SPACE 
27, NUM 
kHz, NOUN 
90, NUM 
kHz, ADJ 
welding, NOUN 
equipment, NOUN 
shown, VERB 

, SPACE 
Fig, PROPN 
18, NUM 
Critical, ADJ 
welding, NOUN 
conditions, NOUN 
determined, VERB 

, SPACE 
altering, VERB 
vibration, NOUN 
velocities, NOUN 
upper, ADJ 
lower, ADJ 

, SPACE 
welding, NOUN 
tips, NOUN 
required, VERB 
weld, NOUN 
conditions, NOUN 
deter-, X 

, SPACE 
mined, VERB 
sum, NOUN 
upper, ADJ 
lower, ADJ 
welding, NOUN 
tips, NOUN 

, SPACE 
obtained, VERB 
curves, NOUN 
linear, ADJ 
required, VERB 

, SPACE 
welding, NOUN 
tip, NOUN 
total, ADJ 
vibration, NOUN 
velocity, NOUN 
90, NUM 
kHz, NOUN 

, SPACE 
30, NUM 
27, NUM 
kHz, ADJ 
equipment, NOUN 
Excessive, ADJ 
static, ADJ 
pressure, NOUN 

, SPACE 
vibration, NOUN 
velocity, NOUN 
causes, VERB 
undesirable, ADJ 
damage, NOUN 

, SPACE 
welding, NOUN 
specimens, NOUN 

, SPACE 
Fig, PROPN 
19, NUM 
shows, VERB 
weld, NOUN 
strength, NOUN 
128, NUM 
lapped, ADJ 

, SPACE 
polyethylene, NOUN 
thin, ADJ 
sheets, NOUN 
obtained, VERB 
vibra-, ADJ 

, SPACE 
Upper, PROPN 
vibration, NOUN 
velocity, NOUN 
m, PROPN 
s, PROPN 

, SPACE 
Fig, PROPN 
18, NUM 
Direct, ADJ 
welding, NOUN 
conditions, NOUN 
lapped, ADJ 
polyvinyl, ADJ 
chloride, NOUN 

, SPACE 
sheets, NOUN 
welded, VERB 
27, NUM 
kHz, NOUN 
90, NUM 
kHz, VERB 
vibration, NOUN 
system, NOUN 
plastic, NOUN 

, SPACE 
welding, NOUN 
equipment, NOUN 
Welding, NOUN 
time, NOUN 
s, PROPN 

, SPACE 
Fig, PROPN 
19, NUM 
Direct, ADJ 
welding, NOUN 
conditions, NOUN 
128, NUM 
lapped, ADJ 
polypropylene, NOUN 
sheets, NOUN 

, SPACE 
0.025, NUM 
mm, PROPN 
thickness, NOUN 
1, NUM 
upper, ADJ 
2, NUM 
lower, ADJ 
3, NUM 
upper, ADJ 

, SPACE 
lower, ADJ 
90, NUM 
kHz, VERB 
longitudinal, ADJ 
welding, NOUN 
tips, NOUN 
vibration, NOUN 
directions, NOUN 

, SPACE 
parallel, ADJ 

, SPACE 
tion, NOUN 
conditions, NOUN 
case, NOUN 
upper, ADJ 
lower, ADJ 

, SPACE 
welding, NOUN 
tips, NOUN 
driven, VERB 
simultaneously, ADV 
required, VERB 

, SPACE 
welding, NOUN 
time, NOUN 
significantly, ADV 
short, ADJ 
compared, VERB 

, SPACE 
case, NOUN 
welding, NOUN 
tip, NOUN 
driven, VERB 

, SPACE 
lapped, VERB 
sheet, NOUN 
specimens, NOUN 
welded, VERB 
successfully, ADV 

, SPACE 
specimens, NOUN 
partially, ADV 
welded, VERB 
case, NOUN 
weld-, ADJ 

, SPACE 
ing, ADJ 
tip, NOUN 

, SPACE 
Fig, PROPN 
20, NUM 
shows, VERB 
direct, ADJ 
welding, NOUN 
conditions, NOUN 
lapped, ADJ 

, SPACE 
polypropylene, NOUN 
sheets, NOUN 
1.0, NUM 
mm, NOUN 
thickness, NOUN 
1, NUM 
lower, ADJ 

, SPACE 
2, X 
upper, ADJ 
90, NUM 
kHz, VERB 
longitudinal, ADJ 
lower, ADJ 
20, NUM 
kHz, ADJ 

, SPACE 
torsional, ADJ 
welding, NOUN 
tips, NOUN 
vibration, NOUN 
directions, NOUN 

, SPACE 
crossed, VERB 
right, ADJ 
angle, NOUN 
vibration, NOUN 
system, NOUN 

, SPACE 
weld, NOUN 
strength, NOUN 
obtained, VERB 
small, ADJ 
large, ADJ 

, SPACE 
vibration, NOUN 
systems, NOUN 

, SPACE 
60, NUM 

, SPACE 
50, NUM 

, SPACE 
g, PROPN 
40, NUM 

, SPACE 
$, SYM 

, SPACE 
c, NOUN 
30, NUM 

, SPACE 
v, PROPN 

, SPACE 
g, PROPN 
20, NUM 

, SPACE 
10, NUM 

, SPACE 
0, NUM 

, SPACE 
Vibration, PROPN 
velocity, NOUN 
m, PROPN 
s, PROPN 

, SPACE 
Fig, PROPN 
20, NUM 
Direct, ADJ 
welding, NOUN 
conditions, NOUN 
lapped, ADJ 
polypropylene, NOUN 
sheets, NOUN 

, SPACE 
1.0, NUM 
mm, NOUN 
thickness, NOUN 
1, NUM 
lower, ADJ 
2, X 
upper, ADJ 
90, NUM 
kHz, VERB 
longitudinal, ADJ 

, SPACE 
lower, ADJ 
20, NUM 
kHz, ADJ 
torsional, ADJ 
welding, NOUN 
tips, NOUN 
vibration, NOUN 
directions, NOUN 

, SPACE 
crossed, VERB 
right, ADJ 
angle, NOUN 

, SPACE 
J., PROPN 
Tsujino, PROPN 
et, PROPN 
al, PROPN 
Ultrasonics, PROPN 
34, NUM 
1996, NUM 
177, NUM 
185, NUM 
185, NUM 

, SPACE 
7, NUM 
Conclusions, PROPN 

, SPACE 
New, ADJ 
ultrasonic, ADJ 
welding, NOUN 
methods, NOUN 
metal, NOUN 
plastic, NOUN 

, SPACE 
materials, NOUN 
l-3, PROPN 
proposed, VERB 
author, NOUN 

, SPACE 
shown, VERB 
effectiveness, NOUN 

, SPACE 
welding, NOUN 
thick, ADJ 
large, ADJ 
metal, NOUN 
specimens, NOUN 
1, X 

, SPACE 
ultrasonic, ADJ 
butt, NOUN 
welding, NOUN 
method, NOUN 
joining, VERB 
thick, ADJ 
metal, NOUN 

, SPACE 
specimens, NOUN 
end, VERB 
end, NOUN 
proposed, VERB 
shown, VERB 

, SPACE 
effective, ADJ 
joining, VERB 
lapped, ADJ 
welding, NOUN 
specimens, NOUN 

, SPACE 
butt, NOUN 
welding, NOUN 
specimens, NOUN 
end, VERB 
end, VERB 
Aluminum, ADJ 
plate, NOUN 

, SPACE 
specimens, NOUN 
6, NUM 
mm, NOUN 
thickness, NOUN 
400, NUM 
mm, NOUN 
width, NOUN 

, SPACE 
successfully, ADV 
welded, VERB 
changing, VERB 
welding, NOUN 
tip, NOUN 
driving, VERB 

, SPACE 
positions, NOUN 

, SPACE 
welding, NOUN 
medium, NOUN 
large, ADJ 
metal, NOUN 
specimens, NOUN 
2, X 

, SPACE 
welding, NOUN 
method, NOUN 
vibration, NOUN 
systems, NOUN 
crossed, VERB 

, SPACE 
right, ADJ 
angle, NOUN 
drives, VERB 
welding, NOUN 
specimens, NOUN 

, SPACE 
upper, ADJ 
lower, ADJ 
sides, NOUN 
simultaneously, ADV 
effective, ADJ 

, SPACE 
successful, ADJ 
welding, NOUN 

, SPACE 
medium, ADJ 
sized, ADJ 
metal, NOUN 
welding, NOUN 
specimens, NOUN 
3, NUM 
com-, NOUN 

, SPACE 
plex, ADJ 
vibration, NOUN 
welding, NOUN 
tips, NOUN 
shown, VERB 

, SPACE 
effective, ADJ 
bonding, NOUN 
methods, NOUN 
thin, ADJ 
wire, NOUN 
specimens, NOUN 

, SPACE 
thick, ADJ 
large, ADJ 
specimens, NOUN 
dimensional, ADJ 
complex, ADJ 

, SPACE 
vibration, NOUN 
systems, NOUN 
developed, VERB 
simplify, VERB 
systems, NOUN 

, SPACE 
shown, VERB 
effective, ADJ 
successful, ADJ 

, SPACE 
welding, NOUN 

, SPACE 
welding, NOUN 
small, ADJ 
metal, NOUN 
specimens, NOUN 
ultra-, ADJ 

, SPACE 
sonic, ADJ 
wire, NOUN 
bonding, NOUN 
integrated, ADJ 
circuits, NOUN 
electronic, ADJ 

, SPACE 
devices, NOUN 
4, X 
ultrasonic, ADJ 
wire, NOUN 
bonding, NOUN 
system, NOUN 

, SPACE 
vibration, NOUN 
frequency, NOUN 
higher, ADJ 
60, NUM 
kHz, NOUN 

, SPACE 
conventional, ADJ 
wire, NOUN 
bonding, NOUN 
systems, NOUN 
complex, ADJ 

, SPACE 
vibration, NOUN 
welding, NOUN 
tips, NOUN 
vibrating, VERB 
elliptical, ADJ 
circular, ADJ 

, SPACE 
loci, NOUN 
b, X 
rectangular, ADJ 
square, ADJ 
loci, NOUN 
proposed, VERB 

, SPACE 
shown, VERB 
significantly, ADV 
effective, ADJ 
Bonding, NOUN 
systems, NOUN 

, SPACE 
complex, ADJ 
vibration, NOUN 
welding, NOUN 
tips, NOUN 
40, NUM 
190, NUM 
kHz, NOUN 

, SPACE 
high, ADJ 
frequency, ADJ 
linear, ADJ 
vibration, NOUN 
welding, NOUN 
tips, NOUN 

, SPACE 
600, NUM 
kHz, NOUN 
designed, VERB 
equipment, NOUN 

, SPACE 
required, VERB 
vibration, NOUN 
velocity, NOUN 
smaller, ADJ 

, SPACE 
required, VERB 
welding, NOUN 
time, NOUN 
shorter, ADV 
compared, VERB 
conven-, CCONJ 

, SPACE 
tional, ADJ 
bonding, NOUN 
systems, NOUN 
frequency, ADJ 
characteristics, NOUN 

, SPACE 
required, VERB 
vibration, NOUN 
amplitude, NOUN 
vibration, NOUN 
velocity, NOUN 

, SPACE 
revealed, VERB 
40, NUM 
600, NUM 
kHz, NOUN 

, SPACE 
welding, NOUN 
plastic, ADJ 
materials, NOUN 
5, X 
high, ADJ 
frequency, NOUN 

, SPACE 
vibration, NOUN 
system, NOUN 
welding, NOUN 
method, NOUN 
effective, ADJ 
vibration, NOUN 
system, NOUN 
welding, NOUN 
equipment, NOUN 
90, NUM 
kHz, NOUN 

, SPACE 
upper, ADJ 
lower, ADJ 
vibration, NOUN 
sources, NOUN 
ultra-, ADJ 

, SPACE 
sonic, ADJ 
transducers, NOUN 
designed, VERB 
shown, VERB 

, SPACE 
required, VERB 
vibration, NOUN 
velocity, NOUN 
90, NUM 
kHz, NOUN 
l/3, DET 

, SPACE 
27, NUM 
kHz, ADJ 
welding, NOUN 
system, NOUN 
vibration-, NUM 

, SPACE 
system, NOUN 
welding, NOUN 
method, NOUN 
different, ADJ 
frequencies, NOUN 
crossed, VERB 

, SPACE 
right, ADJ 
angle, NOUN 
90, NUM 
kHz, ADJ 
upper, ADJ 
longitudinal, ADJ 

, SPACE 
20, NUM 
kHz, ADJ 
lower, ADJ 
torsional, ADJ 
vibration, NOUN 
system, NOUN 

, SPACE 
effective, ADJ 

, SPACE 
References, NOUN 

, SPACE 
Cl1, NOUN 

, SPACE 
PI, PROPN 

, SPACE 
c31, NOUN 

, SPACE 
c41, NOUN 

, SPACE 
51, NUM 

, SPACE 
C61, PROPN 

, SPACE 
c71, NOUN 

, SPACE 
C81, PROPN 

, SPACE 
c91, NOUN 

, SPACE 
Cl01, NOUN 

, SPACE 
Cl11, PROPN 

, SPACE 
Cl21, PROPN 

, SPACE 
Cl31, VERB 

, SPACE 
Cl41, PROPN 
J., PROPN 
Tsujino, PROPN 
T., PROPN 
Ueoka, PROPN 
K., PROPN 
Kenmotsu, PROPN 
Proc, PROPN 
IEEE, ADJ 
1985, NUM 

, SPACE 
Ultrasonics, PROPN 
Symp, PROPN 
IEEE, PROPN 
New, PROPN 
York, PROPN 
1986, NUM 
557, NUM 

, SPACE 
J., PROPN 
Tsujino, PROPN 
Proc, PROPN 
Ultrasonics, PROPN 
International, PROPN 
1989, NUM 
Butterworths, NOUN 

, SPACE 
Guildford, PROPN 
1990, NUM 
346, NUM 

, SPACE 
J., PROPN 
Tsujino, PROPN 
T., PROPN 
Ueoka, PROPN 
I., PROPN 
Watanabe, PROPN 
Y., PROPN 
Kimura, PROPN 
T., PROPN 
Mori, PROPN 

, SPACE 
K., PROPN 
Hasegawa, PROPN 
Y., PROPN 
Fujita, PROPN 
T., PROPN 
Shiraki, PROPN 
M., PROPN 
Motonaga, PROPN 
Proc, PROPN 

, SPACE 
IEEE, PROPN 
1993, NUM 
Ultrasonics, PROPN 
Symp, PROPN 
IEEE, PROPN 
New, PROPN 
York, PROPN 
1994, NUM 
405, NUM 

, SPACE 
J., PROPN 
Tsujino, PROPN 
T., PROPN 
Ueoka, PROPN 
Y., PROPN 
Susaki, PROPN 
K., PROPN 
Uchida, PROPN 
I., PROPN 
Watanabe, PROPN 

, SPACE 
A., NOUN 
Andoh, PROPN 
Proc, PROPN 
IEEE, PROPN 
1990, NUM 
Ultrasonics, PROPN 
Symp, PROPN 
IEEE, PROPN 
New, PROPN 

, SPACE 
York, PROPN 
1991, NUM 
371, NUM 

, SPACE 
J., PROPN 
Tsujino, PROPN 
T., PROPN 
Ueoka, PROPN 
Y., PROPN 
Suzaki, PROPN 
K., PROPN 
Uchida, PROPN 
I., PROPN 
Watanabe, PROPN 

, SPACE 
S., PROPN 
Andoh, PROPN 
Proc, PROPN 
11th, PROPN 
Symp, PROPN 
Ultrasonic, PROPN 
Electronics, PROPN 
Kyoto, PROPN 
1990, NUM 

, SPACE 
Jpn, PROPN 
J., PROPN 
Appl, PROPN 
Phys, PROPN 
Suppl, PROPN 
30, NUM 
l, NOUN 
1991, NUM 
212, NUM 

, SPACE 
J., PROPN 
Tsujino, PROPN 
T., PROPN 
Ueoka, PROPN 
Y., PROPN 
Susaki, PROPN 
M., PROPN 
Ogawa, PROPN 
Y., PROPN 
Hirasawa, PROPN 

, SPACE 
Y., PROPN 
Fujita, PROPN 
Jpn, PROPN 
J., PROPN 
Appl, PROPN 
Phys, PROPN 
32, NUM 
Tokyo, PROPN 
1993, NUM 
2441, NUM 

, SPACE 
J., PROPN 
Tsujino, PROPN 
T., PROPN 
Ueoka, PROPN 
I., PROPN 
Watanabe, PROPN 
M., PROPN 
Ogawa, PROPN 
M., PROPN 
Hirasawa, PROPN 

, SPACE 
Proc, PROPN 
IEEE, PROPN 
1992, NUM 
Ultrasonics, PROPN 
Symp, PROPN 
IEEE, PROPN 
New, PROPN 
York, PROPN 
1993, NUM 
859, NUM 

, SPACE 
J., PROPN 
Tsujino, PROPN 
Proc, PROPN 
Ultrasonics, PROPN 
International, PROPN 
1979, NUM 
IPC, PROPN 
Sci, PROPN 

, SPACE 
Tech, PROPN 
Press, PROPN 
Guildford, PROPN 
1979, NUM 
628, NUM 

, SPACE 
J., PROPN 
Tsujino, PROPN 
Proc, PROPN 
IEEE, PROPN 
1987, NUM 
Ultrasonics, PROPN 
Symp, PROPN 
IEEE, PROPN 
New, PROPN 

, SPACE 
York, PROPN 
1988, NUM 
615, NUM 

, SPACE 
J., PROPN 
Tsujino, PROPN 
H., PROPN 
Sugimoto, PROPN 
M., PROPN 
Horikoshi, PROPN 
M., PROPN 
Sakai, PROPN 
H., PROPN 
Andoh, PROPN 

, SPACE 
T., PROPN 
Negishi, PROPN 
Proc, PROPN 
8th, PROPN 
Symp, PROPN 
Ultrasonic, PROPN 
Electronics, PROPN 
Tokyo, PROPN 

, SPACE 
1987, NUM 
Jpn, PROPN 
J., PROPN 
Appl, PROPN 
Phys, PROPN 
Suppl, PROPN 
27, NUM 
l, NOUN 
1988, NUM 
186, NUM 

, SPACE 
J., PROPN 
Tsujino, PROPN 
Y., PROPN 
Murayama, PROPN 
H., PROPN 
Furuya, PROPN 
Proc, PROPN 
10th, PROPN 
Symp, PROPN 

, SPACE 
Ultrasonics, PROPN 
Electronics, PROPN 
Tokyo, PROPN 
1989, NUM 
Jpn, PROPN 
J., PROPN 
Appl, PROPN 
Phys, PROPN 
Suppl, PROPN 

, SPACE 
29, NUM 
l, NOUN 
1990, NUM 
173, NUM 

, SPACE 
J., PROPN 
Tsujino, PROPN 
T., PROPN 
Mori, PROPN 
T., PROPN 
Onozato, PROPN 
K., PROPN 
Hasegawa, PROPN 
Jpn, PROPN 
J., PROPN 
Appl, PROPN 

, SPACE 
Phys, PROPN 
32, NUM 
Tokyo, PROPN 
1993, NUM 
2435, NUM 

, SPACE 
J., PROPN 
Tsujino, PROPN 
T., PROPN 
Mori, PROPN 
K., PROPN 
Hasegawa, PROPN 
Jpn, PROPN 
J., PROPN 
Appl, PROPN 
Phys, PROPN 
33, NUM 

, SPACE 
Tokyo, PROPN 
1994, NUM 
3048, NUM 

, SPACE 
J., PROPN 
Tsujino, PROPN 
Y., PROPN 
Ishii, PROPN 
T., PROPN 
Shiraki, PROPN 
T., PROPN 
Tamura, PROPN 
T., PROPN 
Ueoka, PROPN 
IEEE, NOUN 

, SPACE 
1994, NUM 
International, PROPN 
Ultrasonics, PROPN 
Symp, PROPN 
IEEE, PROPN 
New, PROPN 
York, PROPN 
1995, NUM 

, SPACE 
1353, NUM 

, SPACE 
